country,overall_risk_score,risk_score_0_to_100,ewm6,ewm6_score_0_to_100
Afghanistan,1.1915408173335151,100.0,1.2335982414283788,100.0
Albania,0.3751010215776354,69.44897667639326,0.02184514815861724,54.67140177305516
Algeria,0.24413026239616784,64.54807554533191,0.28883332093344727,64.65874959355888
American Samoa,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Andorra,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Angola,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Anguilla,-0.8373324666902967,24.079943992113186,-0.7937109853396261,24.163523136567445
Antarctica,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Argentina,1.0403118869992334,94.34104192144473,0.8907028188744999,87.17315521690765
Armenia,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Aruba,-0.4019360123566109,40.37239727588406,-0.6237426119895326,30.521607262504624
Australia,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Austria,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Azerbaijan,0.39167273122405494,70.06908692892091,0.08080957634362083,56.877110914401285
Bahamas,0.10787365641371978,59.44937902293705,-0.02758259398916783,52.82243577699048
Bahrain,1.1200399406725987,97.32445066754298,1.1598427817369223,97.24099602636343
Bangladesh,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Barbados,0.729634368317928,82.7155477102453,0.7438600770264014,81.68014209010424
Belarus,1.1915408173335151,100.0,1.2335982414283788,100.0
Belgium,-1.4627721211011926,0.6761099693910008,-1.377712494370694,2.3175134883745696
Belize,0.729634368317928,82.7155477102453,0.7438600770264014,81.68014209010424
Benin,0.5368789163792191,75.5026750176792,0.40305391438662536,68.93145120136877
Bermuda,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Bhutan,1.046334632178351,94.56641191124174,0.9105361050930381,87.9150679609422
Bolivia,1.1915408173335151,100.0,1.2335982414283788,100.0
Bosnia and Herzegovina,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Botswana,-0.8010341639871276,25.43821963993994,-0.6692495820374454,28.81930736883459
Bouvet Island,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Brazil,-0.18487499756933143,48.4947795505898,-0.13988278525345582,48.62157152593076
British Indian Ocean Territory,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
British Virgin Islands,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Bulgaria,-0.5445838127072452,35.03454346446047,-0.6793152164535219,28.4427776113454
Burkina Faso,1.1915408173335151,100.0,1.2335982414283788,100.0
Burundi,1.1915408173335151,100.0,1.2335982414283788,100.0
Cambodia,0.5368789163792191,75.5026750176792,0.40305391438662536,68.93145120136877
Cameroon,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Canada,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Cayman Islands,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Central African Republic,1.1915408173335151,100.0,1.2335982414283788,100.0
Chad,1.1915408173335151,100.0,1.2335982414283788,100.0
Chile,-0.5445838127072452,35.03454346446047,-0.6794280857798475,28.438555457200653
China,-0.6228298367075469,32.10659198948425,-0.5783927311517295,32.21803084875659
Christmas Island,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Cocos (Keeling) Islands,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Colombia,-0.18487499756933143,48.4947795505898,-0.14186549354894634,48.54740345635728
Comoros,1.1915408173335151,100.0,1.2335982414283788,100.0
Cook Islands,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Costa Rica,-0.10918735837355971,51.32699674823134,-0.5094597124297542,34.796639583137825
Croatia,-0.8373324666902966,24.079943992113193,-0.793007028927422,24.189856353751136
Cuba,1.1915408173335151,100.0,1.2335982414283788,100.0
Cyprus,-0.399377627552081,40.46813155321873,-0.35621885094953515,40.528990076458484
Czech Republic,-0.5445838127072452,35.03454346446047,-0.6794280857798475,28.438555457200653
C̫te d'Ivoire,0.24413026239616778,64.54807554533191,0.2887710148268468,64.65641888073557
Denmark,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Djibouti,0.24413026239616778,64.54807554533191,0.28900428316594584,64.66514485542531
Dominica,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Dominican Republic,-0.33008118272449566,43.06119146183153,-0.4641098315919509,36.49306316938979
Ecuador,1.1200399406725987,97.32445066754298,1.1618254900324132,97.31516409593694
Egypt,0.7535859781952997,83.61181243889445,0.7990537121210859,83.74479546197279
El Salvador,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Equatorial Guinea,1.1915408173335151,100.0,1.2335982414283788,100.0
Eritrea,1.1915408173335151,100.0,1.2335982414283788,100.0
Estonia,-1.116236873023379,13.64339365829475,-1.1657500679459554,10.246488227518395
Eswatini,0.9748337555174346,91.89086257878472,0.8395811519894085,85.26082380896945
Ethiopia,1.1915408173335151,100.0,1.2335982414283788,100.0
Faroe Islands,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Fiji,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Finland,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
France,-1.4627721211011926,0.6761099693910008,-1.377712494370694,2.3175134883745696
French Guiana,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
French Polynesia,-0.8373324666902967,24.079943992113186,-0.7937109853396261,24.163523136567445
Gabon,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Gambia,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Georgia,1.022383022300979,93.67014718259257,0.85814297658618,85.95517441073744
Germany,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Ghana,1.1200399406725987,97.32445066754298,1.1618254900324132,97.31516409593694
Gibraltar,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Greece,-0.399377627552081,40.46813155321873,-0.35684222209644756,40.50567134888799
Greenland,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Grenada,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Guadeloupe,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Guam,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Guatemala,-0.33008118272449566,43.06119146183153,-0.4641098315919509,36.49306316938979
Guyana,0.24796307195982428,64.69149855702598,-0.238455984451543,44.93419910063093
Haiti,1.1915408173335151,100.0,1.2335982414283788,100.0
Honduras,0.5368789163792191,75.5026750176792,0.40305391438662536,68.93145120136877
Hong Kong,-0.5445838127072452,35.03454346446047,-0.6794280857798475,28.438555457200653
Hungary,-0.037332528741444417,54.015790934178796,-0.3498269320321724,40.768095490023
Iceland,-0.5430872868163116,35.09054318132382,-0.6764191642326736,28.5511115518917
India,-0.6228298367075469,32.10659198948425,-0.5783927311517295,32.21803084875659
Indonesia,-0.6228298367075469,32.10659198948425,-0.5783927311517295,32.21803084875659
Iraq,1.1915408173335151,100.0,1.2335982414283788,100.0
Ireland,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Israel,-0.3300811827244956,43.06119146183153,-0.4664340655278368,36.40611949509645
Italy,-0.8283828875175804,24.414835558476614,-0.787820256112636,24.383880319789846
Jamaica,0.10042060313193718,59.17048717343698,-0.030494545968316945,52.71350706696521
Japan,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Jordan,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Kazakhstan,0.6820851015343833,80.93626310643745,0.7272809607251204,81.05995955790975
Kenya,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Kiribati,0.7535859781952999,83.61181243889448,0.7970333807168203,83.66922000768439
Kuwait,-0.4776236515523828,37.540180078242514,-0.2561483931087249,44.27237113572407
Kyrgyzstan,1.046334632178351,94.56641191124174,0.9113539033853739,87.9456597130325
Latvia,-0.8283828875175804,24.414835558476614,-0.787820256112636,24.383880319789846
Lebanon,1.1915408173335151,100.0,1.2335982414283788,100.0
Lesotho,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Liberia,1.1915408173335151,100.0,1.2335982414283788,100.0
Libya,1.1915408173335151,100.0,1.2335982414283788,100.0
Liechtenstein,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Lithuania,-0.8283828875175804,24.414835558476614,-0.787820256112636,24.383880319789846
Luxembourg,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Macao,-0.5445838127072452,35.03454346446047,-0.6794280857798475,28.438555457200653
Madagascar,0.6820851015343833,80.93626310643745,0.7256198846920657,80.99782293243302
Malawi,1.1915408173335151,100.0,1.2335982414283788,100.0
Malaysia,-0.5445838127072452,35.03454346446047,-0.6794280857798475,28.438555457200653
Maldives,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Mali,1.1915408173335151,100.0,1.2335982414283788,100.0
Malta,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Marshall Islands,1.1915408173335151,100.0,1.2335982414283788,100.0
Martinique,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Mauritania,0.7535859781952997,83.61181243889445,0.7990537121210859,83.74479546197279
Mauritius,0.28921631264359005,66.2351870504773,0.4185682511190807,69.5118030407071
Mayotte,-1.3381925562879113,5.337853811423607,-1.3839802741130014,2.0830518053039677
Mexico,-0.399377627552081,40.46813155321873,-0.3571837477368428,40.49289574416813
Moldova,1.1915408173335151,100.0,1.2335982414283788,100.0
Monaco,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Mongolia,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Montenegro,1.046334632178351,94.56641191124174,0.9113539033853739,87.9456597130325
Montserrat,-0.8373324666902967,24.079943992113186,-0.7937109853396261,24.163523136567445
Morocco,-0.3300811827244956,43.06119146183153,-0.46404752548535044,36.495393882213115
Mozambique,1.1915408173335151,100.0,1.2335982414283788,100.0
Namibia,0.5383754422701527,75.55867473454252,0.4060326916344661,69.0428796745659
Nauru,1.1915408173335151,100.0,1.2335982414283788,100.0
Nepal,1.1915408173335151,100.0,1.2335982414283788,100.0
Netherlands,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
New Caledonia,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
New Zealand,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Nicaragua,1.022383022300979,93.67014718259257,0.85814297658618,85.95517441073744
Niger,1.1915408173335151,100.0,1.2335982414283788,100.0
Nigeria,0.7535859781952999,83.61181243889448,0.7970710038255954,83.6706273923993
Niue,-0.18487499756933143,48.4947795505898,-0.14186549354894634,48.54740345635728
Norfolk Island,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
North Macedonia,0.24413026239616778,64.54807554533191,0.2887710148268468,64.65641888073557
Northern Mariana Islands,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Norway,-1.480840356638546,0.0,-1.4387511226470369,0.03421380230045781
Oman,-0.622829836707547,32.10659198948425,-0.576410022856239,32.29219891833008
Pakistan,1.1915408173335151,100.0,1.2335982414283788,100.0
Palau,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Panama,-0.399377627552081,40.46813155321873,-0.3571837477368428,40.49289574416813
Papua New Guinea,1.1915408173335151,100.0,1.2335982414283788,100.0
Paraguay,-0.33008118272449566,43.06119146183153,-0.4641098315919509,36.49306316938979
Peru,-0.22117330027250048,47.136503902763046,-0.266326896851127,43.891619224090135
Philippines,-0.622829836707547,32.10659198948425,-0.576410022856239,32.29219891833008
Poland,-0.399377627552081,40.46813155321873,-0.3571837477368428,40.49289574416813
Portugal,-0.9810421259545273,18.702355620218263,-1.11297654613479,12.220611322797081
Puerto Rico,0.03857721158613434,56.85631911432426,0.07934348986594007,56.82226835176881
Qatar,-0.8373324666902966,24.079943992113193,-0.7936808410402931,24.164650758061367
Romania,0.2530798415688839,64.88296711169532,0.29466174405383666,64.87677606395795
Rwanda,0.24413026239616778,64.54807554533191,0.2887710148268468,64.65641888073557
Samoa,0.5383754422701527,75.55867473454252,0.4060326916344661,69.0428796745659
San Marino,-0.8283828875175804,24.414835558476614,-0.787820256112636,24.383880319789846
Saudi Arabia,-0.6946846663396622,29.417797803536793,-0.7380255115493114,26.24657494187141
Senegal,0.38933644755133195,69.98166363409017,0.6110153528698513,76.71075916770305
Serbia,-0.18487499756933143,48.4947795505898,-0.14186549354894634,48.54740345635728
Seychelles,0.24413026239616778,64.54807554533191,0.28958881311918266,64.68701063282587
Sierra Leone,1.1915408173335151,100.0,1.2335982414283788,100.0
Singapore,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Slovakia,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Slovenia,-0.9735890726727444,18.981247469718355,-1.1098388555029897,12.337984341111849
Solomon Islands,1.1915408173335151,100.0,1.2335982414283788,100.0
Somalia,1.1915408173335151,100.0,1.2335982414283788,100.0
South Africa,0.25307984156888397,64.88296711169532,0.2948874827064877,64.88522037224745
South Sudan,1.1915408173335151,100.0,1.2335982414283788,100.0
Spain,-1.3381925562879113,5.337853811423607,-1.3839802741130014,2.0830518053039677
Sri Lanka,1.1915408173335151,100.0,1.2335982414283788,100.0
Sudan,1.1915408173335151,100.0,1.2335982414283788,100.0
Suriname,1.0403118869992334,94.34104192144473,0.8907028188744999,87.17315521690765
Sweden,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Switzerland,-1.4808403566385457,8.308867278652394e-15,-1.4396657479033161,0.0
Taiwan,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Tajikistan,1.046334632178351,94.56641191124174,0.9113539033853739,87.9456597130325
Tanzania,0.24413026239616778,64.54807554533191,0.28900428316594584,64.66514485542531
Thailand,-0.622829836707547,32.10659198948425,-0.576410022856239,32.29219891833008
Togo,0.6820851015343833,80.93626310643745,0.7253083005294076,80.98616736216755
Tokelau,-1.266337726655796,8.02664799737107,-1.224347493715419,8.054507712189164
Tonga,1.1915408173335151,100.0,1.2335982414283788,100.0
Tunisia,1.1915408173335151,100.0,1.2335982414283788,100.0
Turkey,0.8311240962532039,86.51327420688979,0.5203155911942446,73.3179119951991
Turkmenistan,1.1915408173335151,100.0,1.2335982414283788,100.0
Tuvalu,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Uganda,0.6820851015343833,80.93626310643745,0.7252982524296298,80.98579148833625
Ukraine,1.1915408173335151,100.0,1.2335982414283788,100.0
United Arab Emirates,-0.6882934719714758,29.656955092565546,-0.9986936465750113,16.495643643430295
United Kingdom,-1.1880917026554942,10.954599472347288,-1.3253828483435375,4.275032320633209
United States,-1.4627721211011926,0.6761099693910008,-1.377712494370694,2.3175134883745696
Uruguay,-0.8373324666902966,24.079943992113193,-0.793007028927422,24.189856353751136
Uzbekistan,1.046334632178351,94.56641191124174,0.9113539033853739,87.9456597130325
Vanuatu,0.8272912866895474,86.36985119519571,1.0475425904726345,93.04013177530373
Venezuela,1.1915408173335151,100.0,1.2335982414283788,100.0
Vietnam,0.10042060313193718,59.17048717343698,-0.030494545968316945,52.71350706696521
Yemen,1.1915408173335151,100.0,1.2335982414283788,100.0
Zambia,1.1915408173335151,100.0,1.2335982414283788,100.0
Zimbabwe,1.1915408173335151,100.0,1.2335982414283788,100.0
