Alpha3,Country,Year,Fitch,Moody,S&P
HND,Honduras,2006,,14.743457301872647,13.698661902909269
HND,Honduras,2007,,14.743457301872647,13.698661902909269
HND,Honduras,2008,,14.743457301872647,13.698661902909269
HND,Honduras,2009,,15.874172820706006,15.0
HND,Honduras,2010,,15.584543881242032,14.666666666666666
HND,Honduras,2011,,15.294914941778062,14.333333333333334
HND,Honduras,2012,,15.005286002314088,14.0
HND,Honduras,2013,,15.0,15.0
HND,Honduras,2014,,16.0,14.5
HND,Honduras,2015,,16.0,14.0
HND,Honduras,2016,,15.0,13.5
HND,Honduras,2017,,14.0,13.0
HND,Honduras,2018,,14.0,13.0
HND,Honduras,2019,,14.0,13.0
HND,Honduras,2020,,14.0,13.089295223274146
HND,Honduras,2021,,14.0,13.089295223274146
HND,Honduras,2022,,14.0,13.0
HND,Honduras,2023,,14.0,13.0
HND,Honduras,2024,,14.13639918392217,13.0
HRV,Croatia,2006,9.95205247656006,10.642687845218292,10.151636086588445
HRV,Croatia,2007,9.95205247656006,10.642687845218292,10.151636086588445
HRV,Croatia,2008,9.95205247656006,10.642687845218292,10.151636086588445
HRV,Croatia,2009,10.0,10.680010457866288,10.194542350973553
HRV,Croatia,2010,10.0,10.666643515168944,10.0
HRV,Croatia,2011,10.0,10.700998355208789,10.5
HRV,Croatia,2012,10.0,10.735353195248631,11.0
HRV,Croatia,2013,10.0,11.0,11.5
HRV,Croatia,2014,11.0,11.0,12.0
HRV,Croatia,2015,12.0,11.5,11.75
HRV,Croatia,2016,12.0,12.0,11.5
HRV,Croatia,2017,12.0,12.0,11.98163503444155
HRV,Croatia,2018,11.0,12.0,11.0
HRV,Croatia,2019,10.0,12.0,10.0
HRV,Croatia,2020,10.0,11.0,9.333333333333334
HRV,Croatia,2021,9.0,10.0,8.666666666666666
HRV,Croatia,2022,8.0,9.0,8.0
HRV,Croatia,2023,7.935953260936531,9.0,8.0
HRV,Croatia,2024,6.296886364024395,7.0,7.0
HUN,Hungary,2006,8.0,6.0,8.085640959118965
HUN,Hungary,2007,8.0,6.5,8.079233844874924
HUN,Hungary,2008,8.0,7.0,8.072826730630883
HUN,Hungary,2009,9.0,8.0,10.0
HUN,Hungary,2010,10.0,10.0,10.5
HUN,Hungary,2011,10.0,11.0,11.0
HUN,Hungary,2012,11.0,11.0,12.0
HUN,Hungary,2013,11.0,11.0,11.666666666666666
HUN,Hungary,2014,11.0,11.0,11.333333333333334
HUN,Hungary,2015,11.0,11.0,11.0
HUN,Hungary,2016,10.0,10.0,10.0
HUN,Hungary,2017,10.0,10.0,9.666666666666666
HUN,Hungary,2018,10.0,10.0,9.333333333333334
HUN,Hungary,2019,9.0,10.0,9.0
HUN,Hungary,2020,9.0,10.0,9.0
HUN,Hungary,2021,9.098965970487692,9.0,9.0
HUN,Hungary,2022,9.098965970487692,9.0,9.0
HUN,Hungary,2023,9.56543108192334,9.0,10.0
HUN,Hungary,2024,9.363331427935988,9.0,9.566742187073013
IDN,Indonesia,2006,13.0,14.0,13.999746380936246
IDN,Indonesia,2007,13.0,13.0,13.456344740920304
IDN,Indonesia,2008,12.0,12.5,12.659749319480271
IDN,Indonesia,2009,11.5,12.0,12.12560119875627
IDN,Indonesia,2010,11.0,11.5,11.591453078032268
IDN,Indonesia,2011,11.0,11.0,11.0
IDN,Indonesia,2012,10.0,10.0,10.833333333333334
IDN,Indonesia,2013,10.0,10.0,10.666666666666666
IDN,Indonesia,2014,10.0,10.0,10.251456016576292
IDN,Indonesia,2015,10.0,10.089066569944649,10.29985493675481
IDN,Indonesia,2016,10.0,10.0,10.251456016576292
IDN,Indonesia,2017,10.0,10.0,10.0
IDN,Indonesia,2018,9.0,9.0,9.5
IDN,Indonesia,2019,9.0,9.0,9.0
IDN,Indonesia,2020,9.0,9.0,9.0
IDN,Indonesia,2021,9.009602705550677,9.0,9.0
IDN,Indonesia,2022,9.009602705550677,9.0,9.0
IDN,Indonesia,2023,9.079161355791136,9.0,9.2247111434251
IDN,Indonesia,2024,9.079161355791136,9.0,9.2247111434251
IND,India,2006,10.0,9.666666666666666,10.0
IND,India,2007,10.0,9.666666666666666,10.0
IND,India,2008,10.0,9.666666666666666,10.0
IND,India,2009,10.0,9.666666666666666,10.0
IND,India,2010,10.0,9.666666666666666,10.0
IND,India,2011,10.0,9.666666666666666,10.0
IND,India,2012,10.0,9.666666666666666,10.0
IND,India,2013,10.0,9.666666666666666,10.0
IND,India,2014,10.0,9.666666666666666,10.0
IND,India,2015,10.0,10.0,10.0
IND,India,2016,10.0,10.0,10.0
IND,India,2017,10.0,9.0,10.0
IND,India,2018,10.0,9.0,10.0
IND,India,2019,10.0,9.0,10.0
IND,India,2020,10.0,10.0,10.0
IND,India,2021,10.0,10.0,10.0
IND,India,2022,10.0,10.0,10.0
IND,India,2023,10.0,10.0,10.0
IND,India,2024,10.0,9.666666666666666,10.0
IRL,Ireland,2006,4.0,5.145435625134603,4.528940581649026
IRL,Ireland,2007,5.0,5.688526313113233,5.121783837592021
IRL,Ireland,2008,5.0,2.0,10.0
IRL,Ireland,2009,10.0,10.0,9.333333333333334
IRL,Ireland,2010,11.0,3.0,8.666666666666666
IRL,Ireland,2011,11.0,10.0,8.0
IRL,Ireland,2012,10.0,10.0,7.666666666666667
IRL,Ireland,2013,9.0,10.0,7.333333333333333
IRL,Ireland,2014,9.0,10.0,7.0
IRL,Ireland,2015,9.0,9.0,9.0
IRL,Ireland,2016,8.0,9.0,8.0
IRL,Ireland,2017,8.0,6.0,7.0
IRL,Ireland,2018,6.0,7.0,5.5
IRL,Ireland,2019,6.0,6.0,4.0
IRL,Ireland,2020,6.0,6.0,4.0
IRL,Ireland,2021,5.0,6.0,4.0
IRL,Ireland,2022,4.0,5.0,4.0
IRL,Ireland,2023,6.577713463192684,6.0,6.0
IRL,Ireland,2024,4.316376932642011,5.0,3.0
ISL,Iceland,2006,4.0,4.4296199666774925,6.204467051128245
ISL,Iceland,2007,5.0,5.74312058859515,6.2054486181889805
ISL,Iceland,2008,5.0,2.0,10.0
ISL,Iceland,2009,1.0,2.0,9.333333333333334
ISL,Iceland,2010,5.0,3.0,8.666666666666666
ISL,Iceland,2011,8.0,10.0,8.0
ISL,Iceland,2012,8.0,10.5,7.666666666666667
ISL,Iceland,2013,8.0,11.0,7.333333333333333
ISL,Iceland,2014,8.0,10.0,7.0
ISL,Iceland,2015,7.0,8.0,5.0
ISL,Iceland,2016,6.0,7.0,8.0
ISL,Iceland,2017,6.0,6.0,7.0
ISL,Iceland,2018,5.0,7.0,5.5
ISL,Iceland,2019,5.0,6.0,4.0
ISL,Iceland,2020,5.0,6.0,4.0
ISL,Iceland,2021,4.5,6.0,4.0
ISL,Iceland,2022,4.0,5.0,4.0
ISL,Iceland,2023,3.505234521919516,4.0,3.0
ISL,Iceland,2024,3.505234521919516,4.0,3.0
ISR,Israel,2006,7.0,4.796659579671142,5.1228800659619935
ISR,Israel,2007,6.5,4.903375807658426,4.923485448751537
ISR,Israel,2008,6.0,5.0,4.709418088475658
ISR,Israel,2009,6.0,5.0,4.709418088475658
ISR,Israel,2010,6.0,5.0,4.709418088475658
ISR,Israel,2011,6.0,5.201401379829054,5.0
ISR,Israel,2012,6.0,5.103114140092362,4.857142857142857
ISR,Israel,2013,6.0,5.0,4.714285714285714
ISR,Israel,2014,6.0,5.0,4.709418088475658
ISR,Israel,2015,6.0,5.0,4.709418088475658
ISR,Israel,2016,6.0,5.0,4.709418088475658
ISR,Israel,2017,5.0,5.0,4.000320835110296
ISR,Israel,2018,5.0,5.0,4.0
ISR,Israel,2019,5.0,5.0,4.0
ISR,Israel,2020,5.0,5.0,4.0
ISR,Israel,2021,5.859361354881866,5.0,4.609691611505363
ISR,Israel,2022,5.859361354881866,5.0,4.609691611505363
ISR,Israel,2023,4.999775248545458,5.0,4.0
ISR,Israel,2024,4.358484498072665,6.0,5.0
ITA,Italy,2006,3.0,4.200692664252163,5.6259452126237495
ITA,Italy,2007,3.4,4.561599609821242,5.8770262433960445
ITA,Italy,2008,3.8,4.922506555390321,6.1281072741683404
ITA,Italy,2009,7.362515715297218,8.136549926841484,8.364179211362014
ITA,Italy,2010,7.362515715297218,8.136549926841484,8.364179211362014
ITA,Italy,2011,5.0,6.0,6.0
ITA,Italy,2012,7.0,7.0,8.0
ITA,Italy,2013,8.0,9.0,9.0
ITA,Italy,2014,8.0,9.0,10.0
ITA,Italy,2015,8.0,9.0,9.666666666666666
ITA,Italy,2016,8.0,9.0,9.333333333333334
ITA,Italy,2017,9.0,9.0,9.0
ITA,Italy,2018,9.0,9.0,9.0
ITA,Italy,2019,9.0,9.5,9.0
ITA,Italy,2020,9.0,10.0,9.55813215432688
ITA,Italy,2021,9.0,10.0,9.0
ITA,Italy,2022,9.268137460758297,10.0,9.0
ITA,Italy,2023,9.332113983997186,10.0,9.637656497277211
ITA,Italy,2024,7.362515715297218,8.136549926841484,8.364179211362014
JAM,Jamaica,2006,14.0,15.396010386081066,14.025927693302018
JAM,Jamaica,2007,14.5,15.683694803640954,14.321947177601167
JAM,Jamaica,2008,15.0,15.97137922120084,14.617966661900317
JAM,Jamaica,2009,18.0,15.0,15.91949314893768
JAM,Jamaica,2010,18.0,16.0,16.0
JAM,Jamaica,2011,16.0,17.0,15.8
JAM,Jamaica,2012,16.0,18.0,15.6
JAM,Jamaica,2013,18.0,19.0,16.62324540843561
JAM,Jamaica,2014,16.0,19.0,15.64162603011913
JAM,Jamaica,2015,16.0,18.0,15.0
JAM,Jamaica,2016,15.0,16.0,14.75
JAM,Jamaica,2017,15.0,16.0,14.5
JAM,Jamaica,2018,15.0,16.0,14.62300214633744
JAM,Jamaica,2019,14.0,15.0,14.0
JAM,Jamaica,2020,14.0,15.0,14.0
JAM,Jamaica,2021,14.117072368610296,15.0,14.0
JAM,Jamaica,2022,13.323502997736547,14.5,13.5
JAM,Jamaica,2023,12.5299336268628,14.0,13.0
JAM,Jamaica,2024,12.489859201353266,14.15370782435228,13.0
JOR,Jordan,2006,13.0,13.875,13.479873261119842
JOR,Jordan,2007,13.0,13.875,13.479873261119842
JOR,Jordan,2008,13.0,13.875,13.479873261119842
JOR,Jordan,2009,13.0,13.875,13.479873261119842
JOR,Jordan,2010,13.0,13.875,13.479873261119842
JOR,Jordan,2011,13.0,13.875,13.479873261119842
JOR,Jordan,2012,13.0,13.875,13.479873261119842
JOR,Jordan,2013,13.0,14.0,13.0
JOR,Jordan,2014,13.0,14.0,13.25
JOR,Jordan,2015,13.0,14.0,13.5
JOR,Jordan,2016,13.0,14.0,13.517557517530154
JOR,Jordan,2017,13.0,14.0,14.0
JOR,Jordan,2018,13.0,14.0,13.857142857142858
JOR,Jordan,2019,13.0,14.0,13.714285714285714
JOR,Jordan,2020,13.0,14.0,13.517557517530154
JOR,Jordan,2021,13.0,14.0,13.517557517530154
JOR,Jordan,2022,13.0,14.0,13.517557517530154
JOR,Jordan,2023,13.0,13.5,13.366820491888904
JOR,Jordan,2024,13.0,13.0,13.0
JPN,Japan,2006,4.701186637716038,4.633333333333337,4.5596206994546
JPN,Japan,2007,4.701186637716038,4.633333333333337,4.5596206994546
JPN,Japan,2008,4.701186637716038,4.633333333333337,4.5596206994546
JPN,Japan,2009,-0.187184312666897,3.0,3.185308940705817
JPN,Japan,2010,1.3092557741850204,3.5,3.606016621955444
JPN,Japan,2011,3.0,4.0,4.0
JPN,Japan,2012,3.0,4.333333333333333,4.25
JPN,Japan,2013,5.0,4.666666666666667,4.5
JPN,Japan,2014,5.0,5.0,4.716009607958997
JPN,Japan,2015,6.0,5.0,5.0
JPN,Japan,2016,6.0,5.0,4.906511264817144
JPN,Japan,2017,6.0,5.0,4.906511264817144
JPN,Japan,2018,6.0,5.0,4.906511264817144
JPN,Japan,2019,6.0,5.0,4.906511264817144
JPN,Japan,2020,6.0,5.0,4.906511264817144
JPN,Japan,2021,5.798576034740769,5.0,4.868139665704323
JPN,Japan,2022,5.798576034740769,5.0,4.868139665704323
JPN,Japan,2023,5.798576034740769,5.0,4.868139665704323
JPN,Japan,2024,4.701186637716038,4.633333333333337,4.5596206994546
KAZ,Kazakhstan,2006,9.0,9.0,9.39879532332312
KAZ,Kazakhstan,2007,9.0,9.0,9.39879532332312
KAZ,Kazakhstan,2008,10.0,9.0,10.051019895529109
KAZ,Kazakhstan,2009,10.0,8.838214917583842,9.921970167082687
KAZ,Kazakhstan,2010,10.0,7.862012915143524,9.0
KAZ,Kazakhstan,2011,9.0,7.501988916406818,8.0
KAZ,Kazakhstan,2012,8.0,8.482893356499135,8.25
KAZ,Kazakhstan,2013,8.0,9.0,8.5
KAZ,Kazakhstan,2014,8.0,9.0,8.746570751117131
KAZ,Kazakhstan,2015,8.0,9.0,9.0
KAZ,Kazakhstan,2016,9.0,9.0,10.0
KAZ,Kazakhstan,2017,9.0,10.0,10.0
KAZ,Kazakhstan,2018,9.0,10.0,10.0
KAZ,Kazakhstan,2019,9.0,10.0,10.19645680433944
KAZ,Kazakhstan,2020,9.0,9.5,9.79762606383128
KAZ,Kazakhstan,2021,8.952741343746762,9.0,9.367972066465322
KAZ,Kazakhstan,2022,9.756091724597582,9.0,10.0
KAZ,Kazakhstan,2023,9.756091724597582,9.0,10.0
KAZ,Kazakhstan,2024,9.012240787465007,8.0,8.609117584674628
KEN,Kenya,2007,,,14.0
KEN,Kenya,2008,,,14.0
KEN,Kenya,2009,,,14.0
KEN,Kenya,2010,,,14.0
KEN,Kenya,2011,,,14.0
KEN,Kenya,2012,,,14.0
KEN,Kenya,2013,,,14.0
KEN,Kenya,2014,,,14.0
KEN,Kenya,2015,,,14.0
KEN,Kenya,2016,,,14.0
KEN,Kenya,2017,,,14.0
KEN,Kenya,2018,,,14.0
KEN,Kenya,2019,,,14.0
KEN,Kenya,2020,,,14.333333333333334
KEN,Kenya,2021,,,14.666666666666666
KEN,Kenya,2022,,,15.0
KHM,Cambodia,2006,,15.0,14.4375
KHM,Cambodia,2007,,15.0,14.0
KHM,Cambodia,2008,,15.0,14.25
KHM,Cambodia,2009,,15.0,14.5
KHM,Cambodia,2010,,15.0,14.4375
KHM,Cambodia,2011,,15.0,15.0
KHM,Cambodia,2012,,15.0,14.4375
KHM,Cambodia,2013,,15.0,14.4375
KHM,Cambodia,2014,,15.0,14.4375
KHM,Cambodia,2015,,15.0,14.4375
KHM,Cambodia,2016,,15.0,14.4375
KHM,Cambodia,2017,,15.0,14.4375
KHM,Cambodia,2018,,15.0,14.4375
KHM,Cambodia,2019,,15.0,14.4375
KHM,Cambodia,2020,,15.0,14.4375
KHM,Cambodia,2021,,15.0,14.4375
KHM,Cambodia,2022,,15.0,14.4375
KHM,Cambodia,2023,,15.0,14.4375
KHM,Cambodia,2024,,15.0,14.4375
KOR,South Korea,2006,4.32924138359504,3.9166666666666665,4.230874013972983
KOR,South Korea,2007,5.276428243153595,6.0,12.264938619638484
KOR,South Korea,2008,5.0,5.666666666666667,10.892645432584327
KOR,South Korea,2009,5.0,5.333333333333333,9.71258586599316
KOR,South Korea,2010,5.0,5.0,8.532526299401994
KOR,South Korea,2011,5.0,4.5,6.762436949515248
KOR,South Korea,2012,5.0,4.0,5.0
KOR,South Korea,2013,4.0,4.0,4.666666666666667
KOR,South Korea,2014,4.0,4.0,4.333333333333333
KOR,South Korea,2015,4.0,4.0,4.0
KOR,South Korea,2016,4.0,3.6666666666666665,3.0
KOR,South Korea,2017,4.0,3.333333333333333,1.9368088585583347
KOR,South Korea,2018,4.0,3.0,0.7567492919671697
KOR,South Korea,2019,4.0,3.0,0.7567492919671697
KOR,South Korea,2020,4.0,3.0,0.7567492919671697
KOR,South Korea,2021,3.912479165389272,3.0,0.6958855874801593
KOR,South Korea,2022,3.912479165389272,3.0,0.6958855874801593
KOR,South Korea,2023,3.912479165389272,3.0,0.6958855874801593
KOR,South Korea,2024,3.912479165389272,3.0,0.6958855874801593
KWT,Kuwait,2006,3.4999988300315272,4.0,4.330679651200521
KWT,Kuwait,2007,2.999998169272636,3.0,3.4470850669312045
KWT,Kuwait,2008,3.0,3.0,3.4470857140102584
KWT,Kuwait,2009,3.0,3.0,3.4470857140102584
KWT,Kuwait,2010,3.0,3.0,3.4470857140102584
KWT,Kuwait,2011,3.0,3.0,3.0
KWT,Kuwait,2012,3.0,3.0000263264165854,3.111111111111111
KWT,Kuwait,2013,3.0,3.000024598448695,3.2222222222222223
KWT,Kuwait,2014,3.0,3.0,3.4470857140102584
KWT,Kuwait,2015,3.0,3.0,3.4470857140102584
KWT,Kuwait,2016,3.0,3.0,3.4470857140102584
KWT,Kuwait,2017,3.0,3.0,3.4470857140102584
KWT,Kuwait,2018,3.0,3.0,3.4470857140102584
KWT,Kuwait,2019,3.0,3.0,3.4470857140102584
KWT,Kuwait,2020,3.0,3.0,4.0
KWT,Kuwait,2021,3.5,4.0,5.0
KWT,Kuwait,2022,4.0,5.0,5.0
KWT,Kuwait,2023,3.999999490790419,5.0,5.214274235469837
KWT,Kuwait,2024,3.999999490790419,5.0,5.214274235469837
LBN,Lebanon,2006,16.0,15.543595373881333,16.571209079009307
LBN,Lebanon,2007,15.75,15.29775432820962,16.391064793033756
LBN,Lebanon,2008,15.5,15.051913282537909,16.210920507058212
LBN,Lebanon,2009,14.726479984771636,15.0,15.0
LBN,Lebanon,2010,15.0,14.0,15.25
LBN,Lebanon,2011,15.0,14.0,15.5
LBN,Lebanon,2012,15.0,14.0,15.669804957061308
LBN,Lebanon,2013,15.0,14.0,16.0
LBN,Lebanon,2014,15.0,15.0,16.333333333333332
LBN,Lebanon,2015,15.0,15.0,16.666666666666668
LBN,Lebanon,2016,16.0,15.0,16.395751678058346
LBN,Lebanon,2017,16.0,16.0,16.718523742320357
LBN,Lebanon,2018,16.0,16.5,16.879909774451363
LBN,Lebanon,2019,18.0,17.0,18.0
LBN,Lebanon,2020,21.0,20.0,20.0
LBN,Lebanon,2021,20.64721079956401,20.33333333333333,19.990840306345284
LBN,Lebanon,2022,20.96760799303908,20.666666666666668,20.2276070229308
LBN,Lebanon,2023,21.288005186514148,21.0,20.46437373951631
LBN,Lebanon,2024,16.77107244243828,16.29962572136828,17.126111422210286
LKA,Sri Lanka,2006,13.0,14.175798627209478,12.67458691159734
LKA,Sri Lanka,2007,13.5,17.870210382483197,6.0
LKA,Sri Lanka,2008,14.0,17.030285559731936,8.666666666666666
LKA,Sri Lanka,2009,14.0,15.73661903860948,11.333333333333332
LKA,Sri Lanka,2010,14.0,14.0,14.0
LKA,Sri Lanka,2011,13.0,14.0,14.125
LKA,Sri Lanka,2012,13.0,14.0,14.25
LKA,Sri Lanka,2013,13.0,14.0,12.968692241213848
LKA,Sri Lanka,2014,13.0,14.0,12.968692241213848
LKA,Sri Lanka,2015,13.0,14.0,12.968692241213848
LKA,Sri Lanka,2016,14.0,14.0,14.570126943037264
LKA,Sri Lanka,2017,14.0,14.0,14.570126943037264
LKA,Sri Lanka,2018,14.0,14.0,15.0
LKA,Sri Lanka,2019,15.0,14.5,15.5
LKA,Sri Lanka,2020,16.0,15.0,16.0
LKA,Sri Lanka,2021,20.0,17.0,17.0
LKA,Sri Lanka,2022,21.0,20.0,18.0
LKA,Sri Lanka,2023,19.79662646807078,20.0,13.8152427788291
LKA,Sri Lanka,2024,19.79662646807078,20.0,13.8152427788291
LTU,Lithuania,2006,6.0,6.0,5.375419390157046
LTU,Lithuania,2007,6.0,6.333333333333333,5.2162169390545134
LTU,Lithuania,2008,7.0,6.666666666666667,6.325715961140447
LTU,Lithuania,2009,9.0,7.0,9.0
LTU,Lithuania,2010,9.0,7.2,8.6
LTU,Lithuania,2011,9.0,7.4,8.2
LTU,Lithuania,2012,9.0,7.524432439218323,8.453443667131136
LTU,Lithuania,2013,9.0,7.524432439218323,8.453443667131136
LTU,Lithuania,2014,8.0,8.0,7.0
LTU,Lithuania,2015,7.0,7.0,6.75
LTU,Lithuania,2016,7.0,7.0,6.5
LTU,Lithuania,2017,7.0,7.0,6.166513510037915
LTU,Lithuania,2018,7.0,7.0,6.0
LTU,Lithuania,2019,7.0,7.0,5.5
LTU,Lithuania,2020,6.0,6.5,5.0
LTU,Lithuania,2021,5.723536971714932,6.0,5.0
LTU,Lithuania,2022,5.723536971714932,6.0,5.0
LTU,Lithuania,2023,6.082396359961495,6.0,5.5
LTU,Lithuania,2024,6.441255748208059,6.0,6.0
LUX,Luxembourg,2006,1.0,1.0,
LUX,Luxembourg,2007,1.0,1.0,
LUX,Luxembourg,2008,1.0,1.0,
LUX,Luxembourg,2009,1.0,1.0,
LUX,Luxembourg,2010,1.0,1.0,
LUX,Luxembourg,2011,1.0,1.0,
LUX,Luxembourg,2012,1.0,1.0,
LUX,Luxembourg,2013,1.0,1.0,
LUX,Luxembourg,2014,1.0,1.0,
LUX,Luxembourg,2015,1.0,1.0,
LUX,Luxembourg,2016,1.0,1.0,
LUX,Luxembourg,2017,1.0,1.0,
LUX,Luxembourg,2018,1.0,1.0,
LUX,Luxembourg,2019,1.0,1.0,
LUX,Luxembourg,2020,1.0,1.0,
LUX,Luxembourg,2021,1.0,1.0,
LUX,Luxembourg,2022,1.0,1.0,
LUX,Luxembourg,2023,1.0,1.0,
LUX,Luxembourg,2024,1.0,1.0,
LVA,Latvia,2006,7.930718857014915,7.445775204036997,7.123209970482475
LVA,Latvia,2007,7.0,7.136549937094771,5.86132098589228
LVA,Latvia,2008,8.0,7.0,7.323850110245599
LVA,Latvia,2009,11.0,8.0,11.390166515268753
LVA,Latvia,2010,11.0,8.25,11.0
LVA,Latvia,2011,10.0,8.5,10.5
LVA,Latvia,2012,10.0,8.13740373557118,10.0
LVA,Latvia,2013,9.0,9.0,8.0
LVA,Latvia,2014,8.0,8.0,7.0
LVA,Latvia,2015,7.0,7.0,6.75
LVA,Latvia,2016,7.0,7.0,6.5
LVA,Latvia,2017,7.0,7.0,5.892441857277942
LVA,Latvia,2018,7.0,7.0,6.0
LVA,Latvia,2019,7.0,7.0,5.5
LVA,Latvia,2020,7.0,7.0,5.0
LVA,Latvia,2021,6.452840782827296,7.0,5.0
LVA,Latvia,2022,6.452840782827296,7.0,5.0
LVA,Latvia,2023,6.766699547813725,7.0,5.5
LVA,Latvia,2024,7.080558312800156,7.0,6.0
MAR,Morocco,2006,10.0,11.0,10.610389610389612
MAR,Morocco,2007,10.0,11.0,10.610389610389612
MAR,Morocco,2008,10.0,11.0,10.610389610389612
MAR,Morocco,2009,10.0,11.0,10.610389610389612
MAR,Morocco,2010,10.0,11.0,10.0
MAR,Morocco,2011,10.0,11.0,10.090909090909092
MAR,Morocco,2012,10.0,11.0,10.181818181818182
MAR,Morocco,2013,10.0,11.0,10.610389610389612
MAR,Morocco,2014,10.0,11.0,10.610389610389612
MAR,Morocco,2015,10.0,11.0,10.610389610389612
MAR,Morocco,2016,10.0,11.0,10.610389610389612
MAR,Morocco,2017,10.0,11.0,10.610389610389612
MAR,Morocco,2018,10.0,11.0,10.610389610389612
MAR,Morocco,2019,10.0,11.0,10.610389610389612
MAR,Morocco,2020,10.0,11.0,10.610389610389612
MAR,Morocco,2021,10.0,11.0,11.0
MAR,Morocco,2022,10.0,11.0,11.0
MAR,Morocco,2023,10.0,11.0,11.0
MAR,Morocco,2024,10.0,11.0,11.0
MDA,Moldova,2006,,16.0,16.0
MDA,Moldova,2007,,16.0,16.0
MDA,Moldova,2008,,16.0,16.0
MDA,Moldova,2009,,16.0,16.0
MDA,Moldova,2010,,16.0,16.0
