Alpha3,Country,Year,Fitch,Moody,S&P
MDA,Moldova,2011,,16.0,16.0
MDA,Moldova,2012,,16.0,16.0
MDA,Moldova,2013,,16.0,16.0
MDA,Moldova,2014,,16.0,16.0
MDA,Moldova,2015,,16.0,16.0
MDA,Moldova,2016,,16.0,16.0
MDA,Moldova,2017,,16.0,16.0
MDA,Moldova,2018,,16.0,16.0
MDA,Moldova,2019,,16.0,16.0
MDA,Moldova,2020,,16.0,16.0
MDA,Moldova,2021,,16.0,16.0
MDA,Moldova,2022,,16.0,16.0
MDA,Moldova,2023,,16.0,16.0
MDA,Moldova,2024,,16.0,16.0
MEX,Mexico,2006,9.039834846264744,7.559239884664381,8.597742953643092
MEX,Mexico,2007,9.0,7.46581031055775,8.633111367580245
MEX,Mexico,2008,8.0,6.935809298562607,8.25717792657269
MEX,Mexico,2009,9.0,6.946437902011384,9.0
MEX,Mexico,2010,9.0,7.300516621567958,8.75
MEX,Mexico,2011,9.0,7.654595341124532,8.5
MEX,Mexico,2012,9.0,7.46581031055775,8.633111367580245
MEX,Mexico,2013,8.0,7.297338139576961,8.0
MEX,Mexico,2014,8.0,7.0,8.142857142857142
MEX,Mexico,2015,8.0,7.0,8.285714285714286
MEX,Mexico,2016,8.0,7.0,8.212491445698557
MEX,Mexico,2017,8.0,7.0,8.212491445698557
MEX,Mexico,2018,8.0,7.0,8.212491445698557
MEX,Mexico,2019,9.0,7.0,8.957386115598293
MEX,Mexico,2020,10.0,8.0,9.0
MEX,Mexico,2021,9.993751048652712,8.0,9.0
MEX,Mexico,2022,10.920891448287533,9.0,9.0
MEX,Mexico,2023,10.901192367912689,9.0,8.9812703112886
MEX,Mexico,2024,10.901192367912689,9.0,8.9812703112886
MLT,Malta,2006,5.269224181745463,6.277777777777778,7.400275962986749
MLT,Malta,2007,5.0,6.0,7.400500574053215
MLT,Malta,2008,5.0,5.0,7.400500574053215
MLT,Malta,2009,5.0,5.333333333333333,7.400500574053215
MLT,Malta,2010,5.091774439474535,5.666666666666667,7.400424007547966
MLT,Malta,2011,5.0,6.0,7.400500574053215
MLT,Malta,2012,5.0,7.0,7.0
MLT,Malta,2013,5.0,7.0,8.0
MLT,Malta,2014,6.0,7.0,7.666666666666667
MLT,Malta,2015,6.0,7.0,7.333333333333333
MLT,Malta,2016,6.0,7.0,7.0
MLT,Malta,2017,6.0,7.0,7.399666283964524
MLT,Malta,2018,5.0,7.0,7.400500574053215
MLT,Malta,2019,5.0,6.0,7.400500574053215
MLT,Malta,2020,5.0,6.0,7.400500574053215
MLT,Malta,2021,5.18856520798595,6.0,7.40034325596912
MLT,Malta,2022,5.18856520798595,6.0,7.40034325596912
MLT,Malta,2023,5.18856520798595,6.0,7.40034325596912
MLT,Malta,2024,5.18856520798595,6.0,7.40034325596912
MNE,Montenegro,2006,,13.425636137801872,14.000820705167724
MNE,Montenegro,2007,,13.425636137801872,14.000820705167724
MNE,Montenegro,2008,,12.0,12.146157491204848
MNE,Montenegro,2009,,13.0,13.447094781432703
MNE,Montenegro,2010,,13.0,12.0
MNE,Montenegro,2011,,13.0,12.5
MNE,Montenegro,2012,,13.015435587481806,13.0
MNE,Montenegro,2013,,13.220378755149994,13.5
MNE,Montenegro,2014,,13.0,14.0
MNE,Montenegro,2015,,13.5,14.142857142857142
MNE,Montenegro,2016,,14.0,14.285714285714286
MNE,Montenegro,2017,,14.0,14.748032071660562
MNE,Montenegro,2018,,14.0,14.748032071660562
MNE,Montenegro,2019,,14.0,14.748032071660562
MNE,Montenegro,2020,,14.0,14.748032071660562
MNE,Montenegro,2021,,14.0,15.0
MNE,Montenegro,2022,,14.0,15.0
MNE,Montenegro,2023,,13.5,15.0
MNE,Montenegro,2024,,13.0,15.0
MNG,Mongolia,2006,14.689529776160558,14.938208901627306,14.33982030117481
MNG,Mongolia,2007,14.0,13.696071282550456,13.0
MNG,Mongolia,2008,14.0,13.752700652925142,13.142857142857142
MNG,Mongolia,2009,15.0,14.0,13.285714285714286
MNG,Mongolia,2010,14.0,14.0,13.699044704874876
MNG,Mongolia,2011,14.0,14.0,13.699044704874876
MNG,Mongolia,2012,14.0,13.969494146907966,13.685932299354707
MNG,Mongolia,2013,14.0,13.969494146907966,13.685932299354707
MNG,Mongolia,2014,14.0,14.0,14.0
MNG,Mongolia,2015,15.0,14.5,15.0
MNG,Mongolia,2016,15.0,15.0,16.0
MNG,Mongolia,2017,16.0,17.0,15.5
MNG,Mongolia,2018,15.0,16.0,15.0
MNG,Mongolia,2019,15.0,16.0,14.833333333333334
MNG,Mongolia,2020,15.150104646860436,16.0,14.666666666666666
MNG,Mongolia,2021,15.202051851134248,16.0,14.97274666137201
MNG,Mongolia,2022,15.202051851134248,16.0,14.97274666137201
MNG,Mongolia,2023,15.202051851134248,16.0,14.97274666137201
MNG,Mongolia,2024,14.65527577062689,15.0,14.0
MOZ,Mozambique,2006,15.793221501326467,16.61531944482194,16.34078482333746
MOZ,Mozambique,2007,11.180132050877456,15.437398140332624,14.0
MOZ,Mozambique,2008,11.462066489728446,15.509392013804836,14.142857142857142
MOZ,Mozambique,2009,11.744000928579442,15.581385887277047,14.285714285714286
MOZ,Mozambique,2010,15.793221501326467,16.61531944482194,16.34078482333746
MOZ,Mozambique,2011,15.0,16.408467537868223,16.116053678063693
MOZ,Mozambique,2012,15.0,16.408467537868223,16.116053678063693
MOZ,Mozambique,2013,4.0,14.0,12.998615806029846
MOZ,Mozambique,2014,14.0,14.5,15.0
MOZ,Mozambique,2015,14.0,15.0,16.0
MOZ,Mozambique,2016,15.0,16.0,20.0
MOZ,Mozambique,2017,22.0,17.0,19.0
MOZ,Mozambique,2018,22.0,18.0,18.0
MOZ,Mozambique,2019,22.0,19.0,17.0
MOZ,Mozambique,2020,20.33333333333333,18.666666666666668,17.62521942240059
MOZ,Mozambique,2021,18.666666666666668,18.33333333333333,17.152813170900142
MOZ,Mozambique,2022,17.0,18.0,16.680406919399694
MOZ,Mozambique,2023,19.305344552038157,18.0,17.334823069970295
MOZ,Mozambique,2024,15.793221501326467,16.61531944482194,16.34078482333746
MUS,Mauritius,2006,,8.5875,10.0
MUS,Mauritius,2007,,9.0,10.0
MUS,Mauritius,2008,,8.8,10.0
MUS,Mauritius,2009,,8.6,10.0
MUS,Mauritius,2010,,8.5875,10.0
MUS,Mauritius,2011,,8.5875,10.0
MUS,Mauritius,2012,,8.0,10.0
MUS,Mauritius,2013,,8.0,10.0
MUS,Mauritius,2014,,8.0,10.0
MUS,Mauritius,2015,,8.0,10.0
MUS,Mauritius,2016,,8.0,10.0
MUS,Mauritius,2017,,8.0,10.0
MUS,Mauritius,2018,,8.0,10.0
MUS,Mauritius,2019,,8.0,10.0
MUS,Mauritius,2020,,8.0,10.0
MUS,Mauritius,2021,,9.0,10.0
MUS,Mauritius,2022,,10.0,10.0
MUS,Mauritius,2023,,10.0,10.0
MUS,Mauritius,2024,,10.0,10.0
MYS,Malaysia,2006,7.0,7.0,7.0
MYS,Malaysia,2007,7.0,7.0,7.0
MYS,Malaysia,2008,7.0,7.0,7.0
MYS,Malaysia,2009,7.0,7.0,7.0
MYS,Malaysia,2010,7.0,7.0,7.0
MYS,Malaysia,2011,7.0,7.0,7.0
MYS,Malaysia,2012,7.0,7.0,7.0
MYS,Malaysia,2013,7.0,7.0,7.0
MYS,Malaysia,2014,7.0,7.0,7.0
MYS,Malaysia,2015,7.0,7.0,7.0
MYS,Malaysia,2016,7.0,7.0,7.0
MYS,Malaysia,2017,7.0,7.0,7.0
MYS,Malaysia,2018,7.0,7.0,7.0
MYS,Malaysia,2019,7.0,7.0,7.0
MYS,Malaysia,2020,7.0,7.0,7.0
MYS,Malaysia,2021,7.0,7.0,7.0
MYS,Malaysia,2022,7.0,7.0,7.0
MYS,Malaysia,2023,7.0,7.0,7.0
MYS,Malaysia,2024,7.0,7.0,7.0
NAM,Namibia,2006,,12.400250263779128,14.961307131866796
NAM,Namibia,2007,,12.400250263779128,14.961307131866796
NAM,Namibia,2008,,12.400250263779128,14.961307131866796
NAM,Namibia,2009,,12.400250263779128,14.961307131866796
NAM,Namibia,2010,,12.407551197710044,10.0
NAM,Namibia,2011,,12.401664899009427,14.0
NAM,Namibia,2012,,12.401664899009427,14.0
NAM,Namibia,2013,,12.401664899009427,14.0
NAM,Namibia,2014,,12.400193324334277,15.0
NAM,Namibia,2015,,12.400193324334277,15.0
NAM,Namibia,2016,,10.0,15.0
NAM,Namibia,2017,,11.0,15.0
NAM,Namibia,2018,,11.6,15.0
NAM,Namibia,2019,,12.2,18.0
NAM,Namibia,2020,,12.392835450958504,20.0
NAM,Namibia,2021,,12.397985962321544,16.5
NAM,Namibia,2022,,14.0,13.0
NAM,Namibia,2023,,14.0,14.95980348900098
NAM,Namibia,2024,,14.0,14.95980348900098
NGA,Nigeria,2006,,,13.0
NGA,Nigeria,2007,,,13.0
NGA,Nigeria,2008,,,13.0
NGA,Nigeria,2009,,,13.0
NGA,Nigeria,2010,,,13.0
NGA,Nigeria,2011,,,13.0
NGA,Nigeria,2012,,,13.0
NGA,Nigeria,2013,,,13.0
NGA,Nigeria,2014,,,13.0
NGA,Nigeria,2015,,,13.0
NGA,Nigeria,2016,,,14.0
NGA,Nigeria,2017,,,14.0
NGA,Nigeria,2018,,,14.0
NGA,Nigeria,2019,,,14.0
NGA,Nigeria,2020,,,15.0
NGA,Nigeria,2021,,,15.5
NGA,Nigeria,2022,,,16.0
NIC,Nicaragua,2006,14.6,15.533333333333331,15.0
NIC,Nicaragua,2007,14.6,15.533333333333331,15.0
NIC,Nicaragua,2008,14.6,15.533333333333331,15.0
NIC,Nicaragua,2009,14.6,15.533333333333331,15.0
NIC,Nicaragua,2010,14.6,16.0,15.0
NIC,Nicaragua,2011,14.6,16.0,15.0
NIC,Nicaragua,2012,14.6,16.0,15.0
NIC,Nicaragua,2013,14.6,16.0,15.0
NIC,Nicaragua,2014,14.6,15.5,15.0
NIC,Nicaragua,2015,14.0,15.0,15.0
NIC,Nicaragua,2016,14.0,15.0,15.0
NIC,Nicaragua,2017,14.0,15.0,15.0
NIC,Nicaragua,2018,15.0,15.0,15.0
NIC,Nicaragua,2019,16.0,15.0,15.0
NIC,Nicaragua,2020,14.6,16.0,15.0
NIC,Nicaragua,2021,14.6,16.0,15.0
NIC,Nicaragua,2022,14.6,16.0,15.0
NIC,Nicaragua,2023,14.6,15.5,15.0
NIC,Nicaragua,2024,14.6,15.0,15.0
NLD,Netherlands,2006,1.0,1.0,1.5
NLD,Netherlands,2007,1.0,1.0,1.5
NLD,Netherlands,2008,1.0,1.0,1.5
NLD,Netherlands,2009,1.0,1.0,1.5
NLD,Netherlands,2010,1.0,1.0,1.5
NLD,Netherlands,2011,1.0,1.0,1.5
NLD,Netherlands,2012,1.0,1.0,1.5
NLD,Netherlands,2013,1.0,1.0,2.0
NLD,Netherlands,2014,1.0,1.0,1.5
NLD,Netherlands,2015,1.0,1.0,1.0
NLD,Netherlands,2016,1.0,1.0,1.5
NLD,Netherlands,2017,1.0,1.0,1.5
NLD,Netherlands,2018,1.0,1.0,1.5
NLD,Netherlands,2019,1.0,1.0,1.5
NLD,Netherlands,2020,1.0,1.0,1.5
NLD,Netherlands,2021,1.0,1.0,1.5
NLD,Netherlands,2022,1.0,1.0,1.5
NLD,Netherlands,2023,1.0,1.0,1.5
NLD,Netherlands,2024,1.0,1.0,1.5
NOR,Norway,2006,1.0,1.0,
NOR,Norway,2007,1.0,1.0,
NOR,Norway,2008,1.0,1.0,
NOR,Norway,2009,1.0,1.0,
NOR,Norway,2010,1.0,1.0,
NOR,Norway,2011,1.0,1.0,
NOR,Norway,2012,1.0,1.0,
NOR,Norway,2013,1.0,1.0,
NOR,Norway,2014,1.0,1.0,
NOR,Norway,2015,1.0,1.0,
NOR,Norway,2016,1.0,1.0,
NOR,Norway,2017,1.0,1.0,
NOR,Norway,2018,1.0,1.0,
NOR,Norway,2019,1.0,1.0,
NOR,Norway,2020,1.0,1.0,
NOR,Norway,2021,1.0,1.0,
NOR,Norway,2022,1.0,1.0,
NOR,Norway,2023,1.0,1.0,
NOR,Norway,2024,1.0,1.0,
NZL,New Zealand,2006,2.7857142857142856,1.0,2.5160495633657574
NZL,New Zealand,2007,2.7857142857142856,1.0,2.5160495633657574
NZL,New Zealand,2008,2.7857142857142856,1.0,2.5160495633657574
NZL,New Zealand,2009,2.0,1.0,1.117285720984429
NZL,New Zealand,2010,2.5,1.0,2.007408166136184
NZL,New Zealand,2011,3.0,1.0,3.0
NZL,New Zealand,2012,3.0,1.0,2.9
NZL,New Zealand,2013,3.0,1.0,2.8
NZL,New Zealand,2014,3.0,1.0,2.897530611287938
NZL,New Zealand,2015,3.0,1.0,2.897530611287938
NZL,New Zealand,2016,3.0,1.0,2.897530611287938
NZL,New Zealand,2017,3.0,1.0,2.897530611287938
NZL,New Zealand,2018,3.0,1.0,2.897530611287938
NZL,New Zealand,2019,3.0,1.0,2.897530611287938
NZL,New Zealand,2020,3.0,1.0,2.897530611287938
NZL,New Zealand,2021,2.5,1.0,2.0
NZL,New Zealand,2022,2.0,1.0,1.117285720984429
NZL,New Zealand,2023,2.7857142857142856,1.0,2.5160495633657574
NZL,New Zealand,2024,2.7857142857142856,1.0,2.5160495633657574
OMN,Oman,2006,7.440620246591845,7.0,8.248004690380268
OMN,Oman,2007,6.303597451986613,6.0,6.0
OMN,Oman,2008,6.142437623058123,5.666666666666667,6.125
OMN,Oman,2009,5.981277794129631,5.333333333333333,6.25
OMN,Oman,2010,5.83743238545298,5.0,6.444491654169482
OMN,Oman,2011,5.83743238545298,5.0,6.444491654169482
OMN,Oman,2012,5.83743238545298,5.0,6.444491654169482
OMN,Oman,2013,8.525129682068139,8.352941176470592,9.468028214875805
OMN,Oman,2014,8.525129682068139,8.352941176470592,9.468028214875805
OMN,Oman,2015,5.975841883227429,5.0,7.0
OMN,Oman,2016,7.87714436495611,7.0,10.0
OMN,Oman,2017,9.0,9.0,11.0
OMN,Oman,2018,10.0,10.0,11.666666666666666
OMN,Oman,2019,11.0,11.0,12.333333333333334
OMN,Oman,2020,12.0,12.0,13.0
OMN,Oman,2021,12.0,13.0,14.0
OMN,Oman,2022,12.0,13.0,13.0
OMN,Oman,2023,11.260030090646469,12.0,12.0
OMN,Oman,2024,10.43395798420316,11.0,11.0
PAK,Pakistan,2006,13.997660215767992,14.0,17.093650560345516
PAK,Pakistan,2007,14.414000816382924,14.5,16.757232575734545
PAK,Pakistan,2008,14.830341416997824,15.0,16.420814591123566
PAK,Pakistan,2009,15.028007646647168,15.5,16.0
PAK,Pakistan,2010,15.945870726223037,16.0,15.857142857142858
PAK,Pakistan,2011,15.970411257174462,16.15321615419794,15.714285714285714
PAK,Pakistan,2012,16.495703819457532,17.0,15.075142652679684
PAK,Pakistan,2013,16.495703819457532,17.0,15.075142652679684
PAK,Pakistan,2014,16.495703819457532,17.0,15.075142652679684
PAK,Pakistan,2015,15.0,17.0,14.616743332510152
PAK,Pakistan,2016,15.0,16.5,15.0
PAK,Pakistan,2017,15.0,16.0,15.333333333333334
PAK,Pakistan,2018,15.0,16.0,15.666666666666666
PAK,Pakistan,2019,16.0,16.0,16.0
PAK,Pakistan,2020,16.0,16.0,16.0
PAK,Pakistan,2021,16.5,16.0,16.0
PAK,Pakistan,2022,17.0,16.0,16.0
PAK,Pakistan,2023,19.0,19.0,14.0046060458054
PAK,Pakistan,2024,17.328385020687378,18.0,14.402306683457738
PAN,Panama,2006,3.749121370693016,5.905399499437387,9.11410617493474
PAN,Panama,2007,3.749121370693016,5.905399499437387,9.11410617493474
PAN,Panama,2008,11.0,5.947341867438922,9.290043118780735
PAN,Panama,2009,10.5,5.944449622996644,9.277911006911342
PAN,Panama,2010,10.0,10.0,10.0
PAN,Panama,2011,1.0,9.5,9.5
PAN,Panama,2012,1.0,9.0,9.0
PAN,Panama,2013,1.0,9.0,8.857142857142858
PAN,Panama,2014,1.0,9.0,8.714285714285714
PAN,Panama,2015,1.0,9.0,9.017577173063634
PAN,Panama,2016,1.0,1.0,9.09428170123542
PAN,Panama,2017,1.0,1.0,9.09428170123542
PAN,Panama,2018,1.0,1.0,9.09428170123542
PAN,Panama,2019,1.0,8.0,8.0
PAN,Panama,2020,2.0,1.0,9.0
PAN,Panama,2021,10.0,9.0,9.0
PAN,Panama,2022,3.738160419054839,1.0,9.0
PAN,Panama,2023,3.758145681379727,10.0,9.0
PAN,Panama,2024,3.73875720134671,1.0,10.0
PER,Peru,2006,11.0,9.994580088252542,9.687187105658538
PER,Peru,2007,11.0,12.0,9.781527707027635
PER,Peru,2008,10.0,11.0,9.18099971887831
PER,Peru,2009,10.0,10.0,9.133956902151269
PER,Peru,2010,10.0,9.666666666666666,9.118275963242256
PER,Peru,2011,10.0,9.333333333333334,9.0
PER,Peru,2012,9.0,9.0,8.5
PER,Peru,2013,8.0,8.0,8.0
PER,Peru,2014,8.0,7.0,8.0
PER,Peru,2015,8.0,7.0,8.0
PER,Peru,2016,8.0,7.0,7.885858109125578
PER,Peru,2017,8.0,7.0,7.885858109125578
PER,Peru,2018,8.0,7.0,7.885858109125578
PER,Peru,2019,8.0,7.0,7.885858109125578
PER,Peru,2020,8.0,7.0,7.885858109125578
PER,Peru,2021,9.0,7.0,8.0
PER,Peru,2022,9.86270660823529,7.5,9.0
PER,Peru,2023,10.669221051430863,8.0,9.5
PER,Peru,2024,11.498701700099748,8.0,10.0
PHL,Philippines,2006,12.0,11.331878317838113,11.796820168699243
PHL,Philippines,2007,11.8,11.170753632691673,11.54103139204781
PHL,Philippines,2008,11.6,11.009628947545227,11.28524261539637
PHL,Philippines,2009,12.556105157081207,13.0,13.319229515540687
PHL,Philippines,2010,11.286985298226206,12.5,12.0
PHL,Philippines,2011,11.0,12.0,11.5
PHL,Philippines,2012,11.0,11.0,11.0
PHL,Philippines,2013,11.0,10.0,10.0
PHL,Philippines,2014,10.0,9.0,9.0
PHL,Philippines,2015,10.0,9.0,8.8
PHL,Philippines,2016,10.0,9.0,8.6
PHL,Philippines,2017,10.0,9.0,8.759825475220797
PHL,Philippines,2018,9.0,9.0,8.01649484478914
PHL,Philippines,2019,9.0,9.0,8.0
PHL,Philippines,2020,9.0,9.0,8.0
PHL,Philippines,2021,9.00846490852476,9.0,8.0
PHL,Philippines,2022,9.801268609576994,9.0,8.612102345491104
PHL,Philippines,2023,9.801268609576994,9.0,8.612102345491104
PHL,Philippines,2024,9.00846490852476,9.0,8.0
PNG,Papua New Guinea,2006,8.44312797520422,14.707388965578517,14.596077968927164
PNG,Papua New Guinea,2007,15.0,14.539794042590888,14.0
PNG,Papua New Guinea,2008,14.0,14.565352239148597,14.090909090909092
PNG,Papua New Guinea,2009,13.000006472675494,14.590910270781212,14.181818181818182
PNG,Papua New Guinea,2010,8.44312797520422,14.707388965578517,14.596077968927164
PNG,Papua New Guinea,2011,8.44312797520422,14.707388965578517,14.596077968927164
PNG,Papua New Guinea,2012,8.44312797520422,14.707388965578517,14.596077968927164
PNG,Papua New Guinea,2013,8.44312797520422,14.707388965578517,14.596077968927164
PNG,Papua New Guinea,2014,8.44312797520422,14.707388965578517,14.596077968927164
PNG,Papua New Guinea,2015,35.112617367719736,14.0,12.17881202066284
PNG,Papua New Guinea,2016,35.112617367719736,14.0,12.17881202066284
PNG,Papua New Guinea,2017,16.34449108644256,14.5,13.879299763426964
PNG,Papua New Guinea,2018,3.4868392028977557,15.0,15.0
PNG,Papua New Guinea,2019,-1.6102647659004106,15.0,15.5
PNG,Papua New Guinea,2020,-6.707368734698576,15.0,16.0
PNG,Papua New Guinea,2021,-6.707368734698576,15.0,16.0
PNG,Papua New Guinea,2022,-2.42363519483456,15.0,15.579787506191083
PNG,Papua New Guinea,2023,-2.42363519483456,15.0,15.579787506191083
PNG,Papua New Guinea,2024,-2.42363519483456,15.0,15.579787506191083
POL,Poland,2006,7.0,6.0,7.305555555555554
POL,Poland,2007,7.0,6.0,7.0
POL,Poland,2008,7.0,6.0,7.111111111111111
POL,Poland,2009,7.0,6.0,7.222222222222222
POL,Poland,2010,7.0,6.0,7.305555555555554
POL,Poland,2011,7.0,6.0,7.305555555555554
POL,Poland,2012,7.0,6.0,7.305555555555554
POL,Poland,2013,7.0,6.0,7.305555555555554
POL,Poland,2014,7.0,6.0,7.305555555555554
POL,Poland,2015,7.0,6.0,7.305555555555554
POL,Poland,2016,7.0,6.0,8.0
POL,Poland,2017,7.0,6.0,7.5
POL,Poland,2018,7.0,6.0,7.0
POL,Poland,2019,7.0,6.0,7.305555555555554
POL,Poland,2020,7.0,6.0,7.305555555555554
POL,Poland,2021,7.0,6.0,7.305555555555554
POL,Poland,2022,7.0,6.0,7.305555555555554
POL,Poland,2023,7.0,6.0,7.305555555555554
POL,Poland,2024,7.0,6.0,7.305555555555554
PRT,Portugal,2006,7.968768488556689,8.778442363413278,8.7226294808886
PRT,Portugal,2007,3.0,3.64456766010665,5.300080022287922
PRT,Portugal,2008,3.0,3.64456766010665,5.300080022287922
PRT,Portugal,2009,3.0,3.64456766010665,5.300080022287922
PRT,Portugal,2010,4.0,5.0,6.107090589130912
PRT,Portugal,2011,7.0,7.0,10.0
PRT,Portugal,2012,11.0,13.0,12.0
PRT,Portugal,2013,11.0,13.0,11.666666666666666
PRT,Portugal,2014,11.0,12.0,11.333333333333334
PRT,Portugal,2015,11.0,11.666666666666666,11.0
PRT,Portugal,2016,11.0,11.333333333333334,10.5
PRT,Portugal,2017,11.0,11.0,10.0
PRT,Portugal,2018,9.0,10.0,9.5
PRT,Portugal,2019,9.0,10.0,9.0
PRT,Portugal,2020,9.0,9.5,8.666666666666666
PRT,Portugal,2021,8.5,9.0,8.333333333333334
PRT,Portugal,2022,8.0,9.0,8.0
PRT,Portugal,2023,8.033755086104232,9.0,8.0
PRT,Portugal,2024,5.904077707916004,6.578259561118881,7.0
PRY,Paraguay,2006,12.700806429109988,12.088235294117643,12.1121527115966
PRY,Paraguay,2007,12.700806429109988,12.088235294117643,12.1121527115966
PRY,Paraguay,2008,16.868453752233734,16.0,13.905256084116028
PRY,Paraguay,2009,15.80304015083368,15.0,13.44686875580279
PRY,Paraguay,2010,14.737626549433628,14.0,12.988481427489551
PRY,Paraguay,2011,14.720173334244848,13.666666666666666,13.0
PRY,Paraguay,2012,13.994010278564703,13.333333333333334,12.666666666666666
PRY,Paraguay,2013,13.0,13.0,12.333333333333334
PRY,Paraguay,2014,13.0,12.0,12.0
PRY,Paraguay,2015,12.0,11.0,11.9
PRY,Paraguay,2016,12.0,11.0,11.8
PRY,Paraguay,2017,12.0,11.0,11.75723427205883
PRY,Paraguay,2018,11.0,11.0,11.442335725816124
PRY,Paraguay,2019,11.0,11.0,11.442335725816124
PRY,Paraguay,2020,11.541385745233466,11.0,11.61331944254984
PRY,Paraguay,2021,11.541385745233466,11.0,11.61331944254984
