Year,Alpha3,Country,Fitch,Moody,S&P
2016,CHE,Switzerland,1.0,1.0,
2017,CHE,Switzerland,1.0,1.0,
2018,CHE,Switzerland,1.0,1.0,
2019,CHE,Switzerland,1.0,1.0,
2020,CHE,Switzerland,1.0,1.0,
2021,CHE,Switzerland,1.0,1.0,
2022,CHE,Switzerland,1.0,1.0,
2023,CHE,Switzerland,1.0,1.0,
2024,CHE,Switzerland,1.0,1.0,
2006,CHL,Chile,6.69235519020187,6.0,5.850223214671004
2007,CHL,Chile,6.0,5.666666666666667,5.0
2008,CHL,Chile,6.0,5.333333333333333,4.8
2009,CHL,Chile,5.666666666666667,5.0,4.6
2010,CHL,Chile,5.333333333333333,4.0,4.491389281715701
2011,CHL,Chile,5.0,4.0,4.13908233884858
2012,CHL,Chile,5.0,4.0,4.0
2013,CHL,Chile,5.0,4.0,4.2
2014,CHL,Chile,5.0,4.0,4.4
2015,CHL,Chile,5.0,4.0,4.13908233884858
2016,CHL,Chile,5.0,4.0,4.13908233884858
2017,CHL,Chile,6.0,4.0,5.0
2018,CHL,Chile,6.0,5.0,5.25
2019,CHL,Chile,6.0,5.0,5.5
2020,CHL,Chile,6.0,5.0,5.157230880403167
2021,CHL,Chile,6.67956073048973,5.5,6.0
2022,CHL,Chile,6.797982267018538,6.0,6.0
2023,CHL,Chile,6.797982267018538,6.0,6.0
2024,CHL,Chile,6.797982267018538,6.0,6.0
2006,CHN,China,6.0,7.829565664341423,8.03861752791034
2007,CHN,China,5.0,5.0,4.994312562352926
2008,CHN,China,5.0,4.666666666666667,4.730841430287218
2009,CHN,China,5.0,4.333333333333333,4.467370298221509
2010,CHN,China,4.7803374771525,4.0,4.0
2011,CHN,China,5.0,4.0,4.142857142857143
2012,CHN,China,5.0,4.0,4.285714285714286
2013,CHN,China,5.0,4.0,4.203899166155801
2014,CHN,China,5.0,4.0,4.203899166155801
2015,CHN,China,5.0,4.0,4.203899166155801
2016,CHN,China,5.0,4.0,4.203899166155801
2017,CHN,China,5.0,5.0,5.0
2018,CHN,China,5.0,5.0,4.994312562352926
2019,CHN,China,5.0,5.0,4.994312562352926
2020,CHN,China,5.091530862109792,5.0,5.068249211949722
2021,CHN,China,5.091530862109792,5.0,5.068249211949722
2022,CHN,China,5.091530862109792,5.0,5.068249211949722
2023,CHN,China,5.091530862109792,5.0,5.068249211949722
2024,CHN,China,5.063692273643983,4.712753648018956,4.8187184380261785
2006,COL,Colombia,12.0,10.68599119214392,10.18598053979968
2007,COL,Colombia,11.0,10.105796762788408,10.131001953315694
2008,COL,Colombia,11.0,11.0,9.197185229568358
2009,COL,Colombia,11.0,10.666666666666666,9.545285335110089
2010,COL,Colombia,11.0,10.333333333333334,9.893385440651818
2011,COL,Colombia,10.0,10.0,10.0
2012,COL,Colombia,10.0,10.0,9.5
2013,COL,Colombia,10.0,10.0,9.0
2014,COL,Colombia,9.0,9.0,9.25
2015,COL,Colombia,9.0,9.0,9.5
2016,COL,Colombia,9.0,9.0,9.964034237290504
2017,COL,Colombia,9.0,9.0,10.0
2018,COL,Colombia,9.0,9.0,10.25
2019,COL,Colombia,9.0,9.0,10.5
2020,COL,Colombia,10.0,9.0,10.624910050054622
2021,COL,Colombia,11.0,9.0,11.0
2022,COL,Colombia,10.13995751038107,9.0,11.0
2023,COL,Colombia,10.13995751038107,9.0,11.0
2024,COL,Colombia,10.13995751038107,9.0,11.0
2006,CRI,Costa Rica,12.0,12.048709744664995,13.518292842685687
2007,CRI,Costa Rica,11.8,11.790653594121736,13.399769124766728
2008,CRI,Costa Rica,11.6,11.532597443578474,13.281245406847766
2009,CRI,Costa Rica,12.15039630541022,12.242886710131408,13.60745264197945
2010,CRI,Costa Rica,10.653398628785505,10.0,12.639252389393356
2011,CRI,Costa Rica,11.0,10.0,12.728230949258682
2012,CRI,Costa Rica,11.0,10.0,12.728230949258682
2013,CRI,Costa Rica,11.0,10.0,12.728230949258682
2014,CRI,Costa Rica,11.0,11.0,12.988562906407232
2015,CRI,Costa Rica,11.0,11.0,12.988562906407232
2016,CRI,Costa Rica,11.0,11.0,13.0
2017,CRI,Costa Rica,12.0,12.0,13.5
2018,CRI,Costa Rica,12.0,14.0,14.0
2019,CRI,Costa Rica,14.0,14.5,14.5
2020,CRI,Costa Rica,15.0,15.0,15.0
2021,CRI,Costa Rica,14.333333333333334,15.0,15.0
2022,CRI,Costa Rica,13.666666666666666,14.5,15.0
2023,CRI,Costa Rica,13.0,14.0,14.0
2024,CRI,Costa Rica,12.653734868598354,13.0,13.933769131345954
2006,CYP,Cyprus,9.922304519509566,10.583333333333334,9.715648309650064
2007,CYP,Cyprus,4.0,5.0,5.3749076747506255
2008,CYP,Cyprus,4.75,4.0,4.952177983179345
2009,CYP,Cyprus,5.5,4.666666666666667,5.478871436237016
2010,CYP,Cyprus,5.827448810962392,5.333333333333333,5.922787564784385
2011,CYP,Cyprus,7.0,6.0,8.0
2012,CYP,Cyprus,10.0,11.0,11.0
2013,CYP,Cyprus,15.0,19.0,18.0
2014,CYP,Cyprus,16.0,19.0,15.0
2015,CYP,Cyprus,16.0,14.0,13.0
2016,CYP,Cyprus,14.0,14.0,12.0
2017,CYP,Cyprus,13.0,13.0,11.0
2018,CYP,Cyprus,11.0,12.0,10.0
2019,CYP,Cyprus,10.0,12.0,9.75
2020,CYP,Cyprus,10.0,11.5,9.5
2021,CYP,Cyprus,9.666666666666666,11.0,9.90292491474976
2022,CYP,Cyprus,9.333333333333334,11.0,9.0
2023,CYP,Cyprus,9.0,9.0,9.0
2024,CYP,Cyprus,8.524032540209816,9.0,8.0
2006,CZE,Czechia,4.687500015625078,4.687499989583334,4.0
2007,CZE,Czechia,4.687500015625078,4.687499989583334,4.0
2008,CZE,Czechia,5.0,4.99999996666667,4.0
2009,CZE,Czechia,5.0,4.99999996666667,4.0
2010,CZE,Czechia,5.0,4.99999996666667,4.0
2011,CZE,Czechia,5.0,4.99999996666667,4.0
2012,CZE,Czechia,5.0,4.99999996666667,4.0
2013,CZE,Czechia,5.0,5.0,4.0
2014,CZE,Czechia,5.0,5.0,4.0
2015,CZE,Czechia,5.0,5.0,4.0
2016,CZE,Czechia,5.0,5.0,4.0
2017,CZE,Czechia,5.0,5.0,4.0
2018,CZE,Czechia,5.0,5.0,4.0
2019,CZE,Czechia,4.0,4.0,4.0
2020,CZE,Czechia,4.0,4.0,4.0
2021,CZE,Czechia,4.000000083333752,4.0,4.0
2022,CZE,Czechia,4.000000083333752,4.0,4.0
2023,CZE,Czechia,4.000000083333752,4.0,4.0
2024,CZE,Czechia,4.687500015625078,4.687499989583334,4.0
2006,DEU,Germany,1.0,1.0,
2007,DEU,Germany,1.0,1.0,
2008,DEU,Germany,1.0,1.0,
2009,DEU,Germany,1.0,1.0,
2010,DEU,Germany,1.0,1.0,
2011,DEU,Germany,1.0,1.0,
2012,DEU,Germany,1.0,1.0,
2013,DEU,Germany,1.0,1.0,
2014,DEU,Germany,1.0,1.0,
2015,DEU,Germany,1.0,1.0,
2016,DEU,Germany,1.0,1.0,
2017,DEU,Germany,1.0,1.0,
2018,DEU,Germany,1.0,1.0,
2019,DEU,Germany,1.0,1.0,
2020,DEU,Germany,1.0,1.0,
2021,DEU,Germany,1.0,1.0,
2022,DEU,Germany,1.0,1.0,
2023,DEU,Germany,1.0,1.0,
2024,DEU,Germany,1.0,1.0,
2006,DNK,Denmark,1.0,1.0,
2007,DNK,Denmark,1.0,1.0,
2008,DNK,Denmark,1.0,1.0,
2009,DNK,Denmark,1.0,1.0,
2010,DNK,Denmark,1.0,1.0,
2011,DNK,Denmark,1.0,1.0,
2012,DNK,Denmark,1.0,1.0,
2013,DNK,Denmark,1.0,1.0,
2014,DNK,Denmark,1.0,1.0,
2015,DNK,Denmark,1.0,1.0,
2016,DNK,Denmark,1.0,1.0,
2017,DNK,Denmark,1.0,1.0,
2018,DNK,Denmark,1.0,1.0,
2019,DNK,Denmark,1.0,1.0,
2020,DNK,Denmark,1.0,1.0,
2021,DNK,Denmark,1.0,1.0,
2022,DNK,Denmark,1.0,1.0,
2023,DNK,Denmark,1.0,1.0,
2024,DNK,Denmark,1.0,1.0,
2006,DOM,Dominican Republic,15.0,14.16456675103223,13.736539805138817
2007,DOM,Dominican Republic,15.0,15.0,13.020907427543056
2008,DOM,Dominican Republic,15.0,14.666666666666666,13.306440863230454
2009,DOM,Dominican Republic,15.0,14.333333333333334,13.591974298917853
2010,DOM,Dominican Republic,15.0,14.0,13.877507734605253
2011,DOM,Dominican Republic,15.0,14.0,14.0
2012,DOM,Dominican Republic,15.0,14.0,13.75
2013,DOM,Dominican Republic,15.0,14.437892320667515,13.5
2014,DOM,Dominican Republic,15.0,14.0,13.877507734605253
2015,DOM,Dominican Republic,14.0,14.0,13.0
2016,DOM,Dominican Republic,14.0,14.0,13.0
2017,DOM,Dominican Republic,13.0,13.0,13.0
2018,DOM,Dominican Republic,13.0,13.0,12.976629191297407
2019,DOM,Dominican Republic,13.0,13.0,12.976629191297407
2020,DOM,Dominican Republic,13.0,13.0,12.976629191297407
2021,DOM,Dominican Republic,13.028166998537856,13.0,13.0
2022,DOM,Dominican Republic,11.90798099549618,13.0,12.0
2023,DOM,Dominican Republic,13.140726575822358,13.0,13.100291181643804
2024,DOM,Dominican Republic,14.059826364992036,13.755692170649985,13.260614256643166
2006,ECU,Ecuador,16.42395444383356,17.253869867729406,16.736474662441516
2007,ECU,Ecuador,18.0,18.0,18.72795956484038
2008,ECU,Ecuador,18.0,16.0,19.536221965444
2009,ECU,Ecuador,18.0,19.0,18.32382836453857
2010,ECU,Ecuador,16.0,18.5,16.0
2011,ECU,Ecuador,16.0,18.0,15.5
2012,ECU,Ecuador,16.0,17.0,15.0
2013,ECU,Ecuador,15.0,16.5,14.5
2014,ECU,Ecuador,15.0,16.0,14.0
2015,ECU,Ecuador,15.0,16.0,15.0
2016,ECU,Ecuador,15.0,16.0,15.5
2017,ECU,Ecuador,15.0,16.0,16.0
2018,ECU,Ecuador,16.0,16.0,17.0
2019,ECU,Ecuador,16.0,16.5,18.0
2020,ECU,Ecuador,18.0,17.0,19.0
2021,ECU,Ecuador,17.845383938126137,19.0,18.25
2022,ECU,Ecuador,17.435691075595663,19.0,17.5
2023,ECU,Ecuador,17.391189706519754,19.0,17.418534029124192
2024,ECU,Ecuador,15.958915268762388,17.0696576191292,16.0
2006,EGY,Egypt,13.705497469463188,14.794375401858348,14.69748971083786
2007,EGY,Egypt,11.0,12.32468930836258,12.611376272442325
2008,EGY,Egypt,11.0,12.32468930836258,12.611376272442325
2009,EGY,Egypt,11.0,12.32468930836258,12.611376272442325
2010,EGY,Egypt,11.0,12.32468930836258,12.611376272442325
2011,EGY,Egypt,11.0,12.0,12.0
2012,EGY,Egypt,13.0,15.0,15.0
2013,EGY,Egypt,15.0,16.0,17.0
2014,EGY,Egypt,16.0,17.0,16.6
2015,EGY,Egypt,15.0,16.0,16.2
2016,EGY,Egypt,15.0,16.0,15.708881018129718
2017,EGY,Egypt,15.0,16.0,15.708881018129718
2018,EGY,Egypt,15.0,16.0,15.0
2019,EGY,Egypt,14.0,15.0,15.0
2020,EGY,Egypt,14.25,15.0,15.0
2021,EGY,Egypt,14.5,15.0,15.022720175477204
2022,EGY,Egypt,13.921925215826,15.0,14.86882749357557
2023,EGY,Egypt,15.0,16.0,15.0
2024,EGY,Egypt,16.027029234511417,17.0,16.0
2006,ESP,Spain,6.72493961230994,7.566666666666667,6.464086319230376
2007,ESP,Spain,6.72493961230994,7.566666666666667,6.464086319230376
2008,ESP,Spain,6.72493961230994,7.566666666666667,6.464086319230376
2009,ESP,Spain,6.72493961230994,7.566666666666667,6.464086319230376
2010,ESP,Spain,2.0,2.0,3.0
2011,ESP,Spain,2.0,3.0,4.0
2012,ESP,Spain,6.0,7.0,6.0
2013,ESP,Spain,9.0,10.0,7.5
2014,ESP,Spain,9.0,9.0,9.0
2015,ESP,Spain,8.0,9.0,8.0
2016,ESP,Spain,8.0,9.0,7.666666666666667
2017,ESP,Spain,8.0,8.5,7.333333333333333
2018,ESP,Spain,7.0,8.0,7.0
2019,ESP,Spain,7.0,8.0,6.0
2020,ESP,Spain,6.870595748422305,8.0,6.0
2021,ESP,Spain,6.870595748422305,8.0,6.0
2022,ESP,Spain,6.870595748422305,8.0,6.0
2023,ESP,Spain,7.13115346969108,8.0,6.730647394227821
2024,ESP,Spain,7.13115346969108,8.0,6.730647394227821
2006,EST,Estonia,6.0,5.0,4.840291936686854
2007,EST,Estonia,6.0,5.0,4.840291936686854
2008,EST,Estonia,6.0,5.0,4.840291936686854
2009,EST,Estonia,8.0,5.0,6.520537233835482
2010,EST,Estonia,8.0,5.0,6.520537233835482
2011,EST,Estonia,5.0,5.0,4.0
2012,EST,Estonia,5.0,5.0,4.0
2013,EST,Estonia,5.0,5.0,4.0
2014,EST,Estonia,5.0,5.0,4.00016928811254
2015,EST,Estonia,5.0,5.0,4.00016928811254
2016,EST,Estonia,5.0,5.0,4.00016928811254
2017,EST,Estonia,5.0,5.0,4.00016928811254
2018,EST,Estonia,5.0,5.0,4.00016928811254
2019,EST,Estonia,4.0,5.0,3.1600466395382263
2020,EST,Estonia,4.0,5.0,3.1600466395382263
2021,EST,Estonia,5.488013587055056,5.0,4.410160555409485
2022,EST,Estonia,4.99929564067311,5.0,4.0
2023,EST,Estonia,5.59474818899698,5.0,4.5
2024,EST,Estonia,6.1902007373208505,5.0,5.0
2006,FIN,Finland,1.642857130158729,1.6428572063492022,2.0
2007,FIN,Finland,1.642857130158729,1.6428572063492022,2.0
2008,FIN,Finland,1.642857130158729,1.6428572063492022,2.0
2009,FIN,Finland,1.642857130158729,1.6428572063492022,2.0
2010,FIN,Finland,1.642857130158729,1.6428572063492022,2.0
2011,FIN,Finland,1.0,1.0000002222222069,2.0
2012,FIN,Finland,1.0,1.0000002222222069,2.0
2013,FIN,Finland,1.0,1.0000002222222069,2.0
2014,FIN,Finland,1.0,1.0000002222222069,2.0
2015,FIN,Finland,1.0,1.0,2.0
2016,FIN,Finland,2.0,2.0,2.0
2017,FIN,Finland,2.0,2.0,2.0
2018,FIN,Finland,2.0,2.0,2.0
2019,FIN,Finland,2.0,2.0,2.0
2020,FIN,Finland,2.0,2.0,2.0
2021,FIN,Finland,1.9999999555555503,2.0,2.0
2022,FIN,Finland,1.9999999555555503,2.0,2.0
2023,FIN,Finland,1.9999999555555503,2.0,2.0
2024,FIN,Finland,1.9999999555555503,2.0,2.0
2006,FJI,Fiji,,13.765888092811975,14.064879121190293
2007,FJI,Fiji,,13.765888092811975,14.064879121190293
2008,FJI,Fiji,,13.765888092811975,14.064879121190293
2009,FJI,Fiji,,14.0,14.278880899914224
2010,FJI,Fiji,,14.0,14.278880899914224
2011,FJI,Fiji,,14.0,15.0
2012,FJI,Fiji,,14.254209484991648,14.75
2013,FJI,Fiji,,14.0,14.5
2014,FJI,Fiji,,14.0,14.278880899914224
2015,FJI,Fiji,,14.0,14.0
2016,FJI,Fiji,,14.0,13.75
2017,FJI,Fiji,,13.0,13.5
2018,FJI,Fiji,,13.0,13.364780539559389
2019,FJI,Fiji,,13.0,13.0
2020,FJI,Fiji,,13.0,13.5
2021,FJI,Fiji,,14.0,14.0
2022,FJI,Fiji,,14.0,14.278880899914224
2023,FJI,Fiji,,14.0,14.278880899914224
2024,FJI,Fiji,,14.0,14.278880899914224
2006,FRA,France,2.697004111796834,2.716201668901254,3.0952810653890253
2007,FRA,France,2.697004111796834,2.716201668901254,3.0952810653890253
2008,FRA,France,2.697004111796834,2.716201668901254,3.0952810653890253
2009,FRA,France,2.697004111796834,2.716201668901254,3.0952810653890253
2010,FRA,France,2.697004111796834,2.716201668901254,3.0952810653890253
2011,FRA,France,1.0,2.026823364617556,2.6140640057881552
2012,FRA,France,1.0,2.0,2.0
2013,FRA,France,1.0,2.0,3.0
2014,FRA,France,2.0,2.0,3.0
2015,FRA,France,3.0,3.0,3.0
2016,FRA,France,3.0,3.0,3.188596524504338
2017,FRA,France,3.0,3.0,3.188596524504338
2018,FRA,France,3.0,3.0,3.188596524504338
2019,FRA,France,3.0,3.0,3.188596524504338
2020,FRA,France,3.0,3.0,3.188596524504338
2021,FRA,France,3.333333333333333,3.0,3.2768882871365053
2022,FRA,France,3.6666666666666665,3.0,3.0
2023,FRA,France,4.0,3.0,3.5
2024,FRA,France,3.758057565155668,3.0,4.0
2006,GAB,Gabon,,,
2007,GAB,Gabon,,,13.0
2008,GAB,Gabon,,,13.0
2009,GAB,Gabon,,,13.0
2010,GAB,Gabon,,,13.0
2011,GAB,Gabon,,,13.0
2012,GAB,Gabon,,,13.0
2013,GAB,Gabon,,,13.0
2014,GAB,Gabon,,,13.0
2015,GAB,Gabon,,,14.0
2016,GAB,Gabon,,,14.0
2017,GAB,Gabon,,,14.0
2018,GAB,Gabon,,,15.0
2019,GAB,Gabon,,,15.0
2020,GAB,Gabon,,,18.0
2021,GAB,Gabon,,,16.0
2022,GAB,Gabon,,,
2023,GAB,Gabon,,,
2024,GAB,Gabon,,,
2006,GBR,United Kingdom,2.643325791449727,2.763233553552055,3.0
2007,GBR,United Kingdom,2.643325791449727,2.763233553552055,3.0
2008,GBR,United Kingdom,2.643325791449727,2.763233553552055,3.0
2009,GBR,United Kingdom,2.643325791449727,2.763233553552055,3.0
2010,GBR,United Kingdom,2.643325791449727,2.763233553552055,3.0
2011,GBR,United Kingdom,1.0,1.46101809808835,3.0
2012,GBR,United Kingdom,1.0,1.46101809808835,3.0
2013,GBR,United Kingdom,1.0,2.0,3.0
2014,GBR,United Kingdom,2.0,2.0,3.0
2015,GBR,United Kingdom,2.0,2.0,3.0
2016,GBR,United Kingdom,2.0,2.0,3.0
2017,GBR,United Kingdom,3.0,3.0,3.0
2018,GBR,United Kingdom,3.0,3.0,3.0
2019,GBR,United Kingdom,3.0,3.0,3.0
2020,GBR,United Kingdom,4.0,4.0,3.0
2021,GBR,United Kingdom,4.121078429615476,4.0,3.0
2022,GBR,United Kingdom,4.121078429615476,4.0,3.0
2023,GBR,United Kingdom,4.121078429615476,4.0,3.0
2024,GBR,United Kingdom,2.643325791449727,2.763233553552055,3.0
2006,GEO,Georgia,12.96204762552635,12.515008762569863,12.693946806350334
2007,GEO,Georgia,13.0,12.535427322672696,12.722846773032858
2008,GEO,Georgia,14.0,13.092490215791146,13.490948097057952
2009,GEO,Georgia,14.0,13.092490215791146,13.490948097057952
2010,GEO,Georgia,14.0,13.0,14.0
2011,GEO,Georgia,14.0,13.0,13.0
2012,GEO,Georgia,13.0,13.0,12.875
2013,GEO,Georgia,13.0,12.549749972002662,12.75
2014,GEO,Georgia,13.0,13.0,12.884257421898688
2015,GEO,Georgia,13.0,13.0,12.884257421898688
2016,GEO,Georgia,13.0,13.0,12.884257421898688
2017,GEO,Georgia,13.0,12.0,12.53681845972289
2018,GEO,Georgia,13.0,12.0,12.53681845972289
2019,GEO,Georgia,12.0,12.0,12.0
2020,GEO,Georgia,12.0,12.0,12.0
2021,GEO,Georgia,12.214289668647712,12.0,12.0
2022,GEO,Georgia,12.214289668647712,12.0,12.0
2023,GEO,Georgia,12.444138961089475,12.0,12.217445181007731
2024,GEO,Georgia,12.444138961089475,12.0,12.217445181007731
2006,GHA,Ghana,,,14.0
2007,GHA,Ghana,,,14.0
2008,GHA,Ghana,,,14.0
2009,GHA,Ghana,,,14.0
2010,GHA,Ghana,,,14.0
2011,GHA,Ghana,,,14.0
2012,GHA,Ghana,,,14.0
2013,GHA,Ghana,,,14.0
2014,GHA,Ghana,,,15.0
2015,GHA,Ghana,,,15.0
2016,GHA,Ghana,,,15.0
2017,GHA,Ghana,,,15.0
2018,GHA,Ghana,,,15.0
2019,GHA,Ghana,,,15.0
2020,GHA,Ghana,,,15.0
2021,GHA,Ghana,,,15.5
2022,GHA,Ghana,,,16.0
2023,GHA,Ghana,,,22.0
2024,GHA,Ghana,,,
2006,GRC,Greece,12.89777730492868,13.658049204489632,12.129052709401984
2007,GRC,Greece,6.0,6.922442840406704,6.138385777326654
2008,GRC,Greece,6.0,6.922442840406704,6.138385777326654
2009,GRC,Greece,6.0,6.0,3.865780574572713
2010,GRC,Greece,10.0,7.0,0.1803966400095604
2011,GRC,Greece,11.0,14.0,20.0
2012,GRC,Greece,21.0,21.0,18.33333333333333
2013,GRC,Greece,18.0,19.0,16.666666666666668
2014,GRC,Greece,16.0,17.0,15.0
2015,GRC,Greece,18.0,18.0,16.0
2016,GRC,Greece,18.0,19.0,16.0
2017,GRC,Greece,18.0,18.0,15.5
2018,GRC,Greece,15.0,16.0,15.0
2019,GRC,Greece,13.0,14.0,13.0
2020,GRC,Greece,12.0,13.0,12.5
2021,GRC,Greece,11.666666666666666,13.0,12.0
2022,GRC,Greece,11.333333333333334,13.0,11.0
2023,GRC,Greece,11.0,13.0,11.0
2024,GRC,Greece,10.159991488716347,11.0,10.0
2006,GTM,Guatemala,11.0,11.0,12.0
2007,GTM,Guatemala,11.0,11.0,12.090909090909092
2008,GTM,Guatemala,11.0,11.0,12.181818181818182
2009,GTM,Guatemala,11.709687138558312,11.0,12.545176449504714
2010,GTM,Guatemala,11.709687138558312,11.0,12.545176449504714
2011,GTM,Guatemala,11.0,11.0,12.090408271112707
2012,GTM,Guatemala,11.0,11.0,12.090408271112707
2013,GTM,Guatemala,11.0,11.0,12.090408271112707
2014,GTM,Guatemala,12.0,11.0,12.731209201105385
2015,GTM,Guatemala,12.0,11.0,12.731209201105385
2016,GTM,Guatemala,12.0,11.0,12.731209201105385
2017,GTM,Guatemala,12.0,11.0,13.0
2018,GTM,Guatemala,12.0,11.0,13.0
2019,GTM,Guatemala,12.0,11.0,13.0
2020,GTM,Guatemala,13.0,11.0,13.372010131098056
2021,GTM,Guatemala,12.666666666666666,11.0,13.158409821100497
2022,GTM,Guatemala,12.333333333333334,11.0,13.0
2023,GTM,Guatemala,12.0,11.0,12.0
2024,GTM,Guatemala,11.06468135549126,11.0,12.0
2006,HKG,Hong Kong,4.0,4.0,2.8201033355240126
2007,HKG,Hong Kong,3.0,3.0,1.9841259193062093
2008,HKG,Hong Kong,2.6666666666666665,2.6666666666666665,1.7054667805669417
2009,HKG,Hong Kong,2.333333333333333,2.333333333333333,1.4268076418276745
2010,HKG,Hong Kong,2.0,2.0,1.0
2011,HKG,Hong Kong,2.0,2.0,1.1428571428571428
2012,HKG,Hong Kong,2.0,2.0,1.2857142857142856
2013,HKG,Hong Kong,2.0,2.0,1.1481485030884064
2014,HKG,Hong Kong,2.0,2.0,1.1481485030884064
2015,HKG,Hong Kong,2.0,2.0,1.1481485030884064
2016,HKG,Hong Kong,2.0,2.0,1.1481485030884064
2017,HKG,Hong Kong,2.0,3.0,2.0
2018,HKG,Hong Kong,2.0,3.0,1.9841259193062093
2019,HKG,Hong Kong,2.0,3.0,1.9841259193062093
2020,HKG,Hong Kong,4.0,4.0,2.8201033355240126
2021,HKG,Hong Kong,3.522195860508143,4.0,2.8201033355240126
2022,HKG,Hong Kong,3.522195860508143,4.0,2.8201033355240126
2023,HKG,Hong Kong,3.522195860508143,4.0,2.8201033355240126
2024,HKG,Hong Kong,2.587032643418023,2.8333333333333326,1.844796349936575
2006,HND,Honduras,,14.743457301872647,13.698661902909269
