Year,Alpha3,Country,Fitch,Moody,S&P
2007,HND,Honduras,,14.743457301872647,13.698661902909269
2008,HND,Honduras,,14.743457301872647,13.698661902909269
2009,HND,Honduras,,15.874172820706006,15.0
2010,HND,Honduras,,15.584543881242032,14.666666666666666
2011,HND,Honduras,,15.294914941778062,14.333333333333334
2012,HND,Honduras,,15.005286002314088,14.0
2013,HND,Honduras,,15.0,15.0
2014,HND,Honduras,,16.0,14.5
2015,HND,Honduras,,16.0,14.0
2016,HND,Honduras,,15.0,13.5
2017,HND,Honduras,,14.0,13.0
2018,HND,Honduras,,14.0,13.0
2019,HND,Honduras,,14.0,13.0
2020,HND,Honduras,,14.0,13.089295223274146
2021,HND,Honduras,,14.0,13.089295223274146
2022,HND,Honduras,,14.0,13.0
2023,HND,Honduras,,14.0,13.0
2024,HND,Honduras,,14.13639918392217,13.0
2006,HRV,Croatia,9.95205247656006,10.642687845218292,10.151636086588445
2007,HRV,Croatia,9.95205247656006,10.642687845218292,10.151636086588445
2008,HRV,Croatia,9.95205247656006,10.642687845218292,10.151636086588445
2009,HRV,Croatia,10.0,10.680010457866288,10.194542350973553
2010,HRV,Croatia,10.0,10.666643515168944,10.0
2011,HRV,Croatia,10.0,10.700998355208789,10.5
2012,HRV,Croatia,10.0,10.735353195248631,11.0
2013,HRV,Croatia,10.0,11.0,11.5
2014,HRV,Croatia,11.0,11.0,12.0
2015,HRV,Croatia,12.0,11.5,11.75
2016,HRV,Croatia,12.0,12.0,11.5
2017,HRV,Croatia,12.0,12.0,11.98163503444155
2018,HRV,Croatia,11.0,12.0,11.0
2019,HRV,Croatia,10.0,12.0,10.0
2020,HRV,Croatia,10.0,11.0,9.333333333333334
2021,HRV,Croatia,9.0,10.0,8.666666666666666
2022,HRV,Croatia,8.0,9.0,8.0
2023,HRV,Croatia,7.935953260936531,9.0,8.0
2024,HRV,Croatia,6.296886364024395,7.0,7.0
2006,HUN,Hungary,8.0,6.0,8.085640959118965
2007,HUN,Hungary,8.0,6.5,8.079233844874924
2008,HUN,Hungary,8.0,7.0,8.072826730630883
2009,HUN,Hungary,9.0,8.0,10.0
2010,HUN,Hungary,10.0,10.0,10.5
2011,HUN,Hungary,10.0,11.0,11.0
2012,HUN,Hungary,11.0,11.0,12.0
2013,HUN,Hungary,11.0,11.0,11.666666666666666
2014,HUN,Hungary,11.0,11.0,11.333333333333334
2015,HUN,Hungary,11.0,11.0,11.0
2016,HUN,Hungary,10.0,10.0,10.0
2017,HUN,Hungary,10.0,10.0,9.666666666666666
2018,HUN,Hungary,10.0,10.0,9.333333333333334
2019,HUN,Hungary,9.0,10.0,9.0
2020,HUN,Hungary,9.0,10.0,9.0
2021,HUN,Hungary,9.098965970487692,9.0,9.0
2022,HUN,Hungary,9.098965970487692,9.0,9.0
2023,HUN,Hungary,9.56543108192334,9.0,10.0
2024,HUN,Hungary,9.363331427935988,9.0,9.566742187073013
2006,IDN,Indonesia,13.0,14.0,13.999746380936246
2007,IDN,Indonesia,13.0,13.0,13.456344740920304
2008,IDN,Indonesia,12.0,12.5,12.659749319480271
2009,IDN,Indonesia,11.5,12.0,12.12560119875627
2010,IDN,Indonesia,11.0,11.5,11.591453078032268
2011,IDN,Indonesia,11.0,11.0,11.0
2012,IDN,Indonesia,10.0,10.0,10.833333333333334
2013,IDN,Indonesia,10.0,10.0,10.666666666666666
2014,IDN,Indonesia,10.0,10.0,10.251456016576292
2015,IDN,Indonesia,10.0,10.089066569944649,10.29985493675481
2016,IDN,Indonesia,10.0,10.0,10.251456016576292
2017,IDN,Indonesia,10.0,10.0,10.0
2018,IDN,Indonesia,9.0,9.0,9.5
2019,IDN,Indonesia,9.0,9.0,9.0
2020,IDN,Indonesia,9.0,9.0,9.0
2021,IDN,Indonesia,9.009602705550677,9.0,9.0
2022,IDN,Indonesia,9.009602705550677,9.0,9.0
2023,IDN,Indonesia,9.079161355791136,9.0,9.2247111434251
2024,IDN,Indonesia,9.079161355791136,9.0,9.2247111434251
2006,IND,India,10.0,9.666666666666666,10.0
2007,IND,India,10.0,9.666666666666666,10.0
2008,IND,India,10.0,9.666666666666666,10.0
2009,IND,India,10.0,9.666666666666666,10.0
2010,IND,India,10.0,9.666666666666666,10.0
2011,IND,India,10.0,9.666666666666666,10.0
2012,IND,India,10.0,9.666666666666666,10.0
2013,IND,India,10.0,9.666666666666666,10.0
2014,IND,India,10.0,9.666666666666666,10.0
2015,IND,India,10.0,10.0,10.0
2016,IND,India,10.0,10.0,10.0
2017,IND,India,10.0,9.0,10.0
2018,IND,India,10.0,9.0,10.0
2019,IND,India,10.0,9.0,10.0
2020,IND,India,10.0,10.0,10.0
2021,IND,India,10.0,10.0,10.0
2022,IND,India,10.0,10.0,10.0
2023,IND,India,10.0,10.0,10.0
2024,IND,India,10.0,9.666666666666666,10.0
2006,IRL,Ireland,4.0,5.145435625134603,4.528940581649026
2007,IRL,Ireland,5.0,5.688526313113233,5.121783837592021
2008,IRL,Ireland,5.0,2.0,10.0
2009,IRL,Ireland,10.0,10.0,9.333333333333334
2010,IRL,Ireland,11.0,3.0,8.666666666666666
2011,IRL,Ireland,11.0,10.0,8.0
2012,IRL,Ireland,10.0,10.0,7.666666666666667
2013,IRL,Ireland,9.0,10.0,7.333333333333333
2014,IRL,Ireland,9.0,10.0,7.0
2015,IRL,Ireland,9.0,9.0,9.0
2016,IRL,Ireland,8.0,9.0,8.0
2017,IRL,Ireland,8.0,6.0,7.0
2018,IRL,Ireland,6.0,7.0,5.5
2019,IRL,Ireland,6.0,6.0,4.0
2020,IRL,Ireland,6.0,6.0,4.0
2021,IRL,Ireland,5.0,6.0,4.0
2022,IRL,Ireland,4.0,5.0,4.0
2023,IRL,Ireland,6.577713463192684,6.0,6.0
2024,IRL,Ireland,4.316376932642011,5.0,3.0
2006,ISL,Iceland,4.0,4.4296199666774925,6.204467051128245
2007,ISL,Iceland,5.0,5.74312058859515,6.2054486181889805
2008,ISL,Iceland,5.0,2.0,10.0
2009,ISL,Iceland,1.0,2.0,9.333333333333334
2010,ISL,Iceland,5.0,3.0,8.666666666666666
2011,ISL,Iceland,8.0,10.0,8.0
2012,ISL,Iceland,8.0,10.5,7.666666666666667
2013,ISL,Iceland,8.0,11.0,7.333333333333333
2014,ISL,Iceland,8.0,10.0,7.0
2015,ISL,Iceland,7.0,8.0,5.0
2016,ISL,Iceland,6.0,7.0,8.0
2017,ISL,Iceland,6.0,6.0,7.0
2018,ISL,Iceland,5.0,7.0,5.5
2019,ISL,Iceland,5.0,6.0,4.0
2020,ISL,Iceland,5.0,6.0,4.0
2021,ISL,Iceland,4.5,6.0,4.0
2022,ISL,Iceland,4.0,5.0,4.0
2023,ISL,Iceland,3.505234521919516,4.0,3.0
2024,ISL,Iceland,3.505234521919516,4.0,3.0
2006,ISR,Israel,7.0,4.796659579671142,5.1228800659619935
2007,ISR,Israel,6.5,4.903375807658426,4.923485448751537
2008,ISR,Israel,6.0,5.0,4.709418088475658
2009,ISR,Israel,6.0,5.0,4.709418088475658
2010,ISR,Israel,6.0,5.0,4.709418088475658
2011,ISR,Israel,6.0,5.201401379829054,5.0
2012,ISR,Israel,6.0,5.103114140092362,4.857142857142857
2013,ISR,Israel,6.0,5.0,4.714285714285714
2014,ISR,Israel,6.0,5.0,4.709418088475658
2015,ISR,Israel,6.0,5.0,4.709418088475658
2016,ISR,Israel,6.0,5.0,4.709418088475658
2017,ISR,Israel,5.0,5.0,4.000320835110296
2018,ISR,Israel,5.0,5.0,4.0
2019,ISR,Israel,5.0,5.0,4.0
2020,ISR,Israel,5.0,5.0,4.0
2021,ISR,Israel,5.859361354881866,5.0,4.609691611505363
2022,ISR,Israel,5.859361354881866,5.0,4.609691611505363
2023,ISR,Israel,4.999775248545458,5.0,4.0
2024,ISR,Israel,4.358484498072665,6.0,5.0
2006,ITA,Italy,3.0,4.200692664252163,5.6259452126237495
2007,ITA,Italy,3.4,4.561599609821242,5.8770262433960445
2008,ITA,Italy,3.8,4.922506555390321,6.1281072741683404
2009,ITA,Italy,7.362515715297218,8.136549926841484,8.364179211362014
2010,ITA,Italy,7.362515715297218,8.136549926841484,8.364179211362014
2011,ITA,Italy,5.0,6.0,6.0
2012,ITA,Italy,7.0,7.0,8.0
2013,ITA,Italy,8.0,9.0,9.0
2014,ITA,Italy,8.0,9.0,10.0
2015,ITA,Italy,8.0,9.0,9.666666666666666
2016,ITA,Italy,8.0,9.0,9.333333333333334
2017,ITA,Italy,9.0,9.0,9.0
2018,ITA,Italy,9.0,9.0,9.0
2019,ITA,Italy,9.0,9.5,9.0
2020,ITA,Italy,9.0,10.0,9.55813215432688
2021,ITA,Italy,9.0,10.0,9.0
2022,ITA,Italy,9.268137460758297,10.0,9.0
2023,ITA,Italy,9.332113983997186,10.0,9.637656497277211
2024,ITA,Italy,7.362515715297218,8.136549926841484,8.364179211362014
2006,JAM,Jamaica,14.0,15.396010386081066,14.025927693302018
2007,JAM,Jamaica,14.5,15.683694803640954,14.321947177601167
2008,JAM,Jamaica,15.0,15.97137922120084,14.617966661900317
2009,JAM,Jamaica,18.0,15.0,15.91949314893768
2010,JAM,Jamaica,18.0,16.0,16.0
2011,JAM,Jamaica,16.0,17.0,15.8
2012,JAM,Jamaica,16.0,18.0,15.6
2013,JAM,Jamaica,18.0,19.0,16.62324540843561
2014,JAM,Jamaica,16.0,19.0,15.64162603011913
2015,JAM,Jamaica,16.0,18.0,15.0
2016,JAM,Jamaica,15.0,16.0,14.75
2017,JAM,Jamaica,15.0,16.0,14.5
2018,JAM,Jamaica,15.0,16.0,14.62300214633744
2019,JAM,Jamaica,14.0,15.0,14.0
2020,JAM,Jamaica,14.0,15.0,14.0
2021,JAM,Jamaica,14.117072368610296,15.0,14.0
2022,JAM,Jamaica,13.323502997736547,14.5,13.5
2023,JAM,Jamaica,12.5299336268628,14.0,13.0
2024,JAM,Jamaica,12.489859201353266,14.15370782435228,13.0
2006,JOR,Jordan,13.0,13.875,13.479873261119842
2007,JOR,Jordan,13.0,13.875,13.479873261119842
2008,JOR,Jordan,13.0,13.875,13.479873261119842
2009,JOR,Jordan,13.0,13.875,13.479873261119842
2010,JOR,Jordan,13.0,13.875,13.479873261119842
2011,JOR,Jordan,13.0,13.875,13.479873261119842
2012,JOR,Jordan,13.0,13.875,13.479873261119842
2013,JOR,Jordan,13.0,14.0,13.0
2014,JOR,Jordan,13.0,14.0,13.25
2015,JOR,Jordan,13.0,14.0,13.5
2016,JOR,Jordan,13.0,14.0,13.517557517530154
2017,JOR,Jordan,13.0,14.0,14.0
2018,JOR,Jordan,13.0,14.0,13.857142857142858
2019,JOR,Jordan,13.0,14.0,13.714285714285714
2020,JOR,Jordan,13.0,14.0,13.517557517530154
2021,JOR,Jordan,13.0,14.0,13.517557517530154
2022,JOR,Jordan,13.0,14.0,13.517557517530154
2023,JOR,Jordan,13.0,13.5,13.366820491888904
2024,JOR,Jordan,13.0,13.0,13.0
2006,JPN,Japan,4.701186637716038,4.633333333333337,4.5596206994546
2007,JPN,Japan,4.701186637716038,4.633333333333337,4.5596206994546
2008,JPN,Japan,4.701186637716038,4.633333333333337,4.5596206994546
2009,JPN,Japan,-0.187184312666897,3.0,3.185308940705817
2010,JPN,Japan,1.3092557741850204,3.5,3.606016621955444
2011,JPN,Japan,3.0,4.0,4.0
2012,JPN,Japan,3.0,4.333333333333333,4.25
2013,JPN,Japan,5.0,4.666666666666667,4.5
2014,JPN,Japan,5.0,5.0,4.716009607958997
2015,JPN,Japan,6.0,5.0,5.0
2016,JPN,Japan,6.0,5.0,4.906511264817144
2017,JPN,Japan,6.0,5.0,4.906511264817144
2018,JPN,Japan,6.0,5.0,4.906511264817144
2019,JPN,Japan,6.0,5.0,4.906511264817144
2020,JPN,Japan,6.0,5.0,4.906511264817144
2021,JPN,Japan,5.798576034740769,5.0,4.868139665704323
2022,JPN,Japan,5.798576034740769,5.0,4.868139665704323
2023,JPN,Japan,5.798576034740769,5.0,4.868139665704323
2024,JPN,Japan,4.701186637716038,4.633333333333337,4.5596206994546
2006,KAZ,Kazakhstan,9.0,9.0,9.39879532332312
2007,KAZ,Kazakhstan,9.0,9.0,9.39879532332312
2008,KAZ,Kazakhstan,10.0,9.0,10.051019895529109
2009,KAZ,Kazakhstan,10.0,8.838214917583842,9.921970167082687
2010,KAZ,Kazakhstan,10.0,7.862012915143524,9.0
2011,KAZ,Kazakhstan,9.0,7.501988916406818,8.0
2012,KAZ,Kazakhstan,8.0,8.482893356499135,8.25
2013,KAZ,Kazakhstan,8.0,9.0,8.5
2014,KAZ,Kazakhstan,8.0,9.0,8.746570751117131
2015,KAZ,Kazakhstan,8.0,9.0,9.0
2016,KAZ,Kazakhstan,9.0,9.0,10.0
2017,KAZ,Kazakhstan,9.0,10.0,10.0
2018,KAZ,Kazakhstan,9.0,10.0,10.0
2019,KAZ,Kazakhstan,9.0,10.0,10.19645680433944
2020,KAZ,Kazakhstan,9.0,9.5,9.79762606383128
2021,KAZ,Kazakhstan,8.952741343746762,9.0,9.367972066465322
2022,KAZ,Kazakhstan,9.756091724597582,9.0,10.0
2023,KAZ,Kazakhstan,9.756091724597582,9.0,10.0
2024,KAZ,Kazakhstan,9.012240787465007,8.0,8.609117584674628
2006,KEN,Kenya,,,
2007,KEN,Kenya,,,14.0
2008,KEN,Kenya,,,14.0
2009,KEN,Kenya,,,14.0
2010,KEN,Kenya,,,14.0
2011,KEN,Kenya,,,14.0
2012,KEN,Kenya,,,14.0
2013,KEN,Kenya,,,14.0
2014,KEN,Kenya,,,14.0
2015,KEN,Kenya,,,14.0
2016,KEN,Kenya,,,14.0
2017,KEN,Kenya,,,14.0
2018,KEN,Kenya,,,14.0
2019,KEN,Kenya,,,14.0
2020,KEN,Kenya,,,14.333333333333334
2021,KEN,Kenya,,,14.666666666666666
2022,KEN,Kenya,,,15.0
2023,KEN,Kenya,,,
2024,KEN,Kenya,,,
2006,KHM,Cambodia,,15.0,14.4375
2007,KHM,Cambodia,,15.0,14.0
2008,KHM,Cambodia,,15.0,14.25
2009,KHM,Cambodia,,15.0,14.5
2010,KHM,Cambodia,,15.0,14.4375
2011,KHM,Cambodia,,15.0,15.0
2012,KHM,Cambodia,,15.0,14.4375
2013,KHM,Cambodia,,15.0,14.4375
2014,KHM,Cambodia,,15.0,14.4375
2015,KHM,Cambodia,,15.0,14.4375
2016,KHM,Cambodia,,15.0,14.4375
2017,KHM,Cambodia,,15.0,14.4375
2018,KHM,Cambodia,,15.0,14.4375
2019,KHM,Cambodia,,15.0,14.4375
2020,KHM,Cambodia,,15.0,14.4375
2021,KHM,Cambodia,,15.0,14.4375
2022,KHM,Cambodia,,15.0,14.4375
2023,KHM,Cambodia,,15.0,14.4375
2024,KHM,Cambodia,,15.0,14.4375
2006,KOR,South Korea,4.32924138359504,3.9166666666666665,4.230874013972983
2007,KOR,South Korea,5.276428243153595,6.0,12.264938619638484
2008,KOR,South Korea,5.0,5.666666666666667,10.892645432584327
2009,KOR,South Korea,5.0,5.333333333333333,9.71258586599316
2010,KOR,South Korea,5.0,5.0,8.532526299401994
2011,KOR,South Korea,5.0,4.5,6.762436949515248
2012,KOR,South Korea,5.0,4.0,5.0
2013,KOR,South Korea,4.0,4.0,4.666666666666667
2014,KOR,South Korea,4.0,4.0,4.333333333333333
2015,KOR,South Korea,4.0,4.0,4.0
2016,KOR,South Korea,4.0,3.6666666666666665,3.0
2017,KOR,South Korea,4.0,3.333333333333333,1.9368088585583347
2018,KOR,South Korea,4.0,3.0,0.7567492919671697
2019,KOR,South Korea,4.0,3.0,0.7567492919671697
2020,KOR,South Korea,4.0,3.0,0.7567492919671697
2021,KOR,South Korea,3.912479165389272,3.0,0.6958855874801593
2022,KOR,South Korea,3.912479165389272,3.0,0.6958855874801593
2023,KOR,South Korea,3.912479165389272,3.0,0.6958855874801593
2024,KOR,South Korea,3.912479165389272,3.0,0.6958855874801593
2006,KWT,Kuwait,3.4999988300315272,4.0,4.330679651200521
2007,KWT,Kuwait,2.999998169272636,3.0,3.4470850669312045
2008,KWT,Kuwait,3.0,3.0,3.4470857140102584
2009,KWT,Kuwait,3.0,3.0,3.4470857140102584
2010,KWT,Kuwait,3.0,3.0,3.4470857140102584
2011,KWT,Kuwait,3.0,3.0,3.0
2012,KWT,Kuwait,3.0,3.0000263264165854,3.111111111111111
2013,KWT,Kuwait,3.0,3.000024598448695,3.2222222222222223
2014,KWT,Kuwait,3.0,3.0,3.4470857140102584
2015,KWT,Kuwait,3.0,3.0,3.4470857140102584
2016,KWT,Kuwait,3.0,3.0,3.4470857140102584
2017,KWT,Kuwait,3.0,3.0,3.4470857140102584
2018,KWT,Kuwait,3.0,3.0,3.4470857140102584
2019,KWT,Kuwait,3.0,3.0,3.4470857140102584
2020,KWT,Kuwait,3.0,3.0,4.0
2021,KWT,Kuwait,3.5,4.0,5.0
2022,KWT,Kuwait,4.0,5.0,5.0
2023,KWT,Kuwait,3.999999490790419,5.0,5.214274235469837
2024,KWT,Kuwait,3.999999490790419,5.0,5.214274235469837
2006,LBN,Lebanon,16.0,15.543595373881333,16.571209079009307
2007,LBN,Lebanon,15.75,15.29775432820962,16.391064793033756
2008,LBN,Lebanon,15.5,15.051913282537909,16.210920507058212
2009,LBN,Lebanon,14.726479984771636,15.0,15.0
2010,LBN,Lebanon,15.0,14.0,15.25
2011,LBN,Lebanon,15.0,14.0,15.5
2012,LBN,Lebanon,15.0,14.0,15.669804957061308
2013,LBN,Lebanon,15.0,14.0,16.0
2014,LBN,Lebanon,15.0,15.0,16.333333333333332
2015,LBN,Lebanon,15.0,15.0,16.666666666666668
2016,LBN,Lebanon,16.0,15.0,16.395751678058346
2017,LBN,Lebanon,16.0,16.0,16.718523742320357
2018,LBN,Lebanon,16.0,16.5,16.879909774451363
2019,LBN,Lebanon,18.0,17.0,18.0
2020,LBN,Lebanon,21.0,20.0,20.0
2021,LBN,Lebanon,20.64721079956401,20.33333333333333,19.990840306345284
2022,LBN,Lebanon,20.96760799303908,20.666666666666668,20.2276070229308
2023,LBN,Lebanon,21.288005186514148,21.0,20.46437373951631
2024,LBN,Lebanon,16.77107244243828,16.29962572136828,17.126111422210286
2006,LKA,Sri Lanka,13.0,14.175798627209478,12.67458691159734
2007,LKA,Sri Lanka,13.5,17.870210382483197,6.0
2008,LKA,Sri Lanka,14.0,17.030285559731936,8.666666666666666
2009,LKA,Sri Lanka,14.0,15.73661903860948,11.333333333333332
2010,LKA,Sri Lanka,14.0,14.0,14.0
2011,LKA,Sri Lanka,13.0,14.0,14.125
2012,LKA,Sri Lanka,13.0,14.0,14.25
2013,LKA,Sri Lanka,13.0,14.0,12.968692241213848
2014,LKA,Sri Lanka,13.0,14.0,12.968692241213848
2015,LKA,Sri Lanka,13.0,14.0,12.968692241213848
2016,LKA,Sri Lanka,14.0,14.0,14.570126943037264
2017,LKA,Sri Lanka,14.0,14.0,14.570126943037264
2018,LKA,Sri Lanka,14.0,14.0,15.0
2019,LKA,Sri Lanka,15.0,14.5,15.5
2020,LKA,Sri Lanka,16.0,15.0,16.0
2021,LKA,Sri Lanka,20.0,17.0,17.0
2022,LKA,Sri Lanka,21.0,20.0,18.0
2023,LKA,Sri Lanka,19.79662646807078,20.0,13.8152427788291
2024,LKA,Sri Lanka,19.79662646807078,20.0,13.8152427788291
2006,LTU,Lithuania,6.0,6.0,5.375419390157046
2007,LTU,Lithuania,6.0,6.333333333333333,5.2162169390545134
2008,LTU,Lithuania,7.0,6.666666666666667,6.325715961140447
2009,LTU,Lithuania,9.0,7.0,9.0
2010,LTU,Lithuania,9.0,7.2,8.6
2011,LTU,Lithuania,9.0,7.4,8.2
2012,LTU,Lithuania,9.0,7.524432439218323,8.453443667131136
2013,LTU,Lithuania,9.0,7.524432439218323,8.453443667131136
2014,LTU,Lithuania,8.0,8.0,7.0
2015,LTU,Lithuania,7.0,7.0,6.75
2016,LTU,Lithuania,7.0,7.0,6.5
2017,LTU,Lithuania,7.0,7.0,6.166513510037915
2018,LTU,Lithuania,7.0,7.0,6.0
2019,LTU,Lithuania,7.0,7.0,5.5
2020,LTU,Lithuania,6.0,6.5,5.0
2021,LTU,Lithuania,5.723536971714932,6.0,5.0
2022,LTU,Lithuania,5.723536971714932,6.0,5.0
2023,LTU,Lithuania,6.082396359961495,6.0,5.5
2024,LTU,Lithuania,6.441255748208059,6.0,6.0
2006,LUX,Luxembourg,1.0,1.0,
2007,LUX,Luxembourg,1.0,1.0,
2008,LUX,Luxembourg,1.0,1.0,
2009,LUX,Luxembourg,1.0,1.0,
2010,LUX,Luxembourg,1.0,1.0,
2011,LUX,Luxembourg,1.0,1.0,
2012,LUX,Luxembourg,1.0,1.0,
2013,LUX,Luxembourg,1.0,1.0,
2014,LUX,Luxembourg,1.0,1.0,
2015,LUX,Luxembourg,1.0,1.0,
2016,LUX,Luxembourg,1.0,1.0,
2017,LUX,Luxembourg,1.0,1.0,
2018,LUX,Luxembourg,1.0,1.0,
2019,LUX,Luxembourg,1.0,1.0,
2020,LUX,Luxembourg,1.0,1.0,
2021,LUX,Luxembourg,1.0,1.0,
2022,LUX,Luxembourg,1.0,1.0,
2023,LUX,Luxembourg,1.0,1.0,
2024,LUX,Luxembourg,1.0,1.0,
2006,LVA,Latvia,7.930718857014915,7.445775204036997,7.123209970482475
2007,LVA,Latvia,7.0,7.136549937094771,5.86132098589228
2008,LVA,Latvia,8.0,7.0,7.323850110245599
2009,LVA,Latvia,11.0,8.0,11.390166515268753
2010,LVA,Latvia,11.0,8.25,11.0
2011,LVA,Latvia,10.0,8.5,10.5
2012,LVA,Latvia,10.0,8.13740373557118,10.0
2013,LVA,Latvia,9.0,9.0,8.0
2014,LVA,Latvia,8.0,8.0,7.0
2015,LVA,Latvia,7.0,7.0,6.75
2016,LVA,Latvia,7.0,7.0,6.5
2017,LVA,Latvia,7.0,7.0,5.892441857277942
2018,LVA,Latvia,7.0,7.0,6.0
2019,LVA,Latvia,7.0,7.0,5.5
2020,LVA,Latvia,7.0,7.0,5.0
2021,LVA,Latvia,6.452840782827296,7.0,5.0
2022,LVA,Latvia,6.452840782827296,7.0,5.0
2023,LVA,Latvia,6.766699547813725,7.0,5.5
2024,LVA,Latvia,7.080558312800156,7.0,6.0
2006,MAR,Morocco,10.0,11.0,10.610389610389612
2007,MAR,Morocco,10.0,11.0,10.610389610389612
2008,MAR,Morocco,10.0,11.0,10.610389610389612
2009,MAR,Morocco,10.0,11.0,10.610389610389612
2010,MAR,Morocco,10.0,11.0,10.0
2011,MAR,Morocco,10.0,11.0,10.090909090909092
2012,MAR,Morocco,10.0,11.0,10.181818181818182
2013,MAR,Morocco,10.0,11.0,10.610389610389612
2014,MAR,Morocco,10.0,11.0,10.610389610389612
2015,MAR,Morocco,10.0,11.0,10.610389610389612
2016,MAR,Morocco,10.0,11.0,10.610389610389612
2017,MAR,Morocco,10.0,11.0,10.610389610389612
2018,MAR,Morocco,10.0,11.0,10.610389610389612
2019,MAR,Morocco,10.0,11.0,10.610389610389612
2020,MAR,Morocco,10.0,11.0,10.610389610389612
2021,MAR,Morocco,10.0,11.0,11.0
2022,MAR,Morocco,10.0,11.0,11.0
2023,MAR,Morocco,10.0,11.0,11.0
2024,MAR,Morocco,10.0,11.0,11.0
2006,MDA,Moldova,,16.0,16.0
2007,MDA,Moldova,,16.0,16.0
2008,MDA,Moldova,,16.0,16.0
2009,MDA,Moldova,,16.0,16.0
2010,MDA,Moldova,,16.0,16.0
2011,MDA,Moldova,,16.0,16.0
2012,MDA,Moldova,,16.0,16.0
2013,MDA,Moldova,,16.0,16.0
