Year,Alpha3,Country,Fitch,Moody,S&P
2014,MDA,Moldova,,16.0,16.0
2015,MDA,Moldova,,16.0,16.0
2016,MDA,Moldova,,16.0,16.0
2017,MDA,Moldova,,16.0,16.0
2018,MDA,Moldova,,16.0,16.0
2019,MDA,Moldova,,16.0,16.0
2020,MDA,Moldova,,16.0,16.0
2021,MDA,Moldova,,16.0,16.0
2022,MDA,Moldova,,16.0,16.0
2023,MDA,Moldova,,16.0,16.0
2024,MDA,Moldova,,16.0,16.0
2006,MEX,Mexico,9.039834846264744,7.559239884664381,8.597742953643092
2007,MEX,Mexico,9.0,7.46581031055775,8.633111367580245
2008,MEX,Mexico,8.0,6.935809298562607,8.25717792657269
2009,MEX,Mexico,9.0,6.946437902011384,9.0
2010,MEX,Mexico,9.0,7.300516621567958,8.75
2011,MEX,Mexico,9.0,7.654595341124532,8.5
2012,MEX,Mexico,9.0,7.46581031055775,8.633111367580245
2013,MEX,Mexico,8.0,7.297338139576961,8.0
2014,MEX,Mexico,8.0,7.0,8.142857142857142
2015,MEX,Mexico,8.0,7.0,8.285714285714286
2016,MEX,Mexico,8.0,7.0,8.212491445698557
2017,MEX,Mexico,8.0,7.0,8.212491445698557
2018,MEX,Mexico,8.0,7.0,8.212491445698557
2019,MEX,Mexico,9.0,7.0,8.957386115598293
2020,MEX,Mexico,10.0,8.0,9.0
2021,MEX,Mexico,9.993751048652712,8.0,9.0
2022,MEX,Mexico,10.920891448287533,9.0,9.0
2023,MEX,Mexico,10.901192367912689,9.0,8.9812703112886
2024,MEX,Mexico,10.901192367912689,9.0,8.9812703112886
2006,MLT,Malta,5.269224181745463,6.277777777777778,7.400275962986749
2007,MLT,Malta,5.0,6.0,7.400500574053215
2008,MLT,Malta,5.0,5.0,7.400500574053215
2009,MLT,Malta,5.0,5.333333333333333,7.400500574053215
2010,MLT,Malta,5.091774439474535,5.666666666666667,7.400424007547966
2011,MLT,Malta,5.0,6.0,7.400500574053215
2012,MLT,Malta,5.0,7.0,7.0
2013,MLT,Malta,5.0,7.0,8.0
2014,MLT,Malta,6.0,7.0,7.666666666666667
2015,MLT,Malta,6.0,7.0,7.333333333333333
2016,MLT,Malta,6.0,7.0,7.0
2017,MLT,Malta,6.0,7.0,7.399666283964524
2018,MLT,Malta,5.0,7.0,7.400500574053215
2019,MLT,Malta,5.0,6.0,7.400500574053215
2020,MLT,Malta,5.0,6.0,7.400500574053215
2021,MLT,Malta,5.18856520798595,6.0,7.40034325596912
2022,MLT,Malta,5.18856520798595,6.0,7.40034325596912
2023,MLT,Malta,5.18856520798595,6.0,7.40034325596912
2024,MLT,Malta,5.18856520798595,6.0,7.40034325596912
2006,MNE,Montenegro,,13.425636137801872,14.000820705167724
2007,MNE,Montenegro,,13.425636137801872,14.000820705167724
2008,MNE,Montenegro,,12.0,12.146157491204848
2009,MNE,Montenegro,,13.0,13.447094781432703
2010,MNE,Montenegro,,13.0,12.0
2011,MNE,Montenegro,,13.0,12.5
2012,MNE,Montenegro,,13.015435587481806,13.0
2013,MNE,Montenegro,,13.220378755149994,13.5
2014,MNE,Montenegro,,13.0,14.0
2015,MNE,Montenegro,,13.5,14.142857142857142
2016,MNE,Montenegro,,14.0,14.285714285714286
2017,MNE,Montenegro,,14.0,14.748032071660562
2018,MNE,Montenegro,,14.0,14.748032071660562
2019,MNE,Montenegro,,14.0,14.748032071660562
2020,MNE,Montenegro,,14.0,14.748032071660562
2021,MNE,Montenegro,,14.0,15.0
2022,MNE,Montenegro,,14.0,15.0
2023,MNE,Montenegro,,13.5,15.0
2024,MNE,Montenegro,,13.0,15.0
2006,MNG,Mongolia,14.689529776160558,14.938208901627306,14.33982030117481
2007,MNG,Mongolia,14.0,13.696071282550456,13.0
2008,MNG,Mongolia,14.0,13.752700652925142,13.142857142857142
2009,MNG,Mongolia,15.0,14.0,13.285714285714286
2010,MNG,Mongolia,14.0,14.0,13.699044704874876
2011,MNG,Mongolia,14.0,14.0,13.699044704874876
2012,MNG,Mongolia,14.0,13.969494146907966,13.685932299354707
2013,MNG,Mongolia,14.0,13.969494146907966,13.685932299354707
2014,MNG,Mongolia,14.0,14.0,14.0
2015,MNG,Mongolia,15.0,14.5,15.0
2016,MNG,Mongolia,15.0,15.0,16.0
2017,MNG,Mongolia,16.0,17.0,15.5
2018,MNG,Mongolia,15.0,16.0,15.0
2019,MNG,Mongolia,15.0,16.0,14.833333333333334
2020,MNG,Mongolia,15.150104646860436,16.0,14.666666666666666
2021,MNG,Mongolia,15.202051851134248,16.0,14.97274666137201
2022,MNG,Mongolia,15.202051851134248,16.0,14.97274666137201
2023,MNG,Mongolia,15.202051851134248,16.0,14.97274666137201
2024,MNG,Mongolia,14.65527577062689,15.0,14.0
2006,MOZ,Mozambique,15.793221501326467,16.61531944482194,16.34078482333746
2007,MOZ,Mozambique,11.180132050877456,15.437398140332624,14.0
2008,MOZ,Mozambique,11.462066489728446,15.509392013804836,14.142857142857142
2009,MOZ,Mozambique,11.744000928579442,15.581385887277047,14.285714285714286
2010,MOZ,Mozambique,15.793221501326467,16.61531944482194,16.34078482333746
2011,MOZ,Mozambique,15.0,16.408467537868223,16.116053678063693
2012,MOZ,Mozambique,15.0,16.408467537868223,16.116053678063693
2013,MOZ,Mozambique,4.0,14.0,12.998615806029846
2014,MOZ,Mozambique,14.0,14.5,15.0
2015,MOZ,Mozambique,14.0,15.0,16.0
2016,MOZ,Mozambique,15.0,16.0,20.0
2017,MOZ,Mozambique,22.0,17.0,19.0
2018,MOZ,Mozambique,22.0,18.0,18.0
2019,MOZ,Mozambique,22.0,19.0,17.0
2020,MOZ,Mozambique,20.33333333333333,18.666666666666668,17.62521942240059
2021,MOZ,Mozambique,18.666666666666668,18.33333333333333,17.152813170900142
2022,MOZ,Mozambique,17.0,18.0,16.680406919399694
2023,MOZ,Mozambique,19.30534455203816,18.0,17.334823069970295
2024,MOZ,Mozambique,15.793221501326467,16.61531944482194,16.34078482333746
2006,MUS,Mauritius,,8.5875,10.0
2007,MUS,Mauritius,,9.0,10.0
2008,MUS,Mauritius,,8.8,10.0
2009,MUS,Mauritius,,8.6,10.0
2010,MUS,Mauritius,,8.5875,10.0
2011,MUS,Mauritius,,8.5875,10.0
2012,MUS,Mauritius,,8.0,10.0
2013,MUS,Mauritius,,8.0,10.0
2014,MUS,Mauritius,,8.0,10.0
2015,MUS,Mauritius,,8.0,10.0
2016,MUS,Mauritius,,8.0,10.0
2017,MUS,Mauritius,,8.0,10.0
2018,MUS,Mauritius,,8.0,10.0
2019,MUS,Mauritius,,8.0,10.0
2020,MUS,Mauritius,,8.0,10.0
2021,MUS,Mauritius,,9.0,10.0
2022,MUS,Mauritius,,10.0,10.0
2023,MUS,Mauritius,,10.0,10.0
2024,MUS,Mauritius,,10.0,10.0
2006,MYS,Malaysia,7.0,7.0,7.0
2007,MYS,Malaysia,7.0,7.0,7.0
2008,MYS,Malaysia,7.0,7.0,7.0
2009,MYS,Malaysia,7.0,7.0,7.0
2010,MYS,Malaysia,7.0,7.0,7.0
2011,MYS,Malaysia,7.0,7.0,7.0
2012,MYS,Malaysia,7.0,7.0,7.0
2013,MYS,Malaysia,7.0,7.0,7.0
2014,MYS,Malaysia,7.0,7.0,7.0
2015,MYS,Malaysia,7.0,7.0,7.0
2016,MYS,Malaysia,7.0,7.0,7.0
2017,MYS,Malaysia,7.0,7.0,7.0
2018,MYS,Malaysia,7.0,7.0,7.0
2019,MYS,Malaysia,7.0,7.0,7.0
2020,MYS,Malaysia,7.0,7.0,7.0
2021,MYS,Malaysia,7.0,7.0,7.0
2022,MYS,Malaysia,7.0,7.0,7.0
2023,MYS,Malaysia,7.0,7.0,7.0
2024,MYS,Malaysia,7.0,7.0,7.0
2006,NAM,Namibia,,12.400250263779128,14.961307131866796
2007,NAM,Namibia,,12.400250263779128,14.961307131866796
2008,NAM,Namibia,,12.400250263779128,14.961307131866796
2009,NAM,Namibia,,12.400250263779128,14.961307131866796
2010,NAM,Namibia,,12.407551197710044,10.0
2011,NAM,Namibia,,12.401664899009427,14.0
2012,NAM,Namibia,,12.401664899009427,14.0
2013,NAM,Namibia,,12.401664899009427,14.0
2014,NAM,Namibia,,12.400193324334277,15.0
2015,NAM,Namibia,,12.400193324334277,15.0
2016,NAM,Namibia,,10.0,15.0
2017,NAM,Namibia,,11.0,15.0
2018,NAM,Namibia,,11.6,15.0
2019,NAM,Namibia,,12.2,18.0
2020,NAM,Namibia,,12.392835450958504,20.0
2021,NAM,Namibia,,12.397985962321544,16.5
2022,NAM,Namibia,,14.0,13.0
2023,NAM,Namibia,,14.0,14.95980348900098
2024,NAM,Namibia,,14.0,14.95980348900098
2006,NGA,Nigeria,,,13.0
2007,NGA,Nigeria,,,13.0
2008,NGA,Nigeria,,,13.0
2009,NGA,Nigeria,,,13.0
2010,NGA,Nigeria,,,13.0
2011,NGA,Nigeria,,,13.0
2012,NGA,Nigeria,,,13.0
2013,NGA,Nigeria,,,13.0
2014,NGA,Nigeria,,,13.0
2015,NGA,Nigeria,,,13.0
2016,NGA,Nigeria,,,14.0
2017,NGA,Nigeria,,,14.0
2018,NGA,Nigeria,,,14.0
2019,NGA,Nigeria,,,14.0
2020,NGA,Nigeria,,,15.0
2021,NGA,Nigeria,,,15.5
2022,NGA,Nigeria,,,16.0
2023,NGA,Nigeria,,,
2024,NGA,Nigeria,,,
2006,NIC,Nicaragua,14.6,15.533333333333331,15.0
2007,NIC,Nicaragua,14.6,15.533333333333331,15.0
2008,NIC,Nicaragua,14.6,15.533333333333331,15.0
2009,NIC,Nicaragua,14.6,15.533333333333331,15.0
2010,NIC,Nicaragua,14.6,16.0,15.0
2011,NIC,Nicaragua,14.6,16.0,15.0
2012,NIC,Nicaragua,14.6,16.0,15.0
2013,NIC,Nicaragua,14.6,16.0,15.0
2014,NIC,Nicaragua,14.6,15.5,15.0
2015,NIC,Nicaragua,14.0,15.0,15.0
2016,NIC,Nicaragua,14.0,15.0,15.0
2017,NIC,Nicaragua,14.0,15.0,15.0
2018,NIC,Nicaragua,15.0,15.0,15.0
2019,NIC,Nicaragua,16.0,15.0,15.0
2020,NIC,Nicaragua,14.6,16.0,15.0
2021,NIC,Nicaragua,14.6,16.0,15.0
2022,NIC,Nicaragua,14.6,16.0,15.0
2023,NIC,Nicaragua,14.6,15.5,15.0
2024,NIC,Nicaragua,14.6,15.0,15.0
2006,NLD,Netherlands,1.0,1.0,1.5
2007,NLD,Netherlands,1.0,1.0,1.5
2008,NLD,Netherlands,1.0,1.0,1.5
2009,NLD,Netherlands,1.0,1.0,1.5
2010,NLD,Netherlands,1.0,1.0,1.5
2011,NLD,Netherlands,1.0,1.0,1.5
2012,NLD,Netherlands,1.0,1.0,1.5
2013,NLD,Netherlands,1.0,1.0,2.0
2014,NLD,Netherlands,1.0,1.0,1.5
2015,NLD,Netherlands,1.0,1.0,1.0
2016,NLD,Netherlands,1.0,1.0,1.5
2017,NLD,Netherlands,1.0,1.0,1.5
2018,NLD,Netherlands,1.0,1.0,1.5
2019,NLD,Netherlands,1.0,1.0,1.5
2020,NLD,Netherlands,1.0,1.0,1.5
2021,NLD,Netherlands,1.0,1.0,1.5
2022,NLD,Netherlands,1.0,1.0,1.5
2023,NLD,Netherlands,1.0,1.0,1.5
2024,NLD,Netherlands,1.0,1.0,1.5
2006,NOR,Norway,1.0,1.0,
2007,NOR,Norway,1.0,1.0,
2008,NOR,Norway,1.0,1.0,
2009,NOR,Norway,1.0,1.0,
2010,NOR,Norway,1.0,1.0,
2011,NOR,Norway,1.0,1.0,
2012,NOR,Norway,1.0,1.0,
2013,NOR,Norway,1.0,1.0,
2014,NOR,Norway,1.0,1.0,
2015,NOR,Norway,1.0,1.0,
2016,NOR,Norway,1.0,1.0,
2017,NOR,Norway,1.0,1.0,
2018,NOR,Norway,1.0,1.0,
2019,NOR,Norway,1.0,1.0,
2020,NOR,Norway,1.0,1.0,
2021,NOR,Norway,1.0,1.0,
2022,NOR,Norway,1.0,1.0,
2023,NOR,Norway,1.0,1.0,
2024,NOR,Norway,1.0,1.0,
2006,NZL,New Zealand,2.7857142857142856,1.0,2.5160495633657574
2007,NZL,New Zealand,2.7857142857142856,1.0,2.5160495633657574
2008,NZL,New Zealand,2.7857142857142856,1.0,2.5160495633657574
2009,NZL,New Zealand,2.0,1.0,1.117285720984429
2010,NZL,New Zealand,2.5,1.0,2.007408166136184
2011,NZL,New Zealand,3.0,1.0,3.0
2012,NZL,New Zealand,3.0,1.0,2.9
2013,NZL,New Zealand,3.0,1.0,2.8
2014,NZL,New Zealand,3.0,1.0,2.897530611287938
2015,NZL,New Zealand,3.0,1.0,2.897530611287938
2016,NZL,New Zealand,3.0,1.0,2.897530611287938
2017,NZL,New Zealand,3.0,1.0,2.897530611287938
2018,NZL,New Zealand,3.0,1.0,2.897530611287938
2019,NZL,New Zealand,3.0,1.0,2.897530611287938
2020,NZL,New Zealand,3.0,1.0,2.897530611287938
2021,NZL,New Zealand,2.5,1.0,2.0
2022,NZL,New Zealand,2.0,1.0,1.117285720984429
2023,NZL,New Zealand,2.7857142857142856,1.0,2.5160495633657574
2024,NZL,New Zealand,2.7857142857142856,1.0,2.5160495633657574
2006,OMN,Oman,7.440620246591845,7.0,8.248004690380268
2007,OMN,Oman,6.303597451986613,6.0,6.0
2008,OMN,Oman,6.142437623058123,5.666666666666667,6.125
2009,OMN,Oman,5.981277794129631,5.333333333333333,6.25
2010,OMN,Oman,5.83743238545298,5.0,6.444491654169482
2011,OMN,Oman,5.83743238545298,5.0,6.444491654169482
2012,OMN,Oman,5.83743238545298,5.0,6.444491654169482
2013,OMN,Oman,8.525129682068139,8.352941176470592,9.468028214875805
2014,OMN,Oman,8.525129682068139,8.352941176470592,9.468028214875805
2015,OMN,Oman,5.975841883227429,5.0,7.0
2016,OMN,Oman,7.87714436495611,7.0,10.0
2017,OMN,Oman,9.0,9.0,11.0
2018,OMN,Oman,10.0,10.0,11.666666666666666
2019,OMN,Oman,11.0,11.0,12.333333333333334
2020,OMN,Oman,12.0,12.0,13.0
2021,OMN,Oman,12.0,13.0,14.0
2022,OMN,Oman,12.0,13.0,13.0
2023,OMN,Oman,11.260030090646469,12.0,12.0
2024,OMN,Oman,10.43395798420316,11.0,11.0
2006,PAK,Pakistan,13.997660215767992,14.0,17.093650560345516
2007,PAK,Pakistan,14.414000816382924,14.5,16.757232575734545
2008,PAK,Pakistan,14.830341416997824,15.0,16.420814591123566
2009,PAK,Pakistan,15.028007646647168,15.5,16.0
2010,PAK,Pakistan,15.945870726223037,16.0,15.857142857142858
2011,PAK,Pakistan,15.970411257174462,16.15321615419794,15.714285714285714
2012,PAK,Pakistan,16.495703819457532,17.0,15.075142652679684
2013,PAK,Pakistan,16.495703819457532,17.0,15.075142652679684
2014,PAK,Pakistan,16.495703819457532,17.0,15.075142652679684
2015,PAK,Pakistan,15.0,17.0,14.616743332510152
2016,PAK,Pakistan,15.0,16.5,15.0
2017,PAK,Pakistan,15.0,16.0,15.333333333333334
2018,PAK,Pakistan,15.0,16.0,15.666666666666666
2019,PAK,Pakistan,16.0,16.0,16.0
2020,PAK,Pakistan,16.0,16.0,16.0
2021,PAK,Pakistan,16.5,16.0,16.0
2022,PAK,Pakistan,17.0,16.0,16.0
2023,PAK,Pakistan,19.0,19.0,14.0046060458054
2024,PAK,Pakistan,17.328385020687378,18.0,14.402306683457738
2006,PAN,Panama,3.749121370693016,5.905399499437387,9.11410617493474
2007,PAN,Panama,3.749121370693016,5.905399499437387,9.11410617493474
2008,PAN,Panama,11.0,5.947341867438922,9.290043118780735
2009,PAN,Panama,10.5,5.944449622996644,9.277911006911342
2010,PAN,Panama,10.0,10.0,10.0
2011,PAN,Panama,1.0,9.5,9.5
2012,PAN,Panama,1.0,9.0,9.0
2013,PAN,Panama,1.0,9.0,8.857142857142858
2014,PAN,Panama,1.0,9.0,8.714285714285714
2015,PAN,Panama,1.0,9.0,9.017577173063634
2016,PAN,Panama,1.0,1.0,9.09428170123542
2017,PAN,Panama,1.0,1.0,9.09428170123542
2018,PAN,Panama,1.0,1.0,9.09428170123542
2019,PAN,Panama,1.0,8.0,8.0
2020,PAN,Panama,2.0,1.0,9.0
2021,PAN,Panama,10.0,9.0,9.0
2022,PAN,Panama,3.738160419054839,1.0,9.0
2023,PAN,Panama,3.758145681379727,10.0,9.0
2024,PAN,Panama,3.73875720134671,1.0,10.0
2006,PER,Peru,11.0,9.994580088252542,9.687187105658538
2007,PER,Peru,11.0,12.0,9.781527707027635
2008,PER,Peru,10.0,11.0,9.18099971887831
2009,PER,Peru,10.0,10.0,9.133956902151269
2010,PER,Peru,10.0,9.666666666666666,9.118275963242256
2011,PER,Peru,10.0,9.333333333333334,9.0
2012,PER,Peru,9.0,9.0,8.5
2013,PER,Peru,8.0,8.0,8.0
2014,PER,Peru,8.0,7.0,8.0
2015,PER,Peru,8.0,7.0,8.0
2016,PER,Peru,8.0,7.0,7.885858109125578
2017,PER,Peru,8.0,7.0,7.885858109125578
2018,PER,Peru,8.0,7.0,7.885858109125578
2019,PER,Peru,8.0,7.0,7.885858109125578
2020,PER,Peru,8.0,7.0,7.885858109125578
2021,PER,Peru,9.0,7.0,8.0
2022,PER,Peru,9.86270660823529,7.5,9.0
2023,PER,Peru,10.669221051430863,8.0,9.5
2024,PER,Peru,11.498701700099748,8.0,10.0
2006,PHL,Philippines,12.0,11.331878317838113,11.796820168699243
2007,PHL,Philippines,11.8,11.170753632691673,11.54103139204781
2008,PHL,Philippines,11.6,11.009628947545227,11.28524261539637
2009,PHL,Philippines,12.556105157081207,13.0,13.319229515540687
2010,PHL,Philippines,11.286985298226206,12.5,12.0
2011,PHL,Philippines,11.0,12.0,11.5
2012,PHL,Philippines,11.0,11.0,11.0
2013,PHL,Philippines,11.0,10.0,10.0
2014,PHL,Philippines,10.0,9.0,9.0
2015,PHL,Philippines,10.0,9.0,8.8
2016,PHL,Philippines,10.0,9.0,8.6
2017,PHL,Philippines,10.0,9.0,8.759825475220797
2018,PHL,Philippines,9.0,9.0,8.01649484478914
2019,PHL,Philippines,9.0,9.0,8.0
2020,PHL,Philippines,9.0,9.0,8.0
2021,PHL,Philippines,9.00846490852476,9.0,8.0
2022,PHL,Philippines,9.801268609576994,9.0,8.612102345491104
2023,PHL,Philippines,9.801268609576994,9.0,8.612102345491104
2024,PHL,Philippines,9.00846490852476,9.0,8.0
2006,PNG,Papua New Guinea,8.44312797520422,14.707388965578517,14.596077968927164
2007,PNG,Papua New Guinea,15.0,14.539794042590888,14.0
2008,PNG,Papua New Guinea,14.0,14.565352239148597,14.090909090909092
2009,PNG,Papua New Guinea,13.000006472675494,14.590910270781212,14.181818181818182
2010,PNG,Papua New Guinea,8.44312797520422,14.707388965578517,14.596077968927164
2011,PNG,Papua New Guinea,8.44312797520422,14.707388965578517,14.596077968927164
2012,PNG,Papua New Guinea,8.44312797520422,14.707388965578517,14.596077968927164
2013,PNG,Papua New Guinea,8.44312797520422,14.707388965578517,14.596077968927164
2014,PNG,Papua New Guinea,8.44312797520422,14.707388965578517,14.596077968927164
2015,PNG,Papua New Guinea,35.112617367719736,14.0,12.17881202066284
2016,PNG,Papua New Guinea,35.112617367719736,14.0,12.17881202066284
2017,PNG,Papua New Guinea,16.34449108644256,14.5,13.879299763426964
2018,PNG,Papua New Guinea,3.486839202897756,15.0,15.0
2019,PNG,Papua New Guinea,-1.6102647659004106,15.0,15.5
2020,PNG,Papua New Guinea,-6.707368734698576,15.0,16.0
2021,PNG,Papua New Guinea,-6.707368734698576,15.0,16.0
2022,PNG,Papua New Guinea,-2.42363519483456,15.0,15.579787506191083
2023,PNG,Papua New Guinea,-2.42363519483456,15.0,15.579787506191083
2024,PNG,Papua New Guinea,-2.42363519483456,15.0,15.579787506191083
2006,POL,Poland,7.0,6.0,7.305555555555554
2007,POL,Poland,7.0,6.0,7.0
2008,POL,Poland,7.0,6.0,7.111111111111111
2009,POL,Poland,7.0,6.0,7.222222222222222
2010,POL,Poland,7.0,6.0,7.305555555555554
2011,POL,Poland,7.0,6.0,7.305555555555554
2012,POL,Poland,7.0,6.0,7.305555555555554
2013,POL,Poland,7.0,6.0,7.305555555555554
2014,POL,Poland,7.0,6.0,7.305555555555554
2015,POL,Poland,7.0,6.0,7.305555555555554
2016,POL,Poland,7.0,6.0,8.0
2017,POL,Poland,7.0,6.0,7.5
2018,POL,Poland,7.0,6.0,7.0
2019,POL,Poland,7.0,6.0,7.305555555555554
2020,POL,Poland,7.0,6.0,7.305555555555554
2021,POL,Poland,7.0,6.0,7.305555555555554
2022,POL,Poland,7.0,6.0,7.305555555555554
2023,POL,Poland,7.0,6.0,7.305555555555554
2024,POL,Poland,7.0,6.0,7.305555555555554
2006,PRT,Portugal,7.968768488556689,8.778442363413278,8.7226294808886
2007,PRT,Portugal,3.0,3.64456766010665,5.300080022287922
2008,PRT,Portugal,3.0,3.64456766010665,5.300080022287922
2009,PRT,Portugal,3.0,3.64456766010665,5.300080022287922
2010,PRT,Portugal,4.0,5.0,6.107090589130912
2011,PRT,Portugal,7.0,7.0,10.0
2012,PRT,Portugal,11.0,13.0,12.0
2013,PRT,Portugal,11.0,13.0,11.666666666666666
2014,PRT,Portugal,11.0,12.0,11.333333333333334
2015,PRT,Portugal,11.0,11.666666666666666,11.0
2016,PRT,Portugal,11.0,11.333333333333334,10.5
2017,PRT,Portugal,11.0,11.0,10.0
2018,PRT,Portugal,9.0,10.0,9.5
2019,PRT,Portugal,9.0,10.0,9.0
2020,PRT,Portugal,9.0,9.5,8.666666666666666
2021,PRT,Portugal,8.5,9.0,8.333333333333334
2022,PRT,Portugal,8.0,9.0,8.0
2023,PRT,Portugal,8.033755086104232,9.0,8.0
2024,PRT,Portugal,5.904077707916004,6.578259561118881,7.0
2006,PRY,Paraguay,12.700806429109988,12.088235294117643,12.1121527115966
2007,PRY,Paraguay,12.700806429109988,12.088235294117643,12.1121527115966
2008,PRY,Paraguay,16.868453752233734,16.0,13.905256084116028
2009,PRY,Paraguay,15.80304015083368,15.0,13.44686875580279
2010,PRY,Paraguay,14.737626549433628,14.0,12.988481427489551
2011,PRY,Paraguay,14.720173334244848,13.666666666666666,13.0
2012,PRY,Paraguay,13.994010278564703,13.333333333333334,12.666666666666666
2013,PRY,Paraguay,13.0,13.0,12.333333333333334
2014,PRY,Paraguay,13.0,12.0,12.0
2015,PRY,Paraguay,12.0,11.0,11.9
2016,PRY,Paraguay,12.0,11.0,11.8
2017,PRY,Paraguay,12.0,11.0,11.75723427205883
2018,PRY,Paraguay,11.0,11.0,11.442335725816124
2019,PRY,Paraguay,11.0,11.0,11.442335725816124
2020,PRY,Paraguay,11.541385745233466,11.0,11.61331944254984
2021,PRY,Paraguay,11.541385745233466,11.0,11.61331944254984
2022,PRY,Paraguay,11.541385745233466,11.0,11.61331944254984
2023,PRY,Paraguay,11.008678944533436,10.5,11.384125778393225
