Year,Alpha3,Country,Fitch,Moody,S&P
2024,PRY,Paraguay,10.157569049325488,10.0,11.0
2006,QAT,Qatar,4.110636972303241,4.0,3.5797515735122056
2007,QAT,Qatar,3.015064930272047,3.0,3.0395289835817647
2008,QAT,Qatar,3.015064930272047,3.0,3.0395289835817647
2009,QAT,Qatar,3.015064930272047,3.0,3.0395289835817647
2010,QAT,Qatar,3.7582745775756927,3.2992667545408216,3.0
2011,QAT,Qatar,3.666846764591388,3.391305268329931,3.142857142857143
2012,QAT,Qatar,3.575418951607084,3.4833437821190407,3.2857142857142856
2013,QAT,Qatar,3.59719748619223,3.518495878681755,3.312810099534271
2014,QAT,Qatar,3.59719748619223,3.518495878681755,3.312810099534271
2015,QAT,Qatar,3.0,3.1405141326000297,3.1882836104451124
2016,QAT,Qatar,3.0,3.0,3.0448471947510667
2017,QAT,Qatar,3.0,4.0,4.0
2018,QAT,Qatar,4.0,4.0,3.8
2019,QAT,Qatar,4.0,4.0,3.6
2020,QAT,Qatar,4.0,4.0,3.628810098416567
2021,QAT,Qatar,4.110636972303241,4.0,3.5797515735122056
2022,QAT,Qatar,5.30743235451136,4.0,3.0
2023,QAT,Qatar,3.562850951287645,3.5,3.3096402785469845
2024,QAT,Qatar,3.015064930272047,3.0,3.0395289835817647
2006,ROU,Romania,9.0,10.0,10.357970044447365
2007,ROU,Romania,9.0,10.0,10.357970044447365
2008,ROU,Romania,9.0,10.0,11.0
2009,ROU,Romania,10.0,10.0,10.833333333333334
2010,ROU,Romania,11.0,10.0,10.666666666666666
2011,ROU,Romania,10.0,10.0,10.357126839713466
2012,ROU,Romania,10.0,10.0,10.357126839713466
2013,ROU,Romania,10.0,10.0,10.357126839713466
2014,ROU,Romania,10.0,10.0,10.0
2015,ROU,Romania,10.0,10.0,10.0
2016,ROU,Romania,10.0,10.0,10.0
2017,ROU,Romania,10.0,10.0,10.357126839713466
2018,ROU,Romania,10.0,10.0,10.357126839713466
2019,ROU,Romania,10.0,10.0,10.357126839713466
2020,ROU,Romania,10.0,10.0,10.357126839713466
2021,ROU,Romania,9.867028728342197,10.0,10.0
2022,ROU,Romania,9.866689295521386,10.0,10.35723924793056
2023,ROU,Romania,9.866689295521386,10.0,10.35723924793056
2024,ROU,Romania,9.866689295521386,10.0,10.35723924793056
2006,RUS,Russia,8.0,7.787465058373261,9.670620411605668
2007,RUS,Russia,8.0,7.787465058373261,9.670620411605668
2008,RUS,Russia,8.0,8.0,9.0
2009,RUS,Russia,9.0,8.0,9.166666666666666
2010,RUS,Russia,9.0,8.0,9.333333333333334
2011,RUS,Russia,9.0,8.855270990725092,9.88083859490516
2012,RUS,Russia,9.0,8.855270990725092,9.88083859490516
2013,RUS,Russia,9.0,8.0,9.74623762161174
2014,RUS,Russia,9.0,8.0,10.0
2015,RUS,Russia,10.0,10.0,11.0
2016,RUS,Russia,10.0,11.0,10.666666666666666
2017,RUS,Russia,10.0,11.0,10.333333333333334
2018,RUS,Russia,10.0,11.0,10.0
2019,RUS,Russia,10.0,10.0,10.25
2020,RUS,Russia,9.0,10.0,10.5
2021,RUS,Russia,12.0,10.0,10.18750049504874
2022,RUS,Russia,15.0,16.0,11.0
2023,RUS,Russia,9.64705882352941,9.546204241070392,10.01686212527542
2024,RUS,Russia,9.64705882352941,9.546204241070392,10.01686212527542
2006,SAU,Saudi Arabia,5.0,6.0,5.814197107581961
2007,SAU,Saudi Arabia,5.0,5.0,4.0
2008,SAU,Saudi Arabia,4.0,4.666666666666667,4.125
2009,SAU,Saudi Arabia,4.0,4.333333333333333,4.25
2010,SAU,Saudi Arabia,4.0,4.0,5.662257214662741
2011,SAU,Saudi Arabia,4.0,4.0,5.662257214662741
2012,SAU,Saudi Arabia,4.0,4.0,5.662257214662741
2013,SAU,Saudi Arabia,4.0,4.305001923956023,5.652800427707742
2014,SAU,Saudi Arabia,3.0,3.772463342330159,5.455360920168892
2015,SAU,Saudi Arabia,3.0,4.0,5.0
2016,SAU,Saudi Arabia,4.0,4.0,7.0
2017,SAU,Saudi Arabia,5.0,4.5,7.0
2018,SAU,Saudi Arabia,5.0,5.0,7.0
2019,SAU,Saudi Arabia,5.0,5.0,5.845202770865457
2020,SAU,Saudi Arabia,6.0,5.0,6.05915399035167
2021,SAU,Saudi Arabia,5.666666666666667,5.0,5.9878369171896
2022,SAU,Saudi Arabia,5.333333333333333,5.0,7.0
2023,SAU,Saudi Arabia,5.0,5.0,6.0
2024,SAU,Saudi Arabia,3.980542528875951,4.0,6.0
2006,SEN,Senegal,,,
2007,SEN,Senegal,,,
2008,SEN,Senegal,,,
2009,SEN,Senegal,,,
2010,SEN,Senegal,,,
2011,SEN,Senegal,,14.0,
2012,SEN,Senegal,,14.0,
2013,SEN,Senegal,,14.0,
2014,SEN,Senegal,,14.0,
2015,SEN,Senegal,,14.0,
2016,SEN,Senegal,,14.0,
2017,SEN,Senegal,,13.0,
2018,SEN,Senegal,,13.0,
2019,SEN,Senegal,,13.0,
2020,SEN,Senegal,,13.0,
2021,SEN,Senegal,,13.0,
2022,SEN,Senegal,,13.0,
2023,SEN,Senegal,,13.5,
2024,SEN,Senegal,,14.0,
2006,SGP,Singapore,1.0,1.0,
2007,SGP,Singapore,1.0,1.0,
2008,SGP,Singapore,1.0,1.0,
2009,SGP,Singapore,1.0,1.0,
2010,SGP,Singapore,1.0,1.0,
2011,SGP,Singapore,1.0,1.0,
2012,SGP,Singapore,1.0,1.0,
2013,SGP,Singapore,1.0,1.0,
2014,SGP,Singapore,1.0,1.0,
2015,SGP,Singapore,1.0,1.0,
2016,SGP,Singapore,1.0,1.0,
2017,SGP,Singapore,1.0,1.0,
2018,SGP,Singapore,1.0,1.0,
2019,SGP,Singapore,1.0,1.0,
2020,SGP,Singapore,1.0,1.0,
2021,SGP,Singapore,1.0,1.0,
2022,SGP,Singapore,1.0,1.0,
2023,SGP,Singapore,1.0,1.0,
2024,SGP,Singapore,1.0,1.0,
2006,SLV,El Salvador,14.714265133415912,14.587297101825447,15.098977433836296
2007,SLV,El Salvador,14.714265133415912,14.587297101825447,15.098977433836296
2008,SLV,El Salvador,11.0,11.484050731032694,13.06307099451714
2009,SLV,El Salvador,12.0,11.0,12.601108981551056
2010,SLV,El Salvador,12.0,11.5,12.98385223186689
2011,SLV,El Salvador,12.0,12.0,13.0
2012,SLV,El Salvador,12.0,13.0,13.333333333333334
2013,SLV,El Salvador,13.0,13.0,13.666666666666666
2014,SLV,El Salvador,13.0,13.0,14.0
2015,SLV,El Salvador,14.0,13.0,14.5
2016,SLV,El Salvador,14.0,14.0,15.0
2017,SLV,El Salvador,15.0,17.0,19.0
2018,SLV,El Salvador,16.0,16.0,16.0
2019,SLV,El Salvador,16.0,16.0,16.0
2020,SLV,El Salvador,16.0,16.0,16.0
2021,SLV,El Salvador,17.0,16.0,16.0
2022,SLV,El Salvador,18.0,19.0,17.0
2023,SLV,El Salvador,22.0,19.0,17.81072385920772
2024,SLV,El Salvador,17.142507268070606,17.0,16.723860308074244
2006,SUR,Suriname,16.68466964983304,14.935515276648708,15.129261949895287
2007,SUR,Suriname,16.68466964983304,14.935515276648708,15.129261949895287
2008,SUR,Suriname,16.68466964983304,14.935515276648708,15.129261949895287
2009,SUR,Suriname,15.0,14.152123922355353,14.591275000460556
2010,SUR,Suriname,14.5,13.918876247680604,14.43136608958823
2011,SUR,Suriname,14.0,13.39724425634348,13.0
2012,SUR,Suriname,13.0,13.0,13.2
2013,SUR,Suriname,13.0,13.0,13.4
2014,SUR,Suriname,13.0,13.0,13.881456793497668
2015,SUR,Suriname,13.0,13.5,14.04159354114039
2016,SUR,Suriname,14.0,14.0,14.0
2017,SUR,Suriname,16.0,14.0,15.0
2018,SUR,Suriname,16.0,15.0,15.666666666666666
2019,SUR,Suriname,16.0,15.0,16.333333333333332
2020,SUR,Suriname,18.0,16.0,17.0
2021,SUR,Suriname,22.0,17.0,17.0
2022,SUR,Suriname,23.111090468903413,18.0,17.0
2023,SUR,Suriname,25.363251723291263,19.0,17.0
2024,SUR,Suriname,20.980372205134287,17.0,16.52249977363786
2006,SVK,Slovakia,3.0,3.0,3.0
2007,SVK,Slovakia,6.0,3.6666666666666665,4.0
2008,SVK,Slovakia,6.0,4.333333333333333,5.0
2009,SVK,Slovakia,5.333333333333333,5.0,4.666666666666667
2010,SVK,Slovakia,4.666666666666667,4.5,4.333333333333333
2011,SVK,Slovakia,4.0,4.0,4.0
2012,SVK,Slovakia,6.0,6.0,5.0
2013,SVK,Slovakia,7.0,11.0,7.0
2014,SVK,Slovakia,8.0,11.0,6.0
2015,SVK,Slovakia,8.0,10.0,5.0
2016,SVK,Slovakia,8.0,10.0,6.0
2017,SVK,Slovakia,7.0,8.0,5.0
2018,SVK,Slovakia,7.0,6.0,4.5
2019,SVK,Slovakia,7.0,8.0,4.0
2020,SVK,Slovakia,6.0,7.0,4.5
2021,SVK,Slovakia,5.909426864605518,6.0,5.0
2022,SVK,Slovakia,6.314559956974891,7.0,5.0
2023,SVK,Slovakia,5.909426864605518,6.0,5.0
2024,SVK,Slovakia,6.214415446531371,7.0,4.0
2006,SVN,Slovenia,3.0,5.0,3.0
2007,SVN,Slovenia,6.0,5.0,4.0
2008,SVN,Slovenia,6.0,5.0,5.0
2009,SVN,Slovenia,5.666666666666667,5.0,4.666666666666667
2010,SVN,Slovenia,5.333333333333333,4.5,4.333333333333333
2011,SVN,Slovenia,5.0,4.0,4.0
2012,SVN,Slovenia,5.0,6.0,6.0
2013,SVN,Slovenia,5.0,6.0,7.0
2014,SVN,Slovenia,5.0,11.0,6.0
2015,SVN,Slovenia,5.0,10.0,5.0
2016,SVN,Slovenia,5.0,10.0,6.0
2017,SVN,Slovenia,5.0,6.0,5.0
2018,SVN,Slovenia,5.0,6.0,4.5
2019,SVN,Slovenia,5.0,6.0,4.0
2020,SVN,Slovenia,6.0,7.0,4.5
2021,SVN,Slovenia,5.133500726001455,6.0,5.0
2022,SVN,Slovenia,5.133500726001455,6.0,5.0
2023,SVN,Slovenia,5.133500726001455,6.0,5.0
2024,SVN,Slovenia,5.132758094496003,7.0,4.0
2006,SWE,Sweden,1.0,1.0,
2007,SWE,Sweden,1.0,1.0,
2008,SWE,Sweden,1.0,1.0,
2009,SWE,Sweden,1.0,1.0,
2010,SWE,Sweden,1.0,1.0,
2011,SWE,Sweden,1.0,1.0,
2012,SWE,Sweden,1.0,1.0,
2013,SWE,Sweden,1.0,1.0,
2014,SWE,Sweden,1.0,1.0,
2015,SWE,Sweden,1.0,1.0,
2016,SWE,Sweden,1.0,1.0,
2017,SWE,Sweden,1.0,1.0,
2018,SWE,Sweden,1.0,1.0,
2019,SWE,Sweden,1.0,1.0,
2020,SWE,Sweden,1.0,1.0,
2021,SWE,Sweden,1.0,1.0,
2022,SWE,Sweden,1.0,1.0,
2023,SWE,Sweden,1.0,1.0,
2024,SWE,Sweden,1.0,1.0,
2006,THA,Thailand,8.0,8.0,
2007,THA,Thailand,8.0,8.0,
2008,THA,Thailand,8.0,8.0,
2009,THA,Thailand,9.0,8.0,
2010,THA,Thailand,9.0,8.0,
2011,THA,Thailand,9.0,8.0,
2012,THA,Thailand,9.0,8.0,
2013,THA,Thailand,8.0,8.0,
2014,THA,Thailand,8.0,8.0,
2015,THA,Thailand,8.0,8.0,
2016,THA,Thailand,8.0,8.0,
2017,THA,Thailand,8.0,8.0,
2018,THA,Thailand,8.0,8.0,
2019,THA,Thailand,8.0,8.0,
2020,THA,Thailand,8.0,8.0,
2021,THA,Thailand,8.266666666666667,8.0,
2022,THA,Thailand,8.266666666666667,8.0,
2023,THA,Thailand,8.266666666666667,8.0,
2024,THA,Thailand,8.266666666666667,8.0,
2006,TTO,Trinidad and Tobago,,8.0,5.926010972267848
2007,TTO,Trinidad and Tobago,,8.0,5.926010972267848
2008,TTO,Trinidad and Tobago,,8.0,6.0
2009,TTO,Trinidad and Tobago,,8.287491657517474,6.125
2010,TTO,Trinidad and Tobago,,8.406106730909137,6.25
2011,TTO,Trinidad and Tobago,,9.834917552260386,7.754271127632336
2012,TTO,Trinidad and Tobago,,9.834917552260386,7.754271127632336
2013,TTO,Trinidad and Tobago,,8.0,5.926010972267848
2014,TTO,Trinidad and Tobago,,8.5,6.424196886155997
2015,TTO,Trinidad and Tobago,,9.0,6.922382800044144
2016,TTO,Trinidad and Tobago,,9.0,7.0
2017,TTO,Trinidad and Tobago,,11.0,8.0
2018,TTO,Trinidad and Tobago,,11.0,8.5
2019,TTO,Trinidad and Tobago,,11.0,9.0
2020,TTO,Trinidad and Tobago,,11.0,10.0
2021,TTO,Trinidad and Tobago,,12.0,10.0
2022,TTO,Trinidad and Tobago,,12.0,10.0
2023,TTO,Trinidad and Tobago,,12.0,9.911498283373032
2024,TTO,Trinidad and Tobago,,12.0,9.911498283373032
2006,TUN,Tunisia,14.01773734886268,14.107142857142854,14.422807973296836
2007,TUN,Tunisia,14.01773734886268,14.107142857142854,14.422807973296836
2008,TUN,Tunisia,14.01773734886268,14.107142857142854,14.422807973296836
2009,TUN,Tunisia,14.01773734886268,14.107142857142854,14.422807973296836
2010,TUN,Tunisia,14.01773734886268,14.107142857142854,14.422807973296836
2011,TUN,Tunisia,9.0,10.0,10.0
2012,TUN,Tunisia,10.0,10.5,12.0
2013,TUN,Tunisia,13.0,11.0,13.0
2014,TUN,Tunisia,13.0,12.0,13.302389590733698
2015,TUN,Tunisia,13.0,13.0,13.582494682350998
2016,TUN,Tunisia,13.0,13.0,13.582494682350998
2017,TUN,Tunisia,14.0,14.0,14.383556325385904
2018,TUN,Tunisia,14.0,15.0,14.663661417003205
2019,TUN,Tunisia,14.0,15.0,14.663661417003205
2020,TUN,Tunisia,14.0,15.0,14.663661417003205
2021,TUN,Tunisia,16.0,16.0,15.98567961145572
2022,TUN,Tunisia,18.0,17.0,17.307697805908234
2023,TUN,Tunisia,17.62416144203879,18.0,17.392007338480294
2024,TUN,Tunisia,17.62416144203879,18.0,17.392007338480294
2006,TUR,Trkiye,11.892559550947796,12.97590656316217,12.944204113020138
2007,TUR,Trkiye,13.0,14.688772712306388,13.831891344787508
2008,TUR,Trkiye,13.0,14.688772712306388,13.831891344787508
2009,TUR,Trkiye,13.0,14.688772712306388,13.831891344787508
2010,TUR,Trkiye,11.0,12.0,12.0
2011,TUR,Trkiye,11.0,11.5,11.666666666666666
2012,TUR,Trkiye,11.0,11.0,11.333333333333334
2013,TUR,Trkiye,10.0,10.0,11.0
2014,TUR,Trkiye,10.0,10.0,11.333333333333334
2015,TUR,Trkiye,10.0,10.0,11.666666666666666
2016,TUR,Trkiye,10.0,10.0,12.0
2017,TUR,Trkiye,11.0,11.0,12.5
2018,TUR,Trkiye,11.0,12.0,13.0
2019,TUR,Trkiye,12.0,14.0,13.333333333333334
2020,TUR,Trkiye,13.0,15.0,13.666666666666666
2021,TUR,Trkiye,13.5,15.0,14.0
2022,TUR,Trkiye,14.0,16.0,15.0
2023,TUR,Trkiye,13.832096118998589,16.0,15.0
2024,TUR,Trkiye,13.7339757980618,16.0,14.0
2006,TWN,Taiwan,4.609775732685639,4.0,2.4699211584489964
2007,TWN,Taiwan,4.609775732685639,4.0,2.4699211584489964
2008,TWN,Taiwan,4.609775732685639,4.0,2.4699211584489964
2009,TWN,Taiwan,5.0,4.0,2.341425714699635
2010,TWN,Taiwan,5.0,4.0,2.341425714699635
2011,TWN,Taiwan,5.0,4.0,2.341425714699635
2012,TWN,Taiwan,5.0,4.0,2.341425714699635
2013,TWN,Taiwan,5.0,4.0,2.341425714699635
2014,TWN,Taiwan,5.0,4.0,2.341425714699635
2015,TWN,Taiwan,5.0,4.0,2.341425714699635
2016,TWN,Taiwan,5.0,4.0,2.341425714699635
2017,TWN,Taiwan,4.0,4.0,2.6707118573419293
2018,TWN,Taiwan,4.0,4.0,2.6707118573419293
2019,TWN,Taiwan,4.0,4.0,2.6707118573419293
2020,TWN,Taiwan,3.5,4.0,2.8353549286630764
2021,TWN,Taiwan,3.0,4.0,3.0
2022,TWN,Taiwan,6.036860257598966,4.0,2.0
2023,TWN,Taiwan,4.609775732685639,4.0,2.4699211584489964
2024,TWN,Taiwan,4.609775732685639,4.0,2.4699211584489964
2006,UKR,Ukraine,13.0,14.208684567970527,12.90279409497051
2007,UKR,Ukraine,13.0,14.208684567970527,12.90279409497051
2008,UKR,Ukraine,13.0,14.0,12.670683421604268
2009,UKR,Ukraine,15.0,15.0,13.70840623984908
2010,UKR,Ukraine,16.0,15.333333333333334,14.0
2011,UKR,Ukraine,15.0,15.666666666666666,14.5
2012,UKR,Ukraine,15.0,16.0,15.0
2013,UKR,Ukraine,15.0,17.0,16.0
2014,UKR,Ukraine,16.0,18.0,17.0
2015,UKR,Ukraine,20.0,20.0,20.0
2016,UKR,Ukraine,18.0,19.0,18.75
2017,UKR,Ukraine,16.0,18.0,17.5
2018,UKR,Ukraine,16.0,17.0,15.895651724685871
2019,UKR,Ukraine,16.0,17.0,15.0
2020,UKR,Ukraine,15.0,16.0,15.333333333333334
2021,UKR,Ukraine,16.5,17.0,15.666666666666666
2022,UKR,Ukraine,18.0,18.0,16.0
2023,UKR,Ukraine,18.96597851425716,20.0,18.0
2024,UKR,Ukraine,19.499286677533952,20.547724355700467,20.0
2006,URY,Uruguay,14.0,14.0,15.010707776612673
2007,URY,Uruguay,13.0,13.666666666666666,15.31496783045266
2008,URY,Uruguay,13.0,13.333333333333334,14.649704759492549
2009,URY,Uruguay,13.0,13.0,13.984441688532437
2010,URY,Uruguay,12.0,11.0,10.96238638757186
2011,URY,Uruguay,11.0,10.5,11.0
2012,URY,Uruguay,11.0,10.0,10.0
2013,URY,Uruguay,10.0,9.5,9.666666666666666
2014,URY,Uruguay,10.0,9.0,9.333333333333334
2015,URY,Uruguay,10.0,9.0,9.0
2016,URY,Uruguay,10.0,9.0,8.875
2017,URY,Uruguay,10.0,9.0,8.75
2018,URY,Uruguay,10.0,9.0,8.909854211411394
2019,URY,Uruguay,10.0,9.0,8.909854211411394
2020,URY,Uruguay,10.0,9.0,8.909854211411394
2021,URY,Uruguay,10.079300886319444,9.0,8.83297016830755
2022,URY,Uruguay,10.079300886319444,9.0,8.83297016830755
2023,URY,Uruguay,10.724227264281836,9.0,8.0
2024,URY,Uruguay,9.36384814357289,8.0,7.530828934221654
2006,USA,United States,1.0,1.0,2.0
2007,USA,United States,1.0,1.0,2.0
2008,USA,United States,1.0,1.0,2.0
2009,USA,United States,1.0,1.0,2.0
2010,USA,United States,1.0,1.0,2.0
2011,USA,United States,1.0,1.0,2.0
2012,USA,United States,1.0,1.0,2.0
2013,USA,United States,1.0,1.0,2.0
2014,USA,United States,1.0,1.0,2.0
2015,USA,United States,1.0,1.0,2.0
2016,USA,United States,1.0,1.0,2.0
2017,USA,United States,1.0,1.0,2.0
2018,USA,United States,1.0,1.0,2.0
2019,USA,United States,1.0,1.0,2.0
2020,USA,United States,1.0,1.0,2.0
2021,USA,United States,1.0,1.0,2.0
2022,USA,United States,1.0,1.0,2.0
2023,USA,United States,1.0,1.0,2.0
2024,USA,United States,1.0,1.0,2.0
2006,VCT,Saint Vincent and the Grenadines,,,
2007,VCT,Saint Vincent and the Grenadines,,14.0,
2008,VCT,Saint Vincent and the Grenadines,,14.2,
2009,VCT,Saint Vincent and the Grenadines,,14.4,
2010,VCT,Saint Vincent and the Grenadines,,14.6,
2011,VCT,Saint Vincent and the Grenadines,,14.8,
2012,VCT,Saint Vincent and the Grenadines,,15.0,
2013,VCT,Saint Vincent and the Grenadines,,15.5,
2014,VCT,Saint Vincent and the Grenadines,,16.0,
2015,VCT,Saint Vincent and the Grenadines,,16.0,
2016,VCT,Saint Vincent and the Grenadines,,16.0,
2017,VCT,Saint Vincent and the Grenadines,,16.0,
2018,VCT,Saint Vincent and the Grenadines,,16.0,
2019,VCT,Saint Vincent and the Grenadines,,16.0,
2020,VCT,Saint Vincent and the Grenadines,,16.0,
2021,VCT,Saint Vincent and the Grenadines,,16.0,
2022,VCT,Saint Vincent and the Grenadines,,16.0,
2023,VCT,Saint Vincent and the Grenadines,,16.0,
2024,VCT,Saint Vincent and the Grenadines,,16.0,
2006,VEN,Venezuela,15.66666666666667,16.740807429350163,14.5
2007,VEN,Venezuela,13.0,14.530391609966545,14.5
2008,VEN,Venezuela,14.0,15.0,14.5
2009,VEN,Venezuela,14.0,15.0,14.5
2010,VEN,Venezuela,14.0,15.0,14.5
2011,VEN,Venezuela,14.0,15.0,14.0
2012,VEN,Venezuela,14.0,15.3592975422354,14.5
2013,VEN,Venezuela,14.0,15.0,15.0
2014,VEN,Venezuela,15.0,17.0,14.5
2015,VEN,Venezuela,18.0,19.0,14.5
2016,VEN,Venezuela,18.0,19.0,14.5
2017,VEN,Venezuela,18.0,20.0,14.5
2018,VEN,Venezuela,22.0,21.0,14.5
2019,VEN,Venezuela,15.66666666666667,16.740807429350163,14.5
2020,VEN,Venezuela,15.66666666666667,16.740807429350163,14.5
2021,VEN,Venezuela,15.66666666666667,16.740807429350163,14.5
2022,VEN,Venezuela,15.66666666666667,16.740807429350163,14.5
2023,VEN,Venezuela,15.66666666666667,16.740807429350163,14.5
2024,VEN,Venezuela,15.66666666666667,16.740807429350163,14.5
2006,ZAF,South Africa,9.811965099214063,9.304414307572312,10.731935396401315
2007,ZAF,South Africa,8.0,7.489728768150853,8.78055026030229
2008,ZAF,South Africa,8.0,7.489728768150853,8.78055026030229
2009,ZAF,South Africa,8.0,7.0,8.542657289341799
2010,ZAF,South Africa,8.0,7.333333333333333,8.70457887153973
2011,ZAF,South Africa,8.0,7.666666666666667,8.866500453737665
2012,ZAF,South Africa,8.0,8.0,9.0
2013,ZAF,South Africa,9.0,8.0,9.5
2014,ZAF,South Africa,9.0,9.0,10.0
2015,ZAF,South Africa,9.0,9.0,10.333333333333334
2016,ZAF,South Africa,10.0,9.0,10.666666666666666
2017,ZAF,South Africa,11.0,9.0,11.0
2018,ZAF,South Africa,11.0,10.0,11.666666666666666
2019,ZAF,South Africa,11.0,10.0,12.333333333333334
2020,ZAF,South Africa,12.0,11.0,13.0
2021,ZAF,South Africa,11.804800114691677,11.5,13.0
2022,ZAF,South Africa,11.603523890387171,12.0,13.0
2023,ZAF,South Africa,11.603523890387171,12.0,13.0
2024,ZAF,South Africa,11.603523890387171,12.0,13.0
2006,ZMB,Zambia,,11.500929878790028,12.266398056869097
2007,ZMB,Zambia,,11.500929878790028,12.266398056869097
2008,ZMB,Zambia,,11.500929878790028,12.266398056869097
2009,ZMB,Zambia,,11.500929878790028,12.266398056869097
2010,ZMB,Zambia,,10.756974090925212,10.0
2011,ZMB,Zambia,,10.0,10.0
2012,ZMB,Zambia,,10.0,10.0
2013,ZMB,Zambia,,10.0,10.0
2014,ZMB,Zambia,,10.756974090925212,10.0
2015,ZMB,Zambia,,10.0,10.0
2016,ZMB,Zambia,,10.0,10.0
2017,ZMB,Zambia,,11.0,10.0
2018,ZMB,Zambia,,11.0,11.0
2019,ZMB,Zambia,,12.0,12.0
2020,ZMB,Zambia,,12.0,20.0
2021,ZMB,Zambia,,13.0,16.5
2022,ZMB,Zambia,,14.0,13.0
2023,ZMB,Zambia,,14.0,15.74798542651825
2024,ZMB,Zambia,,14.0,15.74798542651825
