date,country,economic_risk_pillar_score,trailing_12m_avg
2006-01-01,AUS,0.22292759292428938,0.22292759292428938
2007-01-01,AUS,0.23162799660479116,0.22727779476454027
2008-01-01,AUS,-0.7260339000166062,-0.09049277016250855
2009-01-01,AUS,-1.5080520966305382,-0.44488260177951594
2010-01-01,AUS,-1.4069458397671708,-0.637295249377047
2011-01-01,AUS,-0.5151541665018174,-0.6169384022311754
2012-01-01,AUS,-1.300305707064903,-0.7145623029217079
2013-01-01,AUS,-1.1830365940984962,-0.7731215893188064
2014-01-01,AUS,-0.7527496578209216,-0.770858041374597
2015-01-01,AUS,-0.007959040294276482,-0.6945681412665649
2016-01-01,AUS,-0.2783238381511668,-0.656727750074256
2017-01-01,AUS,0.28088658013299056,-0.5785932225569854
2018-01-01,AUS,0.36806805700740197,-0.5664981838833928
2019-01-01,AUS,-0.03260512762162785,-0.588517610902261
2020-01-01,AUS,-0.3570749716288856,-0.5577710335366176
2021-01-01,AUS,-1.1171835078984418,-0.5251986511422763
2022-01-01,AUS,-0.22024881012239372,-0.4263072320052115
2023-01-01,AUS,-0.6223987614117111,-0.43524428158103595
2024-01-01,AUS,0.17745681197087254,-0.31209740499472133
2025-01-01,AUS,-0.17857775520274585,-0.22839250175340883
2006-01-01,AUT,0.6905146782177082,0.6905146782177082
2007-01-01,AUT,0.6821742577298948,0.6863444679738016
2008-01-01,AUT,0.5398483385632356,0.6375124248369461
2009-01-01,AUT,-0.6377896428069397,0.3186869079259747
2010-01-01,AUT,-0.40838583201694256,0.17327235993739126
2011-01-01,AUT,-0.3009482558328714,0.09423559064234747
2012-01-01,AUT,-0.26676445044327984,0.042664156201543575
2013-01-01,AUT,-0.17065631920676583,0.0159990967755049
2014-01-01,AUT,-0.020346240953803087,0.011960725916692902
2015-01-01,AUT,0.5137787025920253,0.06214252358422614
2016-01-01,AUT,0.06349243736719357,0.06226524301904136
2017-01-01,AUT,-0.6185708546357414,0.005528901547809467
2018-01-01,AUT,-0.7886423683856372,-0.11773418566913597
2019-01-01,AUT,-0.3674070041990072,-0.20519929082987778
2020-01-01,AUT,-0.32812091329719967,-0.2775300618182474
2021-01-01,AUT,-0.007122115290634089,-0.22497443452522195
2022-01-01,AUT,-0.09273025256246101,-0.19866980290401517
2023-01-01,AUT,0.25087357139117644,-0.15268465063534448
2024-01-01,AUT,0.6968351127460735,-0.07238468703623173
2025-01-01,AUT,-0.17546516857419325,-0.07278542448351734
2006-01-01,BEL,0.6814808602676378,0.6814808602676378
2007-01-01,BEL,0.9779265876373742,0.829703723952506
2008-01-01,BEL,1.0094302722947166,0.8896125733999095
2009-01-01,BEL,-1.0543971585101939,0.4036101404223837
2010-01-01,BEL,-0.11856662114439735,0.2991747881090275
2011-01-01,BEL,0.02798933573036419,0.2539772127125836
2012-01-01,BEL,0.2808404463848725,0.2578148175229106
2013-01-01,BEL,0.009707255446783938,0.22680137226339475
2014-01-01,BEL,0.3246363435060907,0.2376719246236943
2015-01-01,BEL,-0.011533585267138248,0.21275137363461102
2016-01-01,BEL,-0.6497270520389462,0.13434424402792403
2017-01-01,BEL,-0.2120374153028198,0.10547910575036205
2018-01-01,BEL,0.22679905646642926,0.06758895543359467
2019-01-01,BEL,0.024407281746033516,-0.011870986724017055
2020-01-01,BEL,-0.46288234064185474,-0.13456370446873134
2021-01-01,BEL,-0.39141618755871505,-0.07931529022277477
2022-01-01,BEL,-0.1554150693399011,-0.08238599423906674
2023-01-01,BEL,-0.16212176118309707,-0.09822858564852187
2024-01-01,BEL,-0.08058110555801014,-0.12834704831042873
2025-01-01,BEL,0.3308090308276836,-0.10158856702868711
2006-01-01,BGR,-0.9356606657612919,-0.9356606657612919
2007-01-01,BGR,-1.4486199145224892,-1.1921402901418905
2008-01-01,BGR,0.49014315905343375,-0.6313791404101158
2009-01-01,BGR,-0.250471825321748,-0.5361523116380238
2010-01-01,BGR,0.5720079999005634,-0.31452024933030637
2011-01-01,BGR,0.45206448856972636,-0.18675612634696756
2012-01-01,BGR,0.36976813846438933,-0.10725265994534516
2013-01-01,BGR,0.7487283342790038,-0.00025503566730153415
2014-01-01,BGR,0.11157791792765438,0.012170848065471345
2015-01-01,BGR,-0.3211008695368338,-0.02115632369475917
2016-01-01,BGR,-1.0227876127477769,-0.11221371360866987
2017-01-01,BGR,-0.8123754226800809,-0.1705605226979541
2018-01-01,BGR,-0.6432301445470837,-0.14619131259677012
2019-01-01,BGR,-0.5812233538486948,-0.07390826587395392
2020-01-01,BGR,-0.6291546577193955,-0.16718308393835635
2021-01-01,BGR,-0.9113956153070077,-0.222260066437128
2022-01-01,BGR,-0.06785195149574993,-0.27558172905348743
2023-01-01,BGR,0.023174811692694187,-0.3113225354599068
2024-01-01,BGR,-0.6964413213796681,-0.4001733237802449
2025-01-01,BGR,0.004415026906235263,-0.46219943272797565
2006-01-01,BRA,-0.19940203611137572,-0.19940203611137572
2007-01-01,BRA,-1.1708638321782017,-0.6851329341447887
2008-01-01,BRA,0.039477109028642536,-0.4435962530869783
2009-01-01,BRA,-1.9686968650449836,-0.8248714060764797
2010-01-01,BRA,-2.8471056461568183,-1.2293182540925474
2011-01-01,BRA,-2.753625287978336,-1.4833694264068455
2012-01-01,BRA,-3.1981528670846093,-1.7283384893608118
2013-01-01,BRA,-2.363732545850089,-1.8077627464219712
2014-01-01,BRA,-4.195780543904337,-2.073098057253345
2015-01-01,BRA,4.888768776652993,-1.3769113738627115
2016-01-01,BRA,6.213754924132881,-0.6868508013176575
2017-01-01,BRA,3.3636883335465493,-0.34930587341230696
2018-01-01,BRA,1.8954073258113053,-0.1747384265854169
2019-01-01,BRA,1.2079740368159577,0.023498062497429733
2020-01-01,BRA,1.4451204925498629,0.1406350111241981
2021-01-01,BRA,1.3219667572252702,0.4148569796467192
2022-01-01,BRA,0.056935240328750206,0.65686038685385
2023-01-01,BRA,-0.42985674334584906,0.8505077655732238
2024-01-01,BRA,-2.8746840844079395,0.8774634974629464
2025-01-01,BRA,0.07264109106434628,1.0804946338724826
2006-01-01,CAN,0.7652024346899827,0.7652024346899827
2007-01-01,CAN,1.1621355079789766,0.9636689713344797
2008-01-01,CAN,-0.07623973500711406,0.6170327358872817
2009-01-01,CAN,-0.1537855009145466,0.42432817668682465
2010-01-01,CAN,-0.12242315571373562,0.3149779102067126
2011-01-01,CAN,0.04063112044029943,0.2692534452456437
2012-01-01,CAN,-0.08020799839046673,0.21933038186905654
2013-01-01,CAN,-0.12273617332559442,0.17657206246972515
2014-01-01,CAN,-0.1749671604012635,0.13751214881739307
2015-01-01,CAN,0.70653139296191,0.19441407323184476
2016-01-01,CAN,1.1762313843778756,0.2836701924269385
2017-01-01,CAN,0.1474289145809585,0.27231675260644017
2018-01-01,CAN,-0.010705167770659264,0.20765778573472002
2019-01-01,CAN,-0.00436502523033976,0.11044940796727697
2020-01-01,CAN,0.7583799034735689,0.18000104450733387
2021-01-01,CAN,0.614470724224868,0.24402239660228509
2022-01-01,CAN,-0.2358817211759266,0.2345675161471025
2023-01-01,CAN,-1.4261580102903921,0.11233508858621155
2024-01-01,CAN,0.9910897089310402,0.20160989752967043
2025-01-01,CAN,0.23346287063580357,0.2312931511931203
2006-01-01,CHE,0.7600318471118488,0.7600318471118488
2007-01-01,CHE,0.39994570766158544,0.5799887773867172
2008-01-01,CHE,0.6562359733314882,0.6054045093683075
2009-01-01,CHE,-0.3797723147822637,0.3591103033306647
2010-01-01,CHE,-0.41917133298532383,0.20345397606746696
2011-01-01,CHE,-0.2071728001567126,0.1350161800301037
2012-01-01,CHE,-0.4150248568977164,0.05643888904041513
2013-01-01,CHE,-0.7208080469348137,-0.04071697795648847
2014-01-01,CHE,-0.24811634678805597,-0.06376135227110707
2015-01-01,CHE,0.5572696891050637,-0.0016582481334900035
2016-01-01,CHE,0.00413975100380081,-0.0011311573028272022
2017-01-01,CHE,-0.3001824436232892,-0.02605209782953237
2018-01-01,CHE,-0.5456905925346986,-0.13486230113341133
2019-01-01,CHE,-0.4643681103464938,-0.2068884526340846
2020-01-01,CHE,-0.5016412667125951,-0.3033782226377582
2021-01-01,CHE,-0.6152903248187032,-0.3230047234741282
2022-01-01,CHE,-0.24064506424092766,-0.3081275344120951
2023-01-01,CHE,0.6606602117124009,-0.2358081167563357
2024-01-01,CHE,0.7248457913611397,-0.1408188960680977
2025-01-01,CHE,-1.011076793775926,-0.16500795830485704
2006-01-01,CHL,-1.3289447113058828,-1.3289447113058828
2007-01-01,CHL,-0.9208167490255648,-1.1248807301657238
2008-01-01,CHL,-1.4663831780634924,-1.23871487946498
2009-01-01,CHL,-0.6695495323381748,-1.0964235426832787
2010-01-01,CHL,-2.931869017826296,-1.4635126377118821
2011-01-01,CHL,-2.656396921137741,-1.6623266849495255
2012-01-01,CHL,-3.0064538223584507,-1.8543448474365147
2013-01-01,CHL,-3.3334702879563864,-2.0392355275014986
2014-01-01,CHL,-2.696100929544827,-2.1122205721729794
2015-01-01,CHL,1.5180788656813282,-1.7491906283875487
2016-01-01,CHL,2.8700707331593573,-1.32925777733783
2017-01-01,CHL,2.5922916625009766,-1.0024619906845962
2018-01-01,CHL,0.5496940893846287,-0.8459087572937202
2019-01-01,CHL,1.528793868539585,-0.6417745391632911
2020-01-01,CHL,2.254230575223856,-0.331723393056012
2021-01-01,CHL,1.562374782120041,-0.14572970018449402
2022-01-01,CHL,0.7092270878361866,0.1576949752873795
2023-01-01,CHL,0.9119692830910315,0.45505882563977723
2024-01-01,CHL,1.117119530209291,0.7986899383537557
2025-01-01,CHL,-0.6826154405251444,1.0195945089730258
2006-01-01,CHN,0.061199458419368184,0.061199458419368184
2007-01-01,CHN,-0.16940630388220645,-0.05410342273141913
2008-01-01,CHN,-0.35544853401047755,-0.15455179315777193
2009-01-01,CHN,-1.2055250720590396,-0.41729511288308885
2010-01-01,CHN,-0.41477315693746253,-0.4167907216939636
2011-01-01,CHN,0.3301693123413483,-0.2922973826880783
2012-01-01,CHN,-0.15212673036603172,-0.27227300378492875
2013-01-01,CHN,-0.16721349866161248,-0.2591405656445142
2014-01-01,CHN,-0.32108087361311355,-0.2660228220854697
2015-01-01,CHN,1.5848158098148502,-0.08093895889543772
2016-01-01,CHN,0.8946018988767483,0.0077465736293064694
2017-01-01,CHN,0.24644916953998947,0.027638456621863386
2018-01-01,CHN,-0.06884537466080776,0.01680138719851539
2019-01-01,CHN,-0.47601289273617053,-0.008749161872648284
2020-01-01,CHN,-1.9558039195867147,-0.14211211067066806
2021-01-01,CHN,-2.7614792193563655,-0.27177495627877857
2022-01-01,CHN,-1.2592303927439703,-0.34214639259598756
2023-01-01,CHN,1.1394126465733745,-0.27470944807665204
2024-01-01,CHN,1.8070658194683664,-0.11144340225711885
2025-01-01,CHN,-0.27251193222611314,-0.12021827172082723
2006-01-01,COL,-1.7412950834642125,-1.7412950834642125
2007-01-01,COL,-1.7701274919914074,-1.7557112877278098
2008-01-01,COL,-1.7138408293339606,-1.7417544682631936
2009-01-01,COL,0.0060311399645037655,-1.304808066206269
2010-01-01,COL,-0.5516633539553667,-1.1541791237560886
2011-01-01,COL,-1.73199479431877,-1.2504817355165356
2012-01-01,COL,-1.7117038978231336,-1.3163706158460495
2013-01-01,COL,-1.234463575866369,-1.3061322358485894
2014-01-01,COL,-0.46368355316427684,-1.2125268266614435
2015-01-01,COL,0.609765014284402,-1.030297642566859
2016-01-01,COL,1.7519200090240175,-0.7773687651495067
2017-01-01,COL,3.5321622672192943,-0.41824117911877323
2018-01-01,COL,2.8687760979010726,-0.03406858067166615
2019-01-01,COL,1.6752759795364118,0.25304837528898544
2020-01-01,COL,3.059396447761056,0.6508181483802368
2021-01-01,COL,2.9977210391258806,0.9001256399770182
2022-01-01,COL,2.0328109196596835,1.115498496111606
2023-01-01,COL,0.8957394388303279,1.3344763488740305
2024-01-01,COL,1.019029408912663,1.5620374577686806
2025-01-01,COL,-0.4391294783385512,1.6283152992293317
2006-01-01,CZE,-0.7017486643642814,-0.7017486643642814
2007-01-01,CZE,-0.6654429902568354,-0.6835958273105585
2008-01-01,CZE,-0.18861217529915006,-0.5186012766400889
2009-01-01,CZE,-0.08891618675638081,-0.4111800041691619
2010-01-01,CZE,-0.39017698205208523,-0.4069793997457466
2011-01-01,CZE,-0.16349746707491125,-0.3663990776339407
2012-01-01,CZE,0.42061702173320215,-0.25396820629577743
2013-01-01,CZE,0.25616895793075817,-0.1902010607674605
2014-01-01,CZE,-0.08205084058104738,-0.1781843696356368
2015-01-01,CZE,-1.210013477176819,-0.281367280389755
2016-01-01,CZE,-0.9675236528095895,-0.34374513242792176
2017-01-01,CZE,-1.0782665037362373,-0.40495524670361477
2018-01-01,CZE,-1.355571735982337,-0.45944050267178604
2019-01-01,CZE,-1.247461757858028,-0.5079420666385521
2020-01-01,CZE,-1.6986871938973362,-0.6337816515217343
2021-01-01,CZE,-1.2294999571440073,-0.7288302990540365
2022-01-01,CZE,-0.12678316769586442,-0.7068808145243515
2023-01-01,CZE,0.059123975913360216,-0.6883290276086621
2024-01-01,CZE,-0.19845053496278972,-0.7399179906666614
2025-01-01,CZE,0.10343480936641308,-0.7526458363803568
2006-01-01,DEU,1.2393906331929094,1.2393906331929094
2007-01-01,DEU,0.8935436896175261,1.0664671614052177
2008-01-01,DEU,0.481125327725627,0.8713532168453542
2009-01-01,DEU,-0.21513213992083685,0.5997318776538064
2010-01-01,DEU,-1.1495873602757638,0.24986803006789238
2011-01-01,DEU,-1.6932521800725824,-0.07398533828885341
2012-01-01,DEU,-0.7172205868821682,-0.1658760880878984
2013-01-01,DEU,-1.174058104741517,-0.2918988401696007
2014-01-01,DEU,-0.08583425472198321,-0.2690027751198654
2015-01-01,DEU,-1.178388325076663,-0.3599413301155452
2016-01-01,DEU,-0.24380982657522643,-0.34938392070278895
2017-01-01,DEU,-0.8065486925936823,-0.38748098502703004
2018-01-01,DEU,-1.0100061476409958,-0.5749307167631889
2019-01-01,DEU,-0.46519843696165014,-0.6881592273114535
2020-01-01,DEU,-0.34701789459676274,-0.757171162504986
2021-01-01,DEU,-0.6616750588703246,-0.7943830724174433
2022-01-01,DEU,-1.1219312767057037,-0.7920783987866048
2023-01-01,DEU,-1.173217414772246,-0.7487421683449101
2024-01-01,DEU,-0.34129254724597546,-0.7174148317085609
2025-01-01,DEU,0.7179317395779575,-0.5597490113486047
2006-01-01,DNK,0.42010013061545687,0.42010013061545687
2007-01-01,DNK,0.8368342277887877,0.6284671792021223
2008-01-01,DNK,0.1675003198185823,0.47481155940760894
2009-01-01,DNK,-1.2640628700121173,0.04009295205267738
2010-01-01,DNK,-0.6309506279500573,-0.09411576394786955
2011-01-01,DNK,-0.40025918250642323,-0.14513966704096185
2012-01-01,DNK,-0.5884486518996862,-0.2084695220207796
2013-01-01,DNK,-0.888683950258054,-0.2934963255504389
2014-01-01,DNK,-0.5428658907361655,-0.3212040550155197
2015-01-01,DNK,-0.41007858801446434,-0.3300915083154141
2016-01-01,DNK,-0.5190904095180283,-0.34727322660656085
2017-01-01,DNK,-0.45842842999674926,-0.3565361602224099
2018-01-01,DNK,-0.4730603583057624,-0.4309662009658448
2019-01-01,DNK,-0.55662131586665,-0.5470874962704646
2020-01-01,DNK,-1.0096029970269733,-0.6451794393409276
2021-01-01,DNK,-1.106521837923015,-0.6320510200001691
2022-01-01,DNK,-0.1383463164040275,-0.5910006607046666
2023-01-01,DNK,0.8141780388552654,-0.48979755892452587
2024-01-01,DNK,0.2163879700048052,-0.42272784043248485
2025-01-01,DNK,-0.9090027086691652,-0.4244210703000775
2006-01-01,ESP,1.6153000828071191,1.6153000828071191
2007-01-01,ESP,1.785326588930065,1.700313335868592
2008-01-01,ESP,1.358619274339232,1.5864153153588054
2009-01-01,ESP,2.0014706750919777,1.6901791552920984
2010-01-01,ESP,2.8139665292156244,1.9149366300768036
2011-01-01,ESP,3.271320495224187,2.1410006076013675
2012-01-01,ESP,4.123218249524085,2.4241745564474706
2013-01-01,ESP,4.0626835578217735,2.628988181619258
2014-01-01,ESP,2.498008013244703,2.614434829577641
2015-01-01,ESP,-2.8462145746425667,2.06836988915562
2016-01-01,ESP,-2.5067560426009075,1.6524493499050266
2017-01-01,ESP,-1.0516834932031771,1.4271049463126764
2018-01-01,ESP,0.04449180973318783,1.2962042568898486
2019-01-01,ESP,0.33491957453436305,1.175337005690207
2020-01-01,ESP,2.2731947093948213,1.2515516252781727
2021-01-01,ESP,2.1256382939550926,1.261898926850099
2022-01-01,ESP,0.5891328290340767,1.0764961185016366
2023-01-01,ESP,-0.22700540989435924,0.7849689597417578
2024-01-01,ESP,0.01801984407599779,0.4428690926210838
2025-01-01,ESP,0.6629762730473457,0.15956015222321482
2006-01-01,EST,-4.149889927838168,-4.149889927838168
2007-01-01,EST,-2.9548368846536346,-3.5523634062459015
2008-01-01,EST,-2.1464846454769853,-3.0837371526562625
2009-01-01,EST,3.13321318478297,-1.5294995682964545
2010-01-01,EST,0.5705897122928828,-1.1094817121785872
2011-01-01,EST,-0.60346959300022,-1.0251463589821925
2012-01-01,EST,-0.46436558863592564,-0.9450348203612972
2013-01-01,EST,-0.6858795540130067,-0.9126404120677609
2014-01-01,EST,-1.365666148872915,-0.9629766050461114
2015-01-01,EST,-0.732180143940739,-0.9398969589355742
2016-01-01,EST,-0.5879994709094153,-0.9079062782059233
2017-01-01,EST,-1.188712193615117,-0.9313067711566895
2018-01-01,EST,-1.1691000944062595,-0.6829076183706971
2019-01-01,EST,-0.8017751804556967,-0.5034858096875356
2020-01-01,EST,-1.6908753574720172,-0.46551836902045496
2021-01-01,EST,0.30557363192208065,-0.7011549984255291
2022-01-01,EST,1.0574223779737386,-0.6605856096187911
2023-01-01,EST,2.177117039502643,-0.4288700569102191
2024-01-01,EST,3.419120509689327,-0.10524621538311481
2025-01-01,EST,-1.8682336384906624,-0.20377572242291941
2006-01-01,FIN,0.5150082611489194,0.5150082611489194
2007-01-01,FIN,0.5486339933341144,0.531821127241517
2008-01-01,FIN,0.9983594108454716,0.6873338884428352
2009-01-01,FIN,-0.4904527661132194,0.39288722480382154
2010-01-01,FIN,-0.5577435874927064,0.20276106234451596
2011-01-01,FIN,0.03301207113966343,0.17446956381037385
2012-01-01,FIN,0.1313440966898022,0.16830878279314934
2013-01-01,FIN,0.2640113519832094,0.18027160394190683
2014-01-01,FIN,-0.6551857904959613,0.0874430045599215
2015-01-01,FIN,1.622517706339356,0.24095047473786496
2016-01-01,FIN,0.1071702117054961,0.22878863264401328
2017-01-01,FIN,-0.9173185064662625,0.13327970438482362
2018-01-01,FIN,-0.6155862008642989,0.03906349921705543
2019-01-01,FIN,0.23999300714785035,0.013343417034866746
2020-01-01,FIN,-0.17682724975348912,-0.08458880468171331
2021-01-01,FIN,-0.39939293622636624,-0.07700048552447555
2022-01-01,FIN,-0.003331395023482657,-0.03079946948537358
2023-01-01,FIN,0.375116866906915,-0.0022907365047692835
2024-01-01,FIN,1.0258163884041211,0.07224862113809062
2025-01-01,FIN,-0.3400299882721264,0.021911842783479307
2006-01-01,FRA,1.8832074439315512,1.8832074439315512
2007-01-01,FRA,1.5821868088335536,1.7326971263825524
2008-01-01,FRA,1.3003163606984007,1.5885702044878351
2009-01-01,FRA,-0.3983126786990637,1.0918494836911103
2010-01-01,FRA,0.7398710424184353,1.0214537954365754
2011-01-01,FRA,0.19166581644832487,0.8831557989385336
2012-01-01,FRA,0.9472354164960121,0.8923100300181733
2013-01-01,FRA,1.592770229647236,0.9798675549718062
2014-01-01,FRA,-0.3991527132978284,0.8266430807196246
2015-01-01,FRA,0.31953185902180525,0.7759319585498426
2016-01-01,FRA,-0.7382312199561742,0.6382807605038411
2017-01-01,FRA,-0.34021833287034664,0.5567391693893254
2018-01-01,FRA,0.6007636778988554,0.44986885555326755
2019-01-01,FRA,0.6184169321429325,0.3695546991623824
2020-01-01,FRA,1.0974599341890063,0.3526499969532662
2021-01-01,FRA,0.2653141978258639,0.4079522366636769
2022-01-01,FRA,-0.43414308962062015,0.3101177256604222
2023-01-01,FRA,-1.2078168272347218,0.19349417202016836
2024-01-01,FRA,0.2594234606153083,0.1361765090301097
2025-01-01,FRA,1.1477400880383013,0.09909066389603181
2006-01-01,GBR,1.1769086410693328,1.1769086410693328
2007-01-01,GBR,0.6287117952285283,0.9028102181489306
2008-01-01,GBR,0.17791307363053332,0.6611778366427982
2009-01-01,GBR,-0.22563021712898423,0.43947582319985257
2010-01-01,GBR,0.1126672325182884,0.3741141050635397
2011-01-01,GBR,0.9888713455380308,0.4765736451426215
2012-01-01,GBR,0.7564003212229748,0.516548884582672
2013-01-01,GBR,-0.8626462397066048,0.3441494940465124
2014-01-01,GBR,2.5932669277022344,0.5940514311193704
2015-01-01,GBR,-1.729616642838147,0.3616846237236187
2016-01-01,GBR,-1.253682891322616,0.21483303144668825
2017-01-01,GBR,-0.46788868705621445,0.1579395549047797
2018-01-01,GBR,0.14461676382007715,0.07191523180067506
2019-01-01,GBR,0.19938403100406676,0.036137918115303265
2020-01-01,GBR,-0.10225911506094774,0.01279023572434651
2021-01-01,GBR,0.5136380865390684,0.07439592769668422
2022-01-01,GBR,-1.1688820087337695,-0.03239984240765392
2023-01-01,GBR,-1.1792571218775185,-0.21307721469228302
2024-01-01,GBR,-1.5860251075441452,-0.4082793337562097
2025-01-01,GBR,0.6709150760937348,-0.2804825574395147
2006-01-01,GRC,2.445904663273436,2.445904663273436
2007-01-01,GRC,2.278264295865172,2.3620844795693037
2008-01-01,GRC,2.816240127455457,2.513469695531355
2009-01-01,GRC,-0.6827776670641159,1.7144078548824873
2010-01-01,GRC,3.85223820578128,2.1419739250622456
2011-01-01,GRC,5.204376664903076,2.652374381702384
2012-01-01,GRC,5.0620117161588505,2.996608286624736
2013-01-01,GRC,4.805602268481811,3.222732534356871
2014-01-01,GRC,2.8637165344282347,3.1828418676981336
2015-01-01,GRC,2.480216191664351,3.1125793000947555
2016-01-01,GRC,0.2859285254841177,2.8556110478574244
2017-01-01,GRC,1.5511518756102085,2.7469061168368234
2018-01-01,GRC,2.3120135107967505,2.7357485207970993
2019-01-01,GRC,0.5520734104665915,2.5918992803472176
2020-01-01,GRC,1.7513596006395433,2.503159236445892
2021-01-01,GRC,2.0204888829448553,2.728431448946639
2022-01-01,GRC,0.26886890110741074,2.4298173402238166
2023-01-01,GRC,-1.0185550176468696,1.9112397000113213
2024-01-01,GRC,-0.31271080767025905,1.4633461563588954
2025-01-01,GRC,1.4143225723774084,1.1807395150168618
2006-01-01,HRV,0.3752725911315065,0.3752725911315065
2007-01-01,HRV,0.3264304630033266,0.35085152706741657
2008-01-01,HRV,0.8875899744975013,0.5297643428774448
2009-01-01,HRV,0.3132174666788663,0.4756276238278002
2010-01-01,HRV,1.8236039652629679,0.7452228921148337
2011-01-01,HRV,1.4256876819651558,0.8586336904232207
2012-01-01,HRV,1.5880615804129699,0.9628376747074706
2013-01-01,HRV,1.6510815589749768,1.048868160240909
2014-01-01,HRV,0.9827460272734481,1.0415212565778578
2015-01-01,HRV,-0.5943444671055985,0.8779346842095122
2016-01-01,HRV,-1.6057213907771266,0.6521477683016358
2017-01-01,HRV,-1.4450756671677532,0.47737914867918674
2018-01-01,HRV,-1.146309208031594,0.350580665415595
2019-01-01,HRV,-1.162812505777073,0.22647708468389505
2020-01-01,HRV,-0.03583016105504595,0.14952540672118278
2021-01-01,HRV,-0.022153028922273506,0.12157786542108778
2022-01-01,HRV,-0.3427139818336564,-0.05894863017029755
2023-01-01,HRV,-0.7571390143145107,-0.24085085486026978
2024-01-01,HRV,-0.881315060054354,-0.44663224156588005
2025-01-01,HRV,0.5644492075711602,-0.5371849375161981
2006-01-01,HUN,0.7548065495764398,0.7548065495764398
2007-01-01,HUN,1.6601268124490816,1.2074666810127606
2008-01-01,HUN,-0.2176990564978524,0.7324114351758896
2009-01-01,HUN,0.8486899092143233,0.7614810536854981
2010-01-01,HUN,0.39877498675935713,0.6889398403002699
2011-01-01,HUN,0.4565249113258448,0.6502040188045324
2012-01-01,HUN,0.808330086677183,0.6727934570720538
2013-01-01,HUN,0.3948877442573217,0.6380552429702123
2014-01-01,HUN,1.2625207866698207,0.70744030338128
2015-01-01,HUN,-2.0285013362585484,0.4338461394172971
2016-01-01,HUN,-1.119892021711508,0.2925972156783148
2017-01-01,HUN,-1.3243746988274043,0.15784955613617158
2018-01-01,HUN,-2.0551006330679473,-0.07630937575086068
2019-01-01,HUN,-1.674311900693272,-0.35417926851272347
2020-01-01,HUN,-1.3639402410047876,-0.4496993672216347
2021-01-01,HUN,-1.2572887474069154,-0.625197588606738
2022-01-01,HUN,-0.6249284786100667,-0.7105062107208567
2023-01-01,HUN,-0.02778731485488476,-0.7508655629025842
2024-01-01,HUN,-0.10717157521407275,-0.8271573680601887
