country,CRI_equal_weights_0_to_100,CRI_economic_focus_0_to_100,CRI_governance_focus_0_to_100,CRI_sovereign_focus_0_to_100,CRI_trade_focus_0_to_100,CRI_pca_weights_0_to_100
Papua New Guinea,70.57298906618479,70.62237972931251,71.5828028615649,63.90780766488853,74.67466365004618,58.61595608332875
Pitcairn Islands,55.548773735367476,55.62338122937999,56.03848581488733,53.529586145979465,55.562658312207724,53.852111733326446
Eswatini,58.44998620683987,58.519724269561415,64.76104024149258,55.59468992298849,53.281104057534066,63.761240520531224
Estonia,41.46860053854392,39.81092922941097,33.76985606012266,36.5900576519711,54.78806071115676,21.98569635366277
Eritrea,88.68394222740163,88.70293524027123,96.54768021225487,77.11543595104479,90.52836161641092,77.65628636724703
Peru,56.62015819763465,56.692967466568334,58.776809635576775,54.985980451213166,54.465661821919966,57.9042734189654
Falkland Islands,68.49580445964499,68.54868149539094,65.72604684432964,62.745375169590055,75.56424284504615,54.01001147946201
Ethiopia,76.24429956623099,76.2841714308973,81.0882629259162,68.26080937790428,77.66103582896503,66.97744321334514
Paraguay,68.40854221994003,68.46156571772029,67.37623476933712,64.24855177590668,71.95986220667609,59.937151677159896
Philippines,64.97742467332573,65.03620700170136,63.99011440663415,58.87966440407191,70.68036084422299,51.36948721793365
Myanmar (Burma),49.944374319643856,50.028388307717144,51.84501763446613,49.540334577856896,46.90454425836612,53.79466545701721
Latvia,46.3056926163166,46.18359356101423,40.33698764168267,42.25140142597756,55.61603694719,29.37535282491638
Burkina Faso,75.1032099906918,75.14499707437069,79.11511082159224,67.44857366076091,77.05372005410443,65.64311690862857
Argentina,84.00496623329994,84.03181249798732,78.7143034034308,83.70444608699752,87.33119212351664,77.22000282729255
Hong Kong,28.778976984042703,28.898515239671337,26.297651606512996,22.494319862586533,37.231824495046006,11.741175606679342
Sweden,26.628323340892667,26.218524217071,20.282704428094526,23.436438372946622,36.18625233417881,10.616612935346751
Moldova,60.8279659524818,60.89371278426232,60.80478416862175,64.59502275229167,54.94567343276433,68.82054162670012
Lithuania,45.486004788905696,44.53828881173693,37.888328691287555,40.73999205719899,57.89126068138313,26.213180099468165
Kiribati,56.751097203131664,56.823686702401176,52.28417538913154,54.38540858534956,62.22452298044151,46.51969281202426
Bulgaria,47.4684924683642,47.56081159284677,47.52456245767092,47.56021648692409,45.860397138667544,48.456846837487525
Hungary,42.86087795406189,43.082464948542324,42.141686884263144,44.22858192749947,40.70230163724028,46.09249924939569
Uruguay,48.426184710986966,48.51274684748395,41.94271733841736,46.446053997959254,55.79403538501617,35.96878377148548
Switzerland,31.78649418137359,30.950696047446414,22.107437583095287,27.108061251269945,46.57855022601133,9.130346100924339
Brunei Darussalam,44.64162996729384,44.73454414779742,39.99450515913644,45.765803240276604,46.850082804121726,40.99677574039201
Svalbard & Jan Mayen,45.09516841015507,45.187321366064786,48.21661980387966,46.08863514610258,39.413112131468786,53.362261612812766
"Micronesia, Fed. Sts.",48.7173781992137,48.80345159291875,46.0938279425955,48.66694996794247,49.99834994472746,45.648358856863034
Iceland,23.429650602154357,23.558167234074162,18.074612357831338,20.545641554607837,31.307294707008808,9.960744241922072
Brunei,48.67074287637795,48.75689454339202,50.8920282890003,48.633754611767394,44.93693890400519,51.99284262748311
British Virgin Islands,40.92070065468968,41.019860089480694,45.093091945814216,43.11721915586355,32.96406821794949,51.76563333724773
British Indian Ocean Territory,42.740028383432424,42.83613423581335,46.45439623095065,44.41222963895896,35.77470782592922,52.782363735492574
Micronesia,42.36144232949019,42.458183605438165,46.17112081587158,44.14274937937554,35.189838513255076,53.02304635550526
Taiwan,16.535386839155365,16.675474889585796,15.074762216238236,15.956036217741381,18.083094581960957,14.953600169051926
Brazil,59.313420350193624,59.44998295610755,60.76947165204656,61.08491852627732,54.05882080841257,65.09629939746812
Mexico,64.88409735441473,65.81652063290478,66.33223061422538,60.45165818226784,65.59241316514111,58.99244326723338
Armenia,75.23776827162082,75.2793295109984,72.15211571815404,74.4059998296014,77.10754286631918,70.3652409757666
India,52.08521609990366,51.9622011155006,53.00545832393768,51.77451585835331,50.05417841639967,54.03322090667988
Tajikistan,52.43984265373211,52.51966821654833,63.35166459715176,51.31662677734432,40.808640585230464,66.60981655452105
Bouvet Island,40.93035175264569,41.02949498891323,45.10031333907737,43.124088876381165,32.978977988051454,52.259840245871516
Syria,89.3608199853717,89.37867691814819,99.88979348473163,77.59724237794465,88.6467271090478,82.29981693455782
Suriname,77.92459271689759,77.96164435652824,74.46432497194583,84.16718387314589,72.42956060003868,87.3267791354179
Mongolia,72.82484792825822,72.87045904331299,68.79263922635049,74.42069917704495,73.10435531802858,70.82305744491794
Burundi,83.04200139665522,83.07046391356604,87.39677526534248,73.09946213533775,86.9009794679589,70.5143577299159
Sri Lanka,65.67462460567124,65.73223674496215,66.15740501789,74.91324142210134,53.1978511594337,87.02044881353638
St Helena,41.11773984956986,41.21656857131227,45.24052569075888,43.25747306334773,33.2684697596318,51.779472388223326
St. Kitts & Nevis,64.09383793804732,64.15410328944844,62.43229399584253,59.612023931304115,68.7637410645598,52.25828041220101
Mozambique,93.75182570472406,93.7623127185929,92.24900148986612,92.22306060327742,94.23005968313535,89.77381755149035
Cape Verde Islands,49.83725832782236,49.921452100715776,51.76486854622351,49.46408864914131,46.73906310590242,51.837540205622076
Canada,28.096104496660136,28.4362154407366,22.041817255543368,34.50180306458886,26.315292408949574,33.9773413361507
Liechtenstein,47.21886215967485,47.30745068143918,34.49553832715391,47.60029553859979,58.4991140693124,30.333492709260007
Kosovo,56.14121305697747,56.21482619342431,57.20353406575002,53.95128869025557,55.73280997759653,54.12106597289782
St. Kitts and Nevis,47.10127682676236,47.190062705219816,43.675345896973965,47.51659745805375,48.750010116734764,43.804101882529615
Guyana,71.02024336907505,71.06888335498802,69.40631597725427,64.54228883170691,77.61490397533308,56.79423008453553
Cameroon,75.2412102490392,75.28276571135885,80.25826954672547,67.54680323117113,76.19338955568864,68.056760096386
Antigua and Barbuda,47.447259404338716,47.535464581311565,44.193105900294235,47.762870330088404,49.01726057437471,44.19897928383422
Morocco,64.60830657203384,64.66770843284641,64.4167667482585,61.990211326187946,65.72392434980256,58.75935392818447
St. Lucia,38.13823523553162,38.24206479507609,37.24527367277149,41.13664037957553,34.617777759729734,44.930436352363905
St. Maarten,64.09383793804732,64.15410328944844,62.43229399584253,59.612023931304115,68.7637410645598,52.25828041220101
St. Pierre Et Miquelon,46.04109847759425,46.131663772650185,48.924407979644016,46.761954930249125,40.874458799207844,53.73868771202537
St. Vincent & The Grenadines,58.97850783916555,59.047358824570395,58.604769865098206,55.97089539910546,60.861179499281214,52.16246096189769
Haiti,81.18758935072523,81.21916433600283,89.04785118250797,71.77947838446221,80.89925784313787,74.99691722630283
Cambodia,76.24472683569836,76.28459798323027,76.96244490083782,74.12704335791886,75.55565422736996,74.75661275093918
Heard and McDonald Islands,67.68022241881249,67.73446833765439,65.11579102866479,62.16483804259737,74.3042679920795,53.68545644438466
Uzbekistan,48.53637161293547,48.62274881035837,56.31470319797043,48.538108185873,39.027549947314895,60.96727290541074
St. Vincent and the Grenadines,47.79547410130405,47.88309483037519,44.71420625141566,48.01073204066083,49.2862352082214,44.59625371344495
Montserrat,44.089460556569435,44.18330150511671,47.464103152232965,45.37276510644524,37.859416069628715,53.71069883952945
Montenegro,71.94084017415065,71.98793501887418,66.12495604961514,70.3030326135998,77.59533557391934,61.209800903469635
Cabo Verde,48.51078304536913,48.59720319096381,45.78466004087681,48.51989406055503,49.83876777790877,45.412521737252334
Sudan,85.10185651435017,85.12686174467352,95.01464334690782,74.56568173334061,83.81013790611169,79.31027787637704
Honduras,58.58809502709603,58.65760128624665,64.34674080784637,60.272985601441384,49.05872767816531,72.64546876700591
Botswana,38.95924860280581,39.06170016324811,37.984160337815624,38.80333314897773,38.923790530566656,38.76957103834992
Mayotte,59.64402104827445,59.71175502798708,59.10273731156862,56.444612458884514,61.88931629706851,52.04469360481956
Mauritius,34.53762259669546,34.6474954695176,32.54552948104956,39.16762342423545,30.481203316949262,43.119226728778074
Tanzania,43.68328237236144,43.77780505545223,50.54014322120823,45.08364457129156,33.742673654286634,56.906776885281765
Maldives,68.56991398324269,68.6226666326375,66.4472069357323,62.79812685827153,74.99150050944485,54.70092015964661
Barbados,67.20284750515313,67.25789465601956,57.67152195049178,68.47015437767035,73.67185827927123,57.0132713834504
Australia,0.0,0.0,0.0,0.0,0.0,0.0
Macau,33.92159906453963,34.03250587896133,31.434602219150527,38.135208609716514,30.845044184281107,38.99255513217011
Kazakhstan,45.137019372392395,45.22910208512375,50.581962474974794,44.50838824961305,38.81545202299363,53.17698211724338
Turkiye,67.25516145485578,67.31012080133485,64.79774095855544,70.45987385533799,64.31765785151597,71.2875175796381
Italy,33.486037352348205,35.452298301577336,32.998736140920386,35.168556251307336,29.66891779734914,37.558385593725276
Bangladesh,83.45724492905168,83.48501049602521,83.57117338653013,81.09508259919846,83.45658770449266,80.1830293112471
Turkmenistan,61.632826852192636,61.69722279537451,72.96508589671052,57.860258647432886,52.187445503651375,72.23620509023661
Turks & Caicos,64.09383793804732,64.15410328944844,62.43229399584253,59.612023931304115,68.7637410645598,52.25828041220101
Malaysia,48.54526896003734,48.6316312240416,45.89962050014929,44.3517231311134,54.349860117674645,36.447052692948034
United Arab Emirates,44.76198476063666,44.854696936150084,41.44194609214302,35.16516325701184,57.23131342259931,21.351830672358926
Bahrain,73.54003157206515,73.58444231394898,67.84454171225114,74.14841213149496,76.58833165111659,68.0496422351182
Jamaica,56.01271013827206,56.08653895562454,53.7635298343495,60.18893625030286,52.11802639223792,61.34105941038738
Tuvalu,52.396834175628726,52.47673192441242,48.284675297933745,51.28601303517686,56.26313173725853,45.680687325082104
US Minor Outlying Islands,67.68022241881249,67.73446833765439,65.11579102866479,62.16483804259737,74.3042679920795,53.68545644438466
US Virgin Islands,49.5502959298835,49.634971344053994,51.55015014457679,49.2598267628885,46.295741175001496,53.76698735506606
Bahamas,59.85967642070804,59.92704844174687,54.618578239420614,57.32895870817822,66.22511067163211,47.74714362550564
Malawi,53.15759996030391,53.23622083028145,57.604301585467454,51.82753155917336,48.40510640009691,56.982218207659166
Uganda,73.70810433391726,73.7522329803759,74.72165953142571,66.45552748111673,78.35632399921538,61.146376157951806
Japan,22.101728782141656,25.674392405745216,18.01361801453186,21.514173337532046,23.553132987260973,14.506911439805267
"BES Islands (Bonaire, St Eustatius, Saba)",61.23684501155745,61.30190557561228,60.29456111133204,57.57839594252465,64.35003519285326,51.92947126346284
Azerbaijan,68.25468551494403,68.30796724774187,70.39461144509629,64.79781246059736,67.77246475713157,65.65444997864714
Austria,20.207902204812356,20.17691045983038,16.84596410288832,14.43097600852455,29.384367909018383,2.8735715436639597
Jordan,63.654001076681645,63.71500465577093,61.743758757195245,65.26895227007769,61.976763332029414,64.56611489844303
Madagascar,49.51815172314538,49.60288108855442,58.369122996121014,49.23694628674394,39.181799810272295,62.669112610952716
Ukraine,95.67789485676069,95.6851491320798,91.30200987641481,100.0,92.71937383306827,100.0
Turkey,65.57864052719927,60.885865955699124,68.3472845962476,60.66891702862846,69.77393559800437,62.72035608918451
Guinea-Bissau,67.18980544471314,67.2448744855369,73.73765919838253,61.81575573460359,64.26717431635507,66.73052431990052
Israel,51.50708630834786,51.5249294380828,48.05391167725046,43.231353858767655,62.542179241590446,30.746558966688735
Tunisia,88.94147445208502,88.96003521964836,84.13345763305506,91.19281157787815,88.86319926915789,86.98784716583302
Bosnia and Herzegovina,79.30620812623484,79.34094084528577,77.46078769876686,77.17414831378258,81.19377115675424,73.90082260450495
United States,28.21872829159509,29.456810716425963,25.92777965733946,20.285606857108508,37.414743242262844,7.826124942702439
Indonesia,52.93276139880211,53.31792128878469,52.83591079968472,51.03652329367958,53.254476588760724,49.69044995436459
Thailand,61.3711633548524,61.43599847732023,60.2258589047448,56.175298691833895,66.35858314163204,48.66044003880993
Bolivia,82.99646246864337,83.0250014186604,83.12314351581949,86.64120706674882,76.47685363892293,91.84689018144186
Mauritania,72.51773501571685,72.56386159292438,75.03858477920177,65.60821409086243,75.27068822036567,61.87224775854831
Luxembourg,9.542631613303005,9.873060750052971,5.625263659279986,11.274720861250405,11.174095930759124,9.069928801062282
Kenya,68.5041549958078,68.55701801590943,69.21083764577317,65.93359921360519,68.532780451939,64.25812647204435
Timor-Leste,49.52818622515408,49.61289874852947,54.14280532323903,49.24408891700708,43.56802158752568,57.71836817014789
Iran,65.5148614390308,65.57274172681838,75.88165042177549,60.62351861773438,58.17248415939189,71.54678508607837
Bhutan,62.54456574694329,62.60743141616318,57.026332297688484,58.509240910438265,70.75434050488492,47.555664199565356
Martinique,46.04109847759425,46.131663772650185,48.924407979644016,46.761954930249125,40.874458799207844,53.73868771202537
Marshall Islands,60.887934013991874,60.95358019462805,54.9511888349143,57.33003860020736,69.05763910883728,45.9336536725577
Aruba,28.132103228010763,28.2527272046405,25.044989688582803,34.014204086071246,24.02515605298628,36.75678349446085
Togo,71.36168176172693,71.40974867317207,73.61235710579146,64.78532712042743,74.06408852994794,60.98768566234206
Bermuda,39.75418520324527,39.855302532156934,44.220251688591006,42.28688511848963,31.16194401605225,51.920935759108765
Benin,49.90391227343935,49.98799417351696,54.37189937917823,49.51153340411865,44.20219658356822,57.36022028549523
Iraq,67.56086534991319,67.61531159915207,79.26113671826505,62.07987882771037,59.42496779653303,74.1973645271251
Tonga,54.74110537901704,54.81706847369851,51.60541103971627,52.95468203617345,58.267445453776425,48.096987074749904
Trinidad & Tobago,50.13450013239697,50.21819501092867,51.987278470447976,49.675667490521555,47.19826546723955,53.12167319522318
Belize,75.64218002308837,75.68306249272526,71.5621793461456,76.29385984592575,76.91741917862784,72.39421096562265
Malta,43.99161753579232,44.085622705289154,40.51338651667446,39.7516894027864,50.83244188353356,30.541862439484042
United Kingdom,15.415151223308108,16.187697612224916,14.506883190233072,13.65448045624071,17.21778083380364,11.984318151998524
