country,CRI_equal_weights_0_to_100,CRI_economic_focus_0_to_100,CRI_governance_focus_0_to_100,CRI_sovereign_focus_0_to_100,CRI_trade_focus_0_to_100,CRI_pca_weights_0_to_100
Trinidad and Tobago,55.866025739931516,55.940100754212416,55.06527692836368,55.39777450296579,55.520244544584216,54.6633686450148
Ireland,31.764785755332614,30.112077864414218,24.00380508325333,27.557943806844627,44.69769149248204,12.316285347475313
Belgium,29.519740998036337,29.948955978300823,26.288075266385036,24.577799254240734,37.0289694618818,13.989306965047597
Mali,65.30010622830928,65.358346963928,74.8247406589903,60.47065432352835,58.76591140793372,71.31956181572473
Belarus,76.59307360189761,76.63236007986114,82.64041075512893,79.56313167807674,64.8712716508301,93.92793097685734
Lebanon,100.0,100.0,100.0,97.322472451285,100.0,96.2039423482764
Vanuatu,37.26783684823779,37.37312729531958,40.32922739792165,40.51708458530762,29.41712035875859,48.9788673612479
Spain,45.51714809292748,46.23170940990494,41.142031010434486,42.656504038252784,51.262612473161994,34.55262739354215
Saint Vincent and the Grenadines,60.19180882506324,60.25862339092137,59.512617200775416,60.404384064389724,58.86164837263503,60.60502893222819
Northern Mariana Islands,43.497498209682504,43.5923327152351,47.02116982761778,44.95140207618674,36.94490638986758,52.72648019292383
North Macedonia,53.4192371399884,53.49741887485183,53.158111862079096,52.013766774031026,53.601352635267816,51.59326168008469
Denmark,5.435015377791368,4.739383052111703,2.4482901092914213,8.350890260814008,5.734378772527098,8.048239603504955
Lesotho,55.468246418981536,55.54298907104885,59.995095597748914,53.47226622651263,51.291510772572245,59.92343518194312
Laos,62.89625742625399,62.958532811761515,67.3403926267807,58.75957756189991,60.921773294335324,62.409057956415715
Gabon,54.30053349701915,54.3772360530566,61.54690443526787,56.45016058343557,42.85002631893146,70.13775084388655
Samoa,31.888065238026446,32.002385161051336,32.010909224387625,36.68772469493908,25.537760363185996,42.57323349414108
San Marino,55.09019923254992,55.1655764037423,55.69535938094283,53.203169536675446,54.8542165947172,51.9793862356624
Sao Tome & Principe,66.89813425917242,66.95369284456125,64.53059686806778,61.608142099674225,73.09603710344493,53.37423005957308
Czech Republic,24.339576805233655,24.563782276734056,21.863052200466758,22.804706017177274,27.681100222748384,18.03842453215092
North Korea,83.85116006306386,83.87826447795065,91.64463397510852,73.67542705849692,84.39085056754134,76.01189978125555
Rwanda,54.549962989339676,54.62624689979816,54.822241787754656,52.81862551678695,54.5036662681798,52.30479679482528
Sao Tome and Principe,59.49362485623521,59.56161126279722,62.22038999090566,56.33755937425799,58.322343802753984,57.94682880625438
"Gambia, The",63.39260217017616,63.45404448445884,64.71245727989202,59.112879298829256,64.78486678214327,56.32281597377941
Norfolk Island,68.62615248625168,68.6788107442398,65.82357920442915,62.83815782674391,75.76561465981857,54.06188254359727
Saudi Arabia,47.13239952996562,47.22113317168885,48.80376235677987,39.37210031473215,52.390183845833626,35.15539417800838
Niue,58.99347507459952,59.06230093880925,58.615969035764934,55.98154918428322,60.88430205387547,52.03536398065426
Algeria,67.14242473242867,67.1975732976324,71.4819246355317,61.78202980489036,66.4860481804896,63.559350671550696
West Bank and Gaza,67.184742405067,67.2398199437598,73.73008240234164,61.812151826789474,64.26326342676069,66.72458578010493
Nigeria,56.63514164564432,56.7079257661715,65.68105273794139,58.059408341356175,44.0492534027283,73.35617802753201
Curacao,63.91683370262391,63.97739614014717,62.29985132465008,59.4860310511846,68.49029109345153,53.9945793044563
Cuba,72.56947494073252,72.6155146770029,74.53081897911804,65.64504293936031,75.9147696038223,61.34973599040768
Senegal,66.13180910376147,66.18865389887382,64.61958806022561,63.54353326946616,68.53616231229448,59.547262588777784
Georgia,65.50462602700226,65.56252349403339,59.8947462027792,65.28209022021557,69.58928360202204,58.11229560474539
Croatia,34.50246467258176,35.14290977990653,34.59801365054857,33.84804512118143,33.61594929704608,34.267705491091945
Cyprus,41.53997938649431,41.63809941611796,38.632714292848526,41.94654651000934,42.81714264849483,39.491817119057956
French Southern Territory,45.02101569161947,45.113293106379224,48.16113534558099,46.0358527109555,39.298555218790064,51.83545013321517
Yemen,88.77185648524674,88.79070194172667,99.19138660917469,77.17801394824912,88.00290057340595,81.92589650545631
Albania,59.38305848045147,59.451230463001195,57.482268854344255,60.7282454221769,58.10735528915689,60.826698872013715
Faroe Islands,46.04109847759425,46.131663772650185,48.924407979644016,46.761954930249125,40.874458799207844,53.73868771202537
Equatorial Guinea,77.87645590878441,77.91358834183573,83.80056379406392,69.42258993028337,78.64326114769158,70.53261942507861
Panama,35.7149186727388,35.82281555710515,40.43808001855304,32.12117600594539,33.61768373281948,35.213764907840314
Poland,38.85685353487493,38.39956049303282,37.87615491157528,37.083923765213186,41.01800992683029,34.68335119622111
El Salvador,84.70215425073346,84.72783034633426,79.57069598659979,87.07139338849692,84.94750581211945,83.74810734306706
Fiji,44.30114401156816,44.39462966795752,44.215666970185254,50.75198400400834,36.029513206177526,57.84780929625192
Afghanistan,90.83167819663099,90.84706642259304,99.0539607631559,78.64420976740122,92.91803010745602,79.40416485437072
Zambia,55.19722038455884,55.27241793011143,58.42463551998821,59.339065181457116,45.70881031655942,70.25014111464165
Portugal,30.816437599126285,31.989507012494165,28.336524130795816,30.725540787652427,31.672123922940404,27.42618592397841
Palau,31.8512817485026,31.965663409396278,32.541057203782664,36.66154194414292,24.905231914729303,43.112819219580615
Egypt,89.3696525302024,89.38749463832518,86.99592582472413,89.26660877581975,89.3214210470109,86.44021086065558
Finland,21.56157594617427,21.373641373428672,15.376206549956747,16.66916483737883,32.77500585156219,2.1463523607371178
Pakistan,73.47837797333827,73.52289219539317,78.63544222020978,78.34182255734933,60.70742447229587,92.64352324851895
Puerto Rico,38.0389738681915,38.14297002925615,39.46279009818684,41.06598542871593,32.09854154195118,47.10317000253592
Ecuador,77.56232489538351,77.59998456985586,77.0670363715658,80.79821551547566,72.27931350986391,84.61574477728627
Qatar,25.53135159604117,25.65634070673165,27.1463426241519,21.241193369390977,27.681189752752772,19.033453249618574
Reunion,43.10645412986246,43.20194496868853,46.72857274731927,44.67305410472516,36.34079094555029,52.57086700051804
France,17.2322139821363,18.449867787435878,17.562774965947366,16.27779067820173,16.48384229528469,16.91284792812641
Oman,60.097168275643774,60.16414168738351,57.23013984877122,59.04132200282909,62.40467765286264,55.395113250360616
Dominican Republic,62.47649453603275,62.53947445682425,59.61056198146605,65.59838893810742,60.183227134370924,66.18309419397565
Romania,51.48779832469516,51.5692218106183,49.814234849428466,51.659392473421484,51.47023321872843,49.72751791004993
Dominica,53.71633964576462,53.79402272006719,48.35294216802034,52.22524646153076,59.25037027339983,43.66247319529541
French Guiana,26.090043136053342,26.214094531876796,24.21200939084311,32.56065111459913,20.152968443669614,36.82819164978205
French Polynesia,39.16610192854505,39.2682063037788,43.78022086334782,41.86828323954385,30.25342703005266,51.751483515727394
Russia,61.58148732236503,61.64596943445576,70.27611585967792,58.36531196828785,54.25665840849866,68.93306532598092
Norway,30.60243465925017,31.047503139832465,22.060474735151782,26.265239218969903,42.893672935806514,8.60634129504263
Djibouti,65.85385603137794,65.9111673464027,71.91943076202112,60.864817391928085,63.04837362248404,64.43904468964949
Germany,38.362174072300284,39.140395804827186,30.9853094446376,31.788677205007136,51.394195549642404,14.707128816722411
Niger,51.649100561701374,51.73025331593287,61.00061799216003,50.753770903481374,41.40330414812695,63.79849013785852
Serbia,48.76325104916786,48.84924744930792,50.66891486890594,48.69960259046978,45.38163710552739,52.9744823944849
Cote d'Ivoire,61.39714944241844,61.46194094951197,63.60520455014331,57.692501782375224,61.3038237955842,58.04553731240267
Guam,43.143530489130264,43.238959098531296,46.7563149764686,44.699445322298686,36.39806940188964,53.334272740316834
Nepal,73.69936824694364,73.74351155615989,73.4156037147401,66.4493090719575,79.68436468257603,59.851806630408056
Solomon Islands,69.08594384198737,69.13783038041447,67.82969707385533,63.165440600653966,74.76011470293747,55.89598305290197
Cocos (Keeling) Islands,41.50878392938989,41.60695631785884,45.533122771057386,43.53582103480932,33.872585203949086,51.935085580629114
Christmas Island,43.273033753490544,43.36824500299328,46.85321524678693,44.79162667164664,36.59813616194788,52.443442310773236
Venezuela,75.83016456061932,75.8707315146577,86.81993478448601,78.3827308401759,59.48035433970059,98.15385507279551
China,40.94297798090774,40.78597213609528,47.66680753541466,35.315881411713484,39.040000782241876,40.00732903531299
Guatemala,52.92458975965195,53.00360171686398,59.55013897890746,54.857320405349256,42.38854182759319,66.92051349462358
Somalia,68.71710120687793,68.76960681539607,84.3191592484023,62.902895776248215,56.88276770916075,81.8173855919314
Nauru,62.15616948094704,62.21968703931656,58.04454246916213,58.23277767178482,68.8031708523379,48.56871351741977
Chile,38.05441894098699,37.51681414617489,36.096096196790015,35.655103131326314,41.990006843526515,32.17317874105005
South Africa,47.892799003971916,47.93116911506468,50.5360651260404,52.72242574781458,38.50179009684431,62.002603648642385
South Georgia/Sandwich Islands,41.50878392938989,41.60695631785884,45.533122771057386,43.53582103480932,33.872585203949086,51.935085580629114
Guinea,67.41436858477356,67.46906071601494,74.07371603961936,61.97560138302672,64.44063565758968,66.98671646222061
Angola,89.03302472042162,89.05143182886978,88.16328348792277,88.63324221370247,87.76353781562719,88.40734482521262
Guinea (Rep Of),51.01645918716312,51.09867377458864,52.6472006063007,50.30345225053967,48.56078471694895,52.04850960193019
Namibia,55.44932794736269,55.524102352429324,52.803464578970505,59.06414521126039,52.58902114770415,59.44874502870244
Anguilla,46.19414793107957,46.284456346018935,49.03892658647652,46.870896625340244,41.11090155174192,52.30228971043254
Antarctica,39.16610192854505,39.26820630377879,43.78022086334782,41.86828323954385,30.253427030052656,51.751483515727394
Chad,85.47522788820349,85.49960644734408,91.03807814587537,74.83145014635873,88.78049865636187,73.29124294295704
Antigua & Barbuda,62.97090363518474,63.03305373356177,61.592063148885714,58.812711267038054,67.02894442571247,53.6181532052437
South Korea,34.2607514557792,33.97336913662271,29.83316768444066,26.620439920093673,46.34948715655509,12.047070300657102
South Sudan,68.62615248625168,68.6788107442398,65.82357920442915,62.83815782674391,75.76561465981857,54.06188254359727
Guinea Bissau,66.08255221833993,66.13947968682471,63.920341052402904,61.02760497268152,71.83606225047829,53.049675024495734
Central African Republic,82.20386203325464,82.23373129375368,91.23149405928358,72.50286854488621,81.00003664391036,75.35666552317153
Myanmar,76.30333963431639,76.34311240539415,87.37598609138018,68.30283452042552,71.30682411592075,77.13130670071777
Vatican City,45.02101569161947,45.113293106379224,48.16113534558099,46.0358527109555,39.298555218790064,51.83545013321517
Colombia,53.23483601242264,52.900599242766525,55.679690138068004,52.870848967892314,49.81774331816132,56.32206479284232
Cayman Islands,30.709421517486295,30.825719690870347,27.1378236485661,35.8487576689218,27.83711773884596,37.06406765802442
Guadeloupe,59.38451915441956,59.452688685355824,58.90856611606344,56.25989715574479,61.48841749819276,52.19097717306005
Libya,85.52752970258786,85.55182047770916,94.64007524885926,74.86867895172601,85.1832368376145,78.65812897392436
American Samoa,41.50878392938989,41.60695631785884,45.533122771057386,43.53582103480932,33.872585203949086,51.935085580629114
Liberia,73.17028818103508,73.21531950484996,75.40486926047497,66.07270609882418,76.40473320167541,62.01077067966293
Kyrgyzstan,72.9975954166494,73.04291659015949,76.11015438487823,65.9497821546106,75.27645994045439,64.3283214225573
Seychelles,53.10934099215038,53.188042860583515,48.90755921434234,51.793180480654165,57.27121219206393,44.42272747128543
Ghana,53.95088868192225,54.02817808618957,54.504510216315715,59.733522095430594,45.47676835928898,68.79234253912198
Nicaragua,68.48480135161313,68.53769685511317,74.37168364810366,71.86988376603584,56.703330226891836,86.3137137823695
Costa Rica,54.509385332064156,54.58573734857003,48.9726070398054,59.095577620064276,53.60543972183701,57.35318417309136
Gibraltar,63.05224788455235,63.114261453724055,61.652928639740324,58.87061268524123,67.15461137704946,52.09333759562992
Sierra Leone,59.371644564823626,59.43983570463206,65.34776497643618,56.25073293083419,54.811183302449116,63.26848915951191
Cook Islands,64.38852474950465,64.44829549487646,62.65279215726355,59.82178411031867,69.21899627292383,54.02770853261051
Congo (People's Rep Of),67.40455913016517,67.45926772571782,64.90952713779905,61.9686189431119,73.87840180794039,53.708811297357585
Wallis & Futuna,63.68782662279331,63.74877342866302,62.128497744877265,59.32302217466477,68.13650306564827,52.22976420103866
Congo (Kinshasa),74.61215922796131,74.65477049738085,84.84514890604153,67.09904021748876,70.00049030941476,75.20133640274715
Vietnam,44.50610333296465,44.59924498306601,50.31118300738504,45.66933441312569,35.88577406995603,55.6465353667801
New Zealand,30.042988061691883,30.1604047853217,21.189155407867304,22.907624702435594,45.96247132846215,3.528359958756318
Singapore,23.282794604014438,23.411557720877912,16.732075236729514,21.055067101950687,31.686672759613156,9.299651896147711
Congo (Democratic Rep Of),64.97339099155286,65.03218009011043,63.090415851419,60.23809608242523,70.1225433355561,54.03242513978396
Congo (Brazzaville),66.72805716475264,66.78390120966351,73.04665679982183,61.48708000804093,63.91050190817098,66.20360613036513
Greece,43.535605740359514,44.95966653721266,42.69405836141401,46.483605027258506,38.838432432397106,49.85005263309669
Greenland,49.47083258139233,49.5556413678406,51.49069202985489,49.20326418337511,46.17297998628135,52.049036940596615
Slovakia,37.95279339214523,38.38800254455513,37.13116081464416,34.67011661838038,40.923794002640406,30.866433074349537
New Caledonia,67.68022241881249,67.73446833765439,65.11579102866479,62.16483804259737,74.3042679920795,53.68545644438466
Netherlands,24.8229956283946,24.938034393188016,18.896792001235042,17.582046037328112,37.98828194554996,2.4769793078241458
Comoros,77.40605065426959,77.4439726213824,81.81746533629625,69.08775210734709,79.60040162832678,67.33494290462839
Andorra,21.486068554759026,21.617847319091116,17.32220033977535,29.28350909533185,16.596678637308,31.57383525572113
Slovenia,35.17782559394956,35.215282115393286,31.642186268058925,32.03129558033934,41.191227765196786,24.11467777497079
Grenada,36.062251338265256,36.169565255142494,36.186982802776384,39.65894020097437,30.89957354971955,44.53152255030618
Kuwait,49.868155263644645,49.95229717873462,50.42301083613516,41.45795494234507,56.907869765928076,34.47884331905784
Zimbabwe,77.76730843791204,77.80462406544333,83.18712411978902,69.344897980257,79.0236060675663,68.15409555348931
